
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 05:18:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 05:19:00
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Running HMC:   9%|▉         | 7308/81920 [04:27<45:47, 27.15it/s]
Running HMC:   9%|▉         | 7311/81920 [04:27<45:34, 27.28it/s]
Running HMC:   9%|▉         | 7314/81920 [04:27<45:21, 27.41it/s]
Running HMC:   9%|▉         | 7317/81920 [04:27<44:47, 27.76it/s]
Running HMC:   9%|▉         | 7320/81920 [04:27<44:53, 27.69it/s]
Running HMC:   9%|▉         | 7323/81920 [04:27<45:31, 27.31it/s]
Running HMC:   9%|▉         | 7326/81920 [04:27<46:06, 26.96it/s]
Running HMC:   9%|▉         | 7329/81920 [04:28<46:44, 26.60it/s]
Running HMC:   9%|▉         | 7332/81920 [04:28<47:17, 26.28it/s]
Running HMC:   9%|▉         | 7335/81920 [04:28<47:49, 25.99it/s]
Running HMC:   9%|▉         | 7338/81920 [04:28<47:41, 26.06it/s]
Running HMC:   9%|▉         | 7341/81920 [04:28<47:39, 26.08it/s]
Running HMC:   9%|▉         | 7344/81920 [04:28<47:33, 26.13it/s]
Running HMC:   9%|▉         | 7347/81920 [04:28<47:45, 26.02it/s]
Running HMC:   9%|▉         | 7350/81920 [04:28<47:27, 26.19it/s]
Running HMC:   9%|▉         | 7353/81920 [04:28<47:09, 26.35it/s]
Running HMC:   9%|▉         | 7356/81920 [04:29<47:06, 26.38it/s]
Running HMC:   9%|▉         | 7359/81920 [04:29<47:02, 26.42it/s]
Running HMC:   9%|▉         | 7362/81920 [04:29<46:30, 26.72it/s]
Running HMC:   9%|▉         | 7365/81920 [04:29<46:01, 27.00it/s]
Running HMC:   9%|▉         | 7368/81920 [04:29<45:40, 27.20it/s]
Running HMC:   9%|▉         | 7371/81920 [04:29<45:50, 27.10it/s]
Running HMC:   9%|▉         | 7374/81920 [04:29<45:54, 27.07it/s]
Running HMC:   9%|▉         | 7377/81920 [04:29<45:56, 27.04it/s]
Running HMC:   9%|▉         | 7380/81920 [04:29<45:53, 27.07it/s]
Running HMC:   9%|▉         | 7383/81920 [04:30<45:41, 27.19it/s]
Running HMC:   9%|▉         | 7386/81920 [04:30<45:27, 27.33it/s]
Running HMC:   9%|▉         | 7389/81920 [04:30<45:16, 27.44it/s]
Running HMC:   9%|▉         | 7392/81920 [04:30<45:06, 27.54it/s]
Running HMC:   9%|▉         | 7395/81920 [04:30<45:01, 27.59it/s]
Running HMC:   9%|▉         | 7398/81920 [04:30<44:58, 27.61it/s]
Running HMC:   9%|▉         | 7401/81920 [04:30<45:00, 27.59it/s]
Running HMC:   9%|▉         | 7404/81920 [04:30<44:58, 27.61it/s]
Running HMC:   9%|▉         | 7407/81920 [04:30<44:57, 27.62it/s]
Running HMC:   9%|▉         | 7410/81920 [04:31<44:54, 27.65it/s]
Running HMC:   9%|▉         | 7413/81920 [04:31<44:51, 27.69it/s]
Running HMC:   9%|▉         | 7416/81920 [04:31<44:48, 27.72it/s]
Running HMC:   9%|▉         | 7419/81920 [04:31<45:00, 27.58it/s]
Running HMC:   9%|▉         | 7422/81920 [04:31<44:28, 27.92it/s]
Running HMC:   9%|▉         | 7425/81920 [04:31<43:54, 28.28it/s]
Running HMC:   9%|▉         | 7428/81920 [04:31<43:34, 28.50it/s]
Running HMC:   9%|▉         | 7431/81920 [04:31<43:20, 28.64it/s]
Running HMC:   9%|▉         | 7434/81920 [04:31<43:13, 28.72it/s]
Running HMC:   9%|▉         | 7437/81920 [04:31<43:06, 28.79it/s]
Running HMC:   9%|▉         | 7440/81920 [04:32<43:32, 28.51it/s]
Running HMC:   9%|▉         | 7443/81920 [04:32<44:10, 28.10it/s]
Running HMC:   9%|▉         | 7446/81920 [04:32<44:34, 27.84it/s]
Running HMC:   9%|▉         | 7449/81920 [04:32<44:43, 27.75it/s]
Running HMC:   9%|▉         | 7452/81920 [04:32<44:44, 27.74it/s]
Running HMC:   9%|▉         | 7455/81920 [04:32<44:49, 27.69it/s]
Running HMC:   9%|▉         | 7458/81920 [04:32<44:51, 27.67it/s]
Running HMC:   9%|▉         | 7461/81920 [04:32<44:28, 27.90it/s]
Running HMC:   9%|▉         | 7464/81920 [04:32<44:03, 28.17it/s]
Running HMC:   9%|▉         | 7467/81920 [04:33<43:46, 28.34it/s]
Running HMC:   9%|▉         | 7470/81920 [04:33<43:36, 28.46it/s]
Running HMC:   9%|▉         | 7473/81920 [04:33<43:24, 28.58it/s]
Running HMC:   9%|▉         | 7476/81920 [04:33<43:16, 28.67it/s]
Running HMC:   9%|▉         | 7479/81920 [04:33<43:12, 28.71it/s]
Running HMC:   9%|▉         | 7482/81920 [04:33<43:13, 28.70it/s]
Running HMC:   9%|▉         | 7485/81920 [04:33<43:08, 28.75it/s]
Running HMC:   9%|▉         | 7488/81920 [04:33<43:19, 28.64it/s]
Running HMC:   9%|▉         | 7491/81920 [04:33<43:12, 28.71it/s]
Running HMC:   9%|▉         | 7494/81920 [04:34<43:03, 28.81it/s]
Running HMC:   9%|▉         | 7497/81920 [04:34<43:01, 28.83it/s]
Running HMC:   9%|▉         | 7500/81920 [04:34<42:55, 28.90it/s]
Running HMC:   9%|▉         | 7503/81920 [04:34<42:59, 28.85it/s]
Running HMC:   9%|▉         | 7506/81920 [04:34<42:57, 28.87it/s]
Running HMC:   9%|▉         | 7509/81920 [04:34<42:54, 28.91it/s]
Running HMC:   9%|▉         | 7512/81920 [04:34<42:56, 28.88it/s]
Running HMC:   9%|▉         | 7515/81920 [04:34<42:58, 28.85it/s]
Running HMC:   9%|▉         | 7518/81920 [04:34<42:57, 28.87it/s]
Running HMC:   9%|▉         | 7521/81920 [04:34<43:00, 28.83it/s]
Running HMC:   9%|▉         | 7524/81920 [04:35<42:57, 28.87it/s]
Running HMC:   9%|▉         | 7527/81920 [04:35<42:54, 28.90it/s]
Running HMC:   9%|▉         | 7530/81920 [04:35<42:53, 28.91it/s]
Running HMC:   9%|▉         | 7533/81920 [04:35<42:52, 28.92it/s]
Running HMC:   9%|▉         | 7536/81920 [04:35<42:51, 28.93it/s]
Running HMC:   9%|▉         | 7539/81920 [04:35<42:49, 28.95it/s]
Running HMC:   9%|▉         | 7542/81920 [04:35<42:48, 28.96it/s]
Running HMC:   9%|▉         | 7545/81920 [04:35<42:45, 28.99it/s]
Running HMC:   9%|▉         | 7548/81920 [04:35<42:47, 28.97it/s]
Running HMC:   9%|▉         | 7551/81920 [04:35<42:54, 28.89it/s]
Running HMC:   9%|▉         | 7554/81920 [04:36<42:55, 28.87it/s]
Running HMC:   9%|▉         | 7557/81920 [04:36<42:51, 28.92it/s]
Running HMC:   9%|▉         | 7560/81920 [04:36<42:49, 28.94it/s]
Running HMC:   9%|▉         | 7563/81920 [04:36<42:51, 28.91it/s]
Running HMC:   9%|▉         | 7566/81920 [04:36<42:46, 28.97it/s]
Running HMC:   9%|▉         | 7569/81920 [04:36<42:44, 29.00it/s]
Running HMC:   9%|▉         | 7572/81920 [04:36<42:40, 29.03it/s]
Running HMC:   9%|▉         | 7575/81920 [04:36<42:40, 29.04it/s]
Running HMC:   9%|▉         | 7578/81920 [04:36<42:38, 29.06it/s]
Running HMC:   9%|▉         | 7581/81920 [04:37<42:43, 29.00it/s]
Running HMC:   9%|▉         | 7584/81920 [04:37<42:40, 29.04it/s]
Running HMC:   9%|▉         | 7587/81920 [04:37<42:36, 29.07it/s]
Running HMC:   9%|▉         | 7590/81920 [04:37<42:30, 29.14it/s]
Running HMC:   9%|▉         | 7593/81920 [04:37<42:31, 29.13it/s]
Running HMC:   9%|▉         | 7596/81920 [04:37<42:33, 29.10it/s]
Running HMC:   9%|▉         | 7599/81920 [04:37<42:34, 29.09it/s]
Running HMC:   9%|▉         | 7602/81920 [04:37<42:42, 29.00it/s]
Running HMC:   9%|▉         | 7605/81920 [04:37<42:42, 29.00it/s]
Running HMC:   9%|▉         | 7608/81920 [04:37<42:51, 28.90it/s]
Running HMC:   9%|▉         | 7611/81920 [04:38<42:47, 28.94it/s]
Running HMC:   9%|▉         | 7614/81920 [04:38<42:52, 28.89it/s]
Running HMC:   9%|▉         | 7617/81920 [04:38<42:47, 28.94it/s]
Running HMC:   9%|▉         | 7620/81920 [04:38<42:53, 28.87it/s]
Running HMC:   9%|▉         | 7623/81920 [04:38<42:57, 28.83it/s]
Running HMC:   9%|▉         | 7626/81920 [04:38<42:50, 28.91it/s]
Running HMC:   9%|▉         | 7629/81920 [04:38<42:45, 28.96it/s]
Running HMC:   9%|▉         | 7632/81920 [04:38<42:44, 28.97it/s]
Running HMC:   9%|▉         | 7635/81920 [04:38<42:40, 29.01it/s]
Running HMC:   9%|▉         | 7638/81920 [04:38<42:37, 29.04it/s]
Running HMC:   9%|▉         | 7641/81920 [04:39<42:38, 29.03it/s]
Running HMC:   9%|▉         | 7644/81920 [04:39<42:37, 29.04it/s]
Running HMC:   9%|▉         | 7647/81920 [04:39<42:38, 29.03it/s]
Running HMC:   9%|▉         | 7650/81920 [04:39<42:37, 29.03it/s]
Running HMC:   9%|▉         | 7653/81920 [04:39<42:37, 29.04it/s]
Running HMC:   9%|▉         | 7656/81920 [04:39<42:39, 29.02it/s]
Running HMC:   9%|▉         | 7659/81920 [04:39<42:37, 29.03it/s]
Running HMC:   9%|▉         | 7662/81920 [04:39<42:41, 28.99it/s]
Running HMC:   9%|▉         | 7665/81920 [04:39<42:47, 28.92it/s]
Running HMC:   9%|▉         | 7668/81920 [04:40<42:58, 28.80it/s]
Running HMC:   9%|▉         | 7671/81920 [04:40<43:05, 28.71it/s]
Running HMC:   9%|▉         | 7674/81920 [04:40<42:57, 28.80it/s]
Running HMC:   9%|▉         | 7677/81920 [04:40<42:51, 28.88it/s]
Running HMC:   9%|▉         | 7680/81920 [04:40<42:44, 28.95it/s]
Running HMC:   9%|▉         | 7683/81920 [04:40<42:42, 28.97it/s]
Running HMC:   9%|▉         | 7686/81920 [04:40<42:37, 29.02it/s]
Running HMC:   9%|▉         | 7689/81920 [04:40<42:30, 29.11it/s]
Running HMC:   9%|▉         | 7692/81920 [04:40<42:27, 29.14it/s]
Running HMC:   9%|▉         | 7695/81920 [04:40<42:26, 29.14it/s]
Running HMC:   9%|▉         | 7698/81920 [04:41<42:33, 29.07it/s]
Running HMC:   9%|▉         | 7701/81920 [04:41<42:45, 28.93it/s]
Running HMC:   9%|▉         | 7704/81920 [04:41<42:43, 28.95it/s]
Running HMC:   9%|▉         | 7707/81920 [04:41<42:44, 28.94it/s]
Running HMC:   9%|▉         | 7710/81920 [04:41<42:53, 28.84it/s]
Running HMC:   9%|▉         | 7713/81920 [04:41<42:53, 28.84it/s]
Running HMC:   9%|▉         | 7716/81920 [04:41<42:47, 28.90it/s]
Running HMC:   9%|▉         | 7719/81920 [04:41<42:54, 28.82it/s]
Running HMC:   9%|▉         | 7722/81920 [04:41<42:55, 28.81it/s]
Running HMC:   9%|▉         | 7725/81920 [04:41<42:54, 28.82it/s]
Running HMC:   9%|▉         | 7728/81920 [04:42<43:01, 28.74it/s]
Running HMC:   9%|▉         | 7731/81920 [04:42<42:57, 28.78it/s]
Running HMC:   9%|▉         | 7734/81920 [04:42<42:50, 28.86it/s]
Running HMC:   9%|▉         | 7737/81920 [04:42<42:47, 28.89it/s]
Running HMC:   9%|▉         | 7740/81920 [04:42<42:43, 28.94it/s]
Running HMC:   9%|▉         | 7743/81920 [04:42<42:43, 28.94it/s]
Running HMC:   9%|▉         | 7746/81920 [04:42<42:40, 28.97it/s]
Running HMC:   9%|▉         | 7749/81920 [04:42<42:38, 28.99it/s]
Running HMC:   9%|▉         | 7752/81920 [04:42<42:37, 29.00it/s]
Running HMC:   9%|▉         | 7755/81920 [04:43<42:34, 29.04it/s]
Running HMC:   9%|▉         | 7758/81920 [04:43<42:32, 29.05it/s]
Running HMC:   9%|▉         | 7761/81920 [04:43<42:33, 29.04it/s]
Running HMC:   9%|▉         | 7764/81920 [04:43<42:33, 29.04it/s]
Running HMC:   9%|▉         | 7767/81920 [04:43<42:42, 28.94it/s]
Running HMC:   9%|▉         | 7770/81920 [04:43<42:46, 28.89it/s]
Running HMC:   9%|▉         | 7773/81920 [04:43<42:41, 28.95it/s]
Running HMC:   9%|▉         | 7776/81920 [04:43<42:35, 29.02it/s]
Running HMC:   9%|▉         | 7779/81920 [04:43<42:32, 29.05it/s]
Running HMC:   9%|▉         | 7782/81920 [04:43<42:30, 29.07it/s]
Running HMC:  10%|▉         | 7785/81920 [04:44<42:27, 29.10it/s]
Running HMC:  10%|▉         | 7788/81920 [04:44<42:24, 29.13it/s]
Running HMC:  10%|▉         | 7791/81920 [04:44<42:26, 29.11it/s]
Running HMC:  10%|▉         | 7794/81920 [04:44<42:31, 29.05it/s]
Running HMC:  10%|▉         | 7797/81920 [04:44<42:40, 28.95it/s]
Running HMC:  10%|▉         | 7800/81920 [04:44<42:49, 28.85it/s]
Running HMC:  10%|▉         | 7803/81920 [04:44<42:53, 28.80it/s]
Running HMC:  10%|▉         | 7806/81920 [04:44<42:56, 28.77it/s]
Running HMC:  10%|▉         | 7809/81920 [04:44<42:59, 28.73it/s]
Running HMC:  10%|▉         | 7812/81920 [04:44<43:02, 28.70it/s]
Running HMC:  10%|▉         | 7815/81920 [04:45<43:03, 28.68it/s]
Running HMC:  10%|▉         | 7818/81920 [04:45<43:03, 28.68it/s]
Running HMC:  10%|▉         | 7821/81920 [04:45<42:57, 28.75it/s]
Running HMC:  10%|▉         | 7824/81920 [04:45<42:50, 28.83it/s]
Running HMC:  10%|▉         | 7827/81920 [04:45<42:48, 28.85it/s]
Running HMC:  10%|▉         | 7830/81920 [04:45<42:46, 28.86it/s]
Running HMC:  10%|▉         | 7833/81920 [04:45<42:41, 28.92it/s]
Running HMC:  10%|▉         | 7836/81920 [04:45<42:45, 28.88it/s]
Running HMC:  10%|▉         | 7839/81920 [04:45<42:52, 28.80it/s]
Running HMC:  10%|▉         | 7842/81920 [04:46<43:02, 28.68it/s]
Running HMC:  10%|▉         | 7845/81920 [04:46<43:02, 28.69it/s]
Running HMC:  10%|▉         | 7848/81920 [04:46<42:56, 28.75it/s]
Running HMC:  10%|▉         | 7851/81920 [04:46<42:52, 28.79it/s]
Running HMC:  10%|▉         | 7854/81920 [04:46<42:52, 28.79it/s]
Running HMC:  10%|▉         | 7857/81920 [04:46<42:48, 28.83it/s]
Running HMC:  10%|▉         | 7860/81920 [04:46<42:45, 28.87it/s]
Running HMC:  10%|▉         | 7863/81920 [04:46<42:45, 28.86it/s]
Running HMC:  10%|▉         | 7866/81920 [04:46<42:43, 28.89it/s]
Running HMC:  10%|▉         | 7869/81920 [04:46<42:39, 28.93it/s]
Running HMC:  10%|▉         | 7872/81920 [04:47<42:39, 28.93it/s]
Running HMC:  10%|▉         | 7875/81920 [04:47<42:37, 28.96it/s]
Running HMC:  10%|▉         | 7878/81920 [04:47<42:36, 28.96it/s]
Running HMC:  10%|▉         | 7881/81920 [04:47<42:36, 28.96it/s]
Running HMC:  10%|▉         | 7884/81920 [04:47<42:36, 28.96it/s]
Running HMC:  10%|▉         | 7887/81920 [04:47<42:35, 28.97it/s]
Running HMC:  10%|▉         | 7890/81920 [04:47<42:35, 28.97it/s]
Running HMC:  10%|▉         | 7893/81920 [04:47<42:40, 28.91it/s]
Running HMC:  10%|▉         | 7896/81920 [04:47<42:42, 28.89it/s]
Running HMC:  10%|▉         | 7899/81920 [04:48<42:39, 28.92it/s]
Running HMC:  10%|▉         | 7902/81920 [04:48<42:38, 28.93it/s]
Running HMC:  10%|▉         | 7905/81920 [04:48<42:35, 28.97it/s]
Running HMC:  10%|▉         | 7908/81920 [04:48<42:33, 28.98it/s]
Running HMC:  10%|▉         | 7911/81920 [04:48<42:32, 29.00it/s]
Running HMC:  10%|▉         | 7914/81920 [04:48<42:30, 29.02it/s]
Running HMC:  10%|▉         | 7917/81920 [04:48<42:31, 29.00it/s]
Running HMC:  10%|▉         | 7920/81920 [04:48<42:33, 28.98it/s]
Running HMC:  10%|▉         | 7923/81920 [04:48<42:35, 28.96it/s]
Running HMC:  10%|▉         | 7926/81920 [04:48<42:33, 28.98it/s]
Running HMC:  10%|▉         | 7929/81920 [04:49<42:30, 29.01it/s]
Running HMC:  10%|▉         | 7932/81920 [04:49<42:28, 29.04it/s]
Running HMC:  10%|▉         | 7935/81920 [04:49<42:25, 29.06it/s]
Running HMC:  10%|▉         | 7938/81920 [04:49<42:26, 29.06it/s]
Running HMC:  10%|▉         | 7941/81920 [04:49<42:27, 29.04it/s]
Running HMC:  10%|▉         | 7944/81920 [04:49<42:29, 29.01it/s]
Running HMC:  10%|▉         | 7947/81920 [04:49<42:29, 29.01it/s]
Running HMC:  10%|▉         | 7950/81920 [04:49<42:25, 29.06it/s]
Running HMC:  10%|▉         | 7953/81920 [04:49<42:24, 29.07it/s]
Running HMC:  10%|▉         | 7956/81920 [04:49<42:22, 29.09it/s]
Running HMC:  10%|▉         | 7959/81920 [04:50<42:22, 29.09it/s]
Running HMC:  10%|▉         | 7962/81920 [04:50<42:26, 29.04it/s]
Running HMC:  10%|▉         | 7965/81920 [04:50<42:27, 29.03it/s]
Running HMC:  10%|▉         | 7968/81920 [04:50<42:29, 29.01it/s]
Running HMC:  10%|▉         | 7971/81920 [04:50<42:28, 29.02it/s]
Running HMC:  10%|▉         | 7974/81920 [04:50<42:22, 29.09it/s]
Running HMC:  10%|▉         | 7977/81920 [04:50<42:19, 29.11it/s]
Running HMC:  10%|▉         | 7980/81920 [04:50<42:20, 29.11it/s]
Running HMC:  10%|▉         | 7983/81920 [04:50<42:29, 29.00it/s]
Running HMC:  10%|▉         | 7986/81920 [04:51<42:26, 29.03it/s]
Running HMC:  10%|▉         | 7989/81920 [04:51<42:23, 29.06it/s]
Running HMC:  10%|▉         | 7992/81920 [04:51<42:22, 29.08it/s]
Running HMC:  10%|▉         | 7995/81920 [04:51<42:21, 29.08it/s]
Running HMC:  10%|▉         | 7998/81920 [04:51<42:23, 29.07it/s]
Running HMC:  10%|▉         | 8001/81920 [04:51<42:29, 28.99it/s]
Running HMC:  10%|▉         | 8004/81920 [04:51<42:31, 28.97it/s]
Running HMC:  10%|▉         | 8007/81920 [04:51<42:31, 28.97it/s]
Running HMC:  10%|▉         | 8010/81920 [04:51<42:33, 28.94it/s]
Running HMC:  10%|▉         | 8013/81920 [04:51<42:32, 28.96it/s]
Running HMC:  10%|▉         | 8016/81920 [04:52<42:27, 29.01it/s]
Running HMC:  10%|▉         | 8019/81920 [04:52<42:25, 29.03it/s]
Running HMC:  10%|▉         | 8022/81920 [04:52<42:29, 28.99it/s]
Running HMC:  10%|▉         | 8025/81920 [04:52<42:27, 29.01it/s]
Running HMC:  10%|▉         | 8028/81920 [04:52<42:24, 29.04it/s]
Running HMC:  10%|▉         | 8031/81920 [04:52<42:20, 29.08it/s]
Running HMC:  10%|▉         | 8034/81920 [04:52<42:20, 29.09it/s]
Running HMC:  10%|▉         | 8037/81920 [04:52<42:19, 29.10it/s]
Running HMC:  10%|▉         | 8040/81920 [04:52<42:28, 28.99it/s]
Running HMC:  10%|▉         | 8043/81920 [04:52<42:35, 28.91it/s]
Running HMC:  10%|▉         | 8046/81920 [04:53<42:35, 28.91it/s]
Running HMC:  10%|▉         | 8049/81920 [04:53<42:33, 28.93it/s]
Running HMC:  10%|▉         | 8052/81920 [04:53<42:27, 28.99it/s]
Running HMC:  10%|▉         | 8055/81920 [04:53<42:25, 29.02it/s]
Running HMC:  10%|▉         | 8058/81920 [04:53<42:20, 29.07it/s]
Running HMC:  10%|▉         | 8061/81920 [04:53<42:23, 29.04it/s]
Running HMC:  10%|▉         | 8064/81920 [04:53<42:24, 29.02it/s]
Running HMC:  10%|▉         | 8067/81920 [04:53<42:26, 29.00it/s]
Running HMC:  10%|▉         | 8070/81920 [04:53<42:28, 28.98it/s]
Running HMC:  10%|▉         | 8073/81920 [04:54<42:29, 28.97it/s]
Running HMC:  10%|▉         | 8076/81920 [04:54<42:27, 28.99it/s]
Running HMC:  10%|▉         | 8079/81920 [04:54<42:28, 28.97it/s]
Running HMC:  10%|▉         | 8082/81920 [04:54<42:30, 28.95it/s]
Running HMC:  10%|▉         | 8085/81920 [04:54<42:29, 28.96it/s]
Running HMC:  10%|▉         | 8088/81920 [04:54<42:25, 29.00it/s]
Running HMC:  10%|▉         | 8091/81920 [04:54<42:26, 28.99it/s]
Running HMC:  10%|▉         | 8094/81920 [04:54<42:27, 28.98it/s]
Running HMC:  10%|▉         | 8097/81920 [04:54<42:24, 29.01it/s]
Running HMC:  10%|▉         | 8100/81920 [04:54<42:21, 29.05it/s]
Running HMC:  10%|▉         | 8103/81920 [04:55<42:22, 29.04it/s]
Running HMC:  10%|▉         | 8106/81920 [04:55<42:21, 29.04it/s]
Running HMC:  10%|▉         | 8109/81920 [04:55<42:18, 29.08it/s]
Running HMC:  10%|▉         | 8112/81920 [04:55<42:17, 29.09it/s]
Running HMC:  10%|▉         | 8115/81920 [04:55<42:13, 29.14it/s]
Running HMC:  10%|▉         | 8118/81920 [04:55<42:13, 29.13it/s]
Running HMC:  10%|▉         | 8121/81920 [04:55<42:17, 29.08it/s]
Running HMC:  10%|▉         | 8124/81920 [04:55<42:17, 29.09it/s]
Running HMC:  10%|▉         | 8127/81920 [04:55<42:26, 28.98it/s]
Running HMC:  10%|▉         | 8130/81920 [04:55<42:34, 28.89it/s]
Running HMC:  10%|▉         | 8133/81920 [04:56<42:31, 28.92it/s]
Running HMC:  10%|▉         | 8136/81920 [04:56<42:33, 28.90it/s]
Running HMC:  10%|▉         | 8139/81920 [04:56<42:38, 28.83it/s]
Running HMC:  10%|▉         | 8142/81920 [04:56<42:48, 28.72it/s]
Running HMC:  10%|▉         | 8145/81920 [04:56<42:48, 28.72it/s]
Running HMC:  10%|▉         | 8148/81920 [04:56<42:39, 28.83it/s]
Running HMC:  10%|▉         | 8151/81920 [04:56<42:30, 28.92it/s]
Running HMC:  10%|▉         | 8154/81920 [04:56<42:22, 29.01it/s]
Running HMC:  10%|▉         | 8157/81920 [04:56<42:20, 29.04it/s]
Running HMC:  10%|▉         | 8160/81920 [04:57<42:15, 29.09it/s]
Running HMC:  10%|▉         | 8163/81920 [04:57<42:19, 29.05it/s]
Running HMC:  10%|▉         | 8166/81920 [04:57<42:27, 28.96it/s]
Running HMC:  10%|▉         | 8169/81920 [04:57<42:26, 28.96it/s]
Running HMC:  10%|▉         | 8172/81920 [04:57<42:23, 29.00it/s]
Running HMC:  10%|▉         | 8175/81920 [04:57<42:23, 29.00it/s]
Running HMC:  10%|▉         | 8178/81920 [04:57<42:21, 29.02it/s]
Running HMC:  10%|▉         | 8181/81920 [04:57<42:22, 29.00it/s]
Running HMC:  10%|▉         | 8184/81920 [04:57<42:19, 29.03it/s]
Running HMC:  10%|▉         | 8187/81920 [04:57<42:18, 29.05it/s]
Running HMC:  10%|▉         | 8190/81920 [04:58<42:21, 29.01it/s]
Running HMC:  10%|█         | 8193/81920 [04:58<42:29, 28.92it/s]
Running HMC:  10%|█         | 8196/81920 [04:58<42:32, 28.89it/s]
Running HMC:  10%|█         | 8199/81920 [04:58<42:40, 28.80it/s]
Running HMC:  10%|█         | 8202/81920 [04:58<42:43, 28.76it/s]
Running HMC:  10%|█         | 8205/81920 [04:58<42:41, 28.78it/s]
Running HMC:  10%|█         | 8208/81920 [04:58<42:36, 28.83it/s]
Running HMC:  10%|█         | 8211/81920 [04:58<42:40, 28.79it/s]
Running HMC:  10%|█         | 8214/81920 [04:58<42:39, 28.79it/s]
Running HMC:  10%|█         | 8217/81920 [04:58<42:38, 28.81it/s]
Running HMC:  10%|█         | 8220/81920 [04:59<42:38, 28.80it/s]
Running HMC:  10%|█         | 8223/81920 [04:59<42:48, 28.70it/s]
Running HMC:  10%|█         | 8226/81920 [04:59<42:47, 28.70it/s]
Running HMC:  10%|█         | 8229/81920 [04:59<42:43, 28.75it/s]
Running HMC:  10%|█         | 8232/81920 [04:59<42:39, 28.79it/s]
Running HMC:  10%|█         | 8235/81920 [04:59<42:43, 28.74it/s]
Running HMC:  10%|█         | 8238/81920 [04:59<42:40, 28.77it/s]
Running HMC:  10%|█         | 8241/81920 [04:59<42:40, 28.77it/s]
Running HMC:  10%|█         | 8244/81920 [04:59<42:42, 28.75it/s]
Running HMC:  10%|█         | 8247/81920 [05:00<42:42, 28.76it/s]
Running HMC:  10%|█         | 8250/81920 [05:00<42:44, 28.72it/s]
Running HMC:  10%|█         | 8253/81920 [05:00<42:45, 28.72it/s]
Running HMC:  10%|█         | 8256/81920 [05:00<42:46, 28.70it/s]
Running HMC:  10%|█         | 8259/81920 [05:00<42:49, 28.66it/s]
Running HMC:  10%|█         | 8262/81920 [05:00<42:48, 28.68it/s]
Running HMC:  10%|█         | 8265/81920 [05:00<42:41, 28.76it/s]
Running HMC:  10%|█         | 8268/81920 [05:00<42:36, 28.81it/s]
Running HMC:  10%|█         | 8271/81920 [05:00<42:42, 28.74it/s]
Running HMC:  10%|█         | 8274/81920 [05:00<42:40, 28.77it/s]
Running HMC:  10%|█         | 8277/81920 [05:01<42:34, 28.82it/s]
Running HMC:  10%|█         | 8280/81920 [05:01<42:34, 28.83it/s]
Running HMC:  10%|█         | 8283/81920 [05:01<42:32, 28.84it/s]
Running HMC:  10%|█         | 8286/81920 [05:01<42:30, 28.87it/s]
Running HMC:  10%|█         | 8289/81920 [05:01<42:35, 28.82it/s]
Running HMC:  10%|█         | 8292/81920 [05:01<42:38, 28.78it/s]
Running HMC:  10%|█         | 8295/81920 [05:01<42:35, 28.81it/s]
Running HMC:  10%|█         | 8298/81920 [05:01<42:33, 28.83it/s]
Running HMC:  10%|█         | 8301/81920 [05:01<42:40, 28.75it/s]
Running HMC:  10%|█         | 8304/81920 [05:02<42:44, 28.71it/s]
Running HMC:  10%|█         | 8307/81920 [05:02<42:41, 28.74it/s]
Running HMC:  10%|█         | 8310/81920 [05:02<42:42, 28.72it/s]
Running HMC:  10%|█         | 8313/81920 [05:02<42:46, 28.68it/s]
Running HMC:  10%|█         | 8316/81920 [05:02<42:44, 28.70it/s]
Running HMC:  10%|█         | 8319/81920 [05:02<42:40, 28.74it/s]
Running HMC:  10%|█         | 8322/81920 [05:02<42:38, 28.77it/s]
