 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 15:07:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   24C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 15:07:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.14 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  86%|████████▋ | 3534/4096 [1:56:17<18:36,  1.99s/it]
Running HMC:  86%|████████▋ | 3535/4096 [1:56:19<18:35,  1.99s/it]
Running HMC:  86%|████████▋ | 3536/4096 [1:56:21<18:33,  1.99s/it]
Running HMC:  86%|████████▋ | 3537/4096 [1:56:23<18:32,  1.99s/it]
Running HMC:  86%|████████▋ | 3538/4096 [1:56:25<18:31,  1.99s/it]
Running HMC:  86%|████████▋ | 3539/4096 [1:56:27<18:29,  1.99s/it]
Running HMC:  86%|████████▋ | 3540/4096 [1:56:29<18:26,  1.99s/it]
Running HMC:  86%|████████▋ | 3541/4096 [1:56:31<18:24,  1.99s/it]
Running HMC:  86%|████████▋ | 3542/4096 [1:56:33<18:23,  1.99s/it]
Running HMC:  86%|████████▋ | 3543/4096 [1:56:35<18:20,  1.99s/it]
Running HMC:  87%|████████▋ | 3544/4096 [1:56:37<18:17,  1.99s/it]
Running HMC:  87%|████████▋ | 3545/4096 [1:56:39<18:15,  1.99s/it]
Running HMC:  87%|████████▋ | 3546/4096 [1:56:41<18:13,  1.99s/it]
Running HMC:  87%|████████▋ | 3547/4096 [1:56:43<18:11,  1.99s/it]
Running HMC:  87%|████████▋ | 3548/4096 [1:56:44<18:09,  1.99s/it]
Running HMC:  87%|████████▋ | 3549/4096 [1:56:46<18:07,  1.99s/it]
Running HMC:  87%|████████▋ | 3550/4096 [1:56:48<18:05,  1.99s/it]
Running HMC:  87%|████████▋ | 3551/4096 [1:56:50<18:03,  1.99s/it]
Running HMC:  87%|████████▋ | 3552/4096 [1:56:52<18:03,  1.99s/it]
Running HMC:  87%|████████▋ | 3553/4096 [1:56:54<18:01,  1.99s/it]
Running HMC:  87%|████████▋ | 3554/4096 [1:56:56<17:58,  1.99s/it]
Running HMC:  87%|████████▋ | 3555/4096 [1:56:58<17:56,  1.99s/it]
Running HMC:  87%|████████▋ | 3556/4096 [1:57:00<17:54,  1.99s/it]
Running HMC:  87%|████████▋ | 3557/4096 [1:57:02<17:54,  1.99s/it]
Running HMC:  87%|████████▋ | 3558/4096 [1:57:04<17:52,  1.99s/it]
Running HMC:  87%|████████▋ | 3559/4096 [1:57:06<17:49,  1.99s/it]
Running HMC:  87%|████████▋ | 3560/4096 [1:57:08<17:49,  1.99s/it]
Running HMC:  87%|████████▋ | 3561/4096 [1:57:10<17:46,  1.99s/it]
Running HMC:  87%|████████▋ | 3562/4096 [1:57:12<17:44,  1.99s/it]
Running HMC:  87%|████████▋ | 3563/4096 [1:57:14<17:41,  1.99s/it]
Running HMC:  87%|████████▋ | 3564/4096 [1:57:16<17:39,  1.99s/it]
Running HMC:  87%|████████▋ | 3565/4096 [1:57:18<17:38,  1.99s/it]
Running HMC:  87%|████████▋ | 3566/4096 [1:57:20<17:35,  1.99s/it]
Running HMC:  87%|████████▋ | 3567/4096 [1:57:22<17:32,  1.99s/it]
Running HMC:  87%|████████▋ | 3568/4096 [1:57:24<17:30,  1.99s/it]
Running HMC:  87%|████████▋ | 3569/4096 [1:57:26<17:28,  1.99s/it]
Running HMC:  87%|████████▋ | 3570/4096 [1:57:28<17:25,  1.99s/it]
Running HMC:  87%|████████▋ | 3571/4096 [1:57:30<17:23,  1.99s/it]
Running HMC:  87%|████████▋ | 3572/4096 [1:57:32<17:21,  1.99s/it]
Running HMC:  87%|████████▋ | 3573/4096 [1:57:34<17:18,  1.99s/it]
Running HMC:  87%|████████▋ | 3574/4096 [1:57:36<17:16,  1.99s/it]
Running HMC:  87%|████████▋ | 3575/4096 [1:57:38<17:13,  1.98s/it]
Running HMC:  87%|████████▋ | 3576/4096 [1:57:40<17:11,  1.98s/it]
Running HMC:  87%|████████▋ | 3577/4096 [1:57:42<17:10,  1.99s/it]
Running HMC:  87%|████████▋ | 3578/4096 [1:57:44<17:08,  1.99s/it]
Running HMC:  87%|████████▋ | 3579/4096 [1:57:46<17:06,  1.98s/it]
Running HMC:  87%|████████▋ | 3580/4096 [1:57:48<17:04,  1.99s/it]
Running HMC:  87%|████████▋ | 3581/4096 [1:57:50<17:02,  1.99s/it]
Running HMC:  87%|████████▋ | 3582/4096 [1:57:52<17:00,  1.99s/it]
Running HMC:  87%|████████▋ | 3583/4096 [1:57:54<16:58,  1.98s/it]
Running HMC:  88%|████████▊ | 3584/4096 [1:57:56<16:56,  1.99s/it]
Running HMC:  88%|████████▊ | 3585/4096 [1:57:58<16:55,  1.99s/it]
Running HMC:  88%|████████▊ | 3586/4096 [1:58:00<16:54,  1.99s/it]
Running HMC:  88%|████████▊ | 3587/4096 [1:58:02<16:52,  1.99s/it]
Running HMC:  88%|████████▊ | 3588/4096 [1:58:04<16:50,  1.99s/it]
Running HMC:  88%|████████▊ | 3589/4096 [1:58:06<16:48,  1.99s/it]
Running HMC:  88%|████████▊ | 3590/4096 [1:58:08<16:46,  1.99s/it]
Running HMC:  88%|████████▊ | 3591/4096 [1:58:10<16:44,  1.99s/it]
Running HMC:  88%|████████▊ | 3592/4096 [1:58:12<16:42,  1.99s/it]
Running HMC:  88%|████████▊ | 3593/4096 [1:58:14<16:40,  1.99s/it]
Running HMC:  88%|████████▊ | 3594/4096 [1:58:16<16:37,  1.99s/it]
Running HMC:  88%|████████▊ | 3595/4096 [1:58:18<16:36,  1.99s/it]
Running HMC:  88%|████████▊ | 3596/4096 [1:58:20<16:34,  1.99s/it]
Running HMC:  88%|████████▊ | 3597/4096 [1:58:22<16:32,  1.99s/it]
Running HMC:  88%|████████▊ | 3598/4096 [1:58:24<16:30,  1.99s/it]
Running HMC:  88%|████████▊ | 3599/4096 [1:58:26<16:28,  1.99s/it]
Running HMC:  88%|████████▊ | 3600/4096 [1:58:28<16:27,  1.99s/it]
Running HMC:  88%|████████▊ | 3601/4096 [1:58:30<16:25,  1.99s/it]
Running HMC:  88%|████████▊ | 3602/4096 [1:58:32<16:22,  1.99s/it]
Running HMC:  88%|████████▊ | 3603/4096 [1:58:34<16:20,  1.99s/it]
Running HMC:  88%|████████▊ | 3604/4096 [1:58:36<16:18,  1.99s/it]
Running HMC:  88%|████████▊ | 3605/4096 [1:58:38<16:16,  1.99s/it]
Running HMC:  88%|████████▊ | 3606/4096 [1:58:40<16:15,  1.99s/it]
Running HMC:  88%|████████▊ | 3607/4096 [1:58:42<16:13,  1.99s/it]
Running HMC:  88%|████████▊ | 3608/4096 [1:58:44<16:11,  1.99s/it]
Running HMC:  88%|████████▊ | 3609/4096 [1:58:46<16:09,  1.99s/it]
Running HMC:  88%|████████▊ | 3610/4096 [1:58:48<16:07,  1.99s/it]
Running HMC:  88%|████████▊ | 3611/4096 [1:58:50<16:09,  2.00s/it]
Running HMC:  88%|████████▊ | 3612/4096 [1:58:52<16:06,  2.00s/it]
Running HMC:  88%|████████▊ | 3613/4096 [1:58:54<16:04,  2.00s/it]
Running HMC:  88%|████████▊ | 3614/4096 [1:58:56<16:03,  2.00s/it]
Running HMC:  88%|████████▊ | 3615/4096 [1:58:58<16:00,  2.00s/it]
Running HMC:  88%|████████▊ | 3616/4096 [1:59:00<15:59,  2.00s/it]
Running HMC:  88%|████████▊ | 3617/4096 [1:59:02<15:57,  2.00s/it]
Running HMC:  88%|████████▊ | 3618/4096 [1:59:04<15:54,  2.00s/it]
Running HMC:  88%|████████▊ | 3619/4096 [1:59:06<15:51,  2.00s/it]
Running HMC:  88%|████████▊ | 3620/4096 [1:59:08<15:49,  1.99s/it]
Running HMC:  88%|████████▊ | 3621/4096 [1:59:10<15:48,  2.00s/it]
Running HMC:  88%|████████▊ | 3622/4096 [1:59:12<15:45,  1.99s/it]
Running HMC:  88%|████████▊ | 3623/4096 [1:59:14<15:43,  1.99s/it]
Running HMC:  88%|████████▊ | 3624/4096 [1:59:16<15:41,  1.99s/it]
Running HMC:  89%|████████▊ | 3625/4096 [1:59:18<15:38,  1.99s/it]
Running HMC:  89%|████████▊ | 3626/4096 [1:59:20<15:36,  1.99s/it]
Running HMC:  89%|████████▊ | 3627/4096 [1:59:22<15:33,  1.99s/it]
Running HMC:  89%|████████▊ | 3628/4096 [1:59:24<15:31,  1.99s/it]
Running HMC:  89%|████████▊ | 3629/4096 [1:59:26<15:30,  1.99s/it]
Running HMC:  89%|████████▊ | 3630/4096 [1:59:28<15:28,  1.99s/it]
Running HMC:  89%|████████▊ | 3631/4096 [1:59:30<15:26,  1.99s/it]
Running HMC:  89%|████████▊ | 3632/4096 [1:59:32<15:24,  1.99s/it]
Running HMC:  89%|████████▊ | 3633/4096 [1:59:34<15:21,  1.99s/it]
Running HMC:  89%|████████▊ | 3634/4096 [1:59:36<15:20,  1.99s/it]
Running HMC:  89%|████████▊ | 3635/4096 [1:59:38<15:18,  1.99s/it]
Running HMC:  89%|████████▉ | 3636/4096 [1:59:40<15:16,  1.99s/it]
Running HMC:  89%|████████▉ | 3637/4096 [1:59:42<15:14,  1.99s/it]
Running HMC:  89%|████████▉ | 3638/4096 [1:59:44<15:12,  1.99s/it]
Running HMC:  89%|████████▉ | 3639/4096 [1:59:46<15:11,  1.99s/it]
Running HMC:  89%|████████▉ | 3640/4096 [1:59:48<15:08,  1.99s/it]
Running HMC:  89%|████████▉ | 3641/4096 [1:59:50<15:06,  1.99s/it]
Running HMC:  89%|████████▉ | 3642/4096 [1:59:52<15:04,  1.99s/it]
Running HMC:  89%|████████▉ | 3643/4096 [1:59:54<15:01,  1.99s/it]
Running HMC:  89%|████████▉ | 3644/4096 [1:59:56<15:00,  1.99s/it]
Running HMC:  89%|████████▉ | 3645/4096 [1:59:58<14:58,  1.99s/it]
Running HMC:  89%|████████▉ | 3646/4096 [2:00:00<14:57,  2.00s/it]
Running HMC:  89%|████████▉ | 3647/4096 [2:00:02<14:55,  2.00s/it]
Running HMC:  89%|████████▉ | 3648/4096 [2:00:04<14:53,  1.99s/it]
Running HMC:  89%|████████▉ | 3649/4096 [2:00:06<14:50,  1.99s/it]
Running HMC:  89%|████████▉ | 3650/4096 [2:00:08<14:48,  1.99s/it]
Running HMC:  89%|████████▉ | 3651/4096 [2:00:10<14:46,  1.99s/it]
Running HMC:  89%|████████▉ | 3652/4096 [2:00:12<14:43,  1.99s/it]
Running HMC:  89%|████████▉ | 3653/4096 [2:00:14<14:41,  1.99s/it]
Running HMC:  89%|████████▉ | 3654/4096 [2:00:16<14:39,  1.99s/it]
Running HMC:  89%|████████▉ | 3655/4096 [2:00:18<14:37,  1.99s/it]
Running HMC:  89%|████████▉ | 3656/4096 [2:00:20<14:34,  1.99s/it]
Running HMC:  89%|████████▉ | 3657/4096 [2:00:21<14:33,  1.99s/it]
Running HMC:  89%|████████▉ | 3658/4096 [2:00:23<14:31,  1.99s/it]
Running HMC:  89%|████████▉ | 3659/4096 [2:00:25<14:30,  1.99s/it]
Running HMC:  89%|████████▉ | 3660/4096 [2:00:27<14:27,  1.99s/it]
Running HMC:  89%|████████▉ | 3661/4096 [2:00:29<14:26,  1.99s/it]
Running HMC:  89%|████████▉ | 3662/4096 [2:00:31<14:24,  1.99s/it]
Running HMC:  89%|████████▉ | 3663/4096 [2:00:33<14:21,  1.99s/it]
Running HMC:  89%|████████▉ | 3664/4096 [2:00:35<14:21,  1.99s/it]
Running HMC:  89%|████████▉ | 3665/4096 [2:00:37<14:18,  1.99s/it]
Running HMC:  90%|████████▉ | 3666/4096 [2:00:39<14:15,  1.99s/it]
Running HMC:  90%|████████▉ | 3667/4096 [2:00:41<14:13,  1.99s/it]
Running HMC:  90%|████████▉ | 3668/4096 [2:00:43<14:11,  1.99s/it]
Running HMC:  90%|████████▉ | 3669/4096 [2:00:45<14:09,  1.99s/it]
Running HMC:  90%|████████▉ | 3670/4096 [2:00:47<14:07,  1.99s/it]
Running HMC:  90%|████████▉ | 3671/4096 [2:00:49<14:05,  1.99s/it]
Running HMC:  90%|████████▉ | 3672/4096 [2:00:51<14:03,  1.99s/it]
Running HMC:  90%|████████▉ | 3673/4096 [2:00:53<14:01,  1.99s/it]
Running HMC:  90%|████████▉ | 3674/4096 [2:00:55<13:59,  1.99s/it]
Running HMC:  90%|████████▉ | 3675/4096 [2:00:57<13:57,  1.99s/it]
Running HMC:  90%|████████▉ | 3676/4096 [2:00:59<13:56,  1.99s/it]
Running HMC:  90%|████████▉ | 3677/4096 [2:01:01<13:54,  1.99s/it]
Running HMC:  90%|████████▉ | 3678/4096 [2:01:03<13:52,  1.99s/it]
Running HMC:  90%|████████▉ | 3679/4096 [2:01:05<13:50,  1.99s/it]
Running HMC:  90%|████████▉ | 3680/4096 [2:01:07<13:48,  1.99s/it]
Running HMC:  90%|████████▉ | 3681/4096 [2:01:09<13:46,  1.99s/it]
Running HMC:  90%|████████▉ | 3682/4096 [2:01:11<13:44,  1.99s/it]
Running HMC:  90%|████████▉ | 3683/4096 [2:01:13<13:42,  1.99s/it]
Running HMC:  90%|████████▉ | 3684/4096 [2:01:15<13:41,  1.99s/it]
Running HMC:  90%|████████▉ | 3685/4096 [2:01:17<13:39,  1.99s/it]
Running HMC:  90%|████████▉ | 3686/4096 [2:01:19<13:37,  1.99s/it]
Running HMC:  90%|█████████ | 3687/4096 [2:01:21<13:35,  1.99s/it]
Running HMC:  90%|█████████ | 3688/4096 [2:01:23<13:33,  1.99s/it]
Running HMC:  90%|█████████ | 3689/4096 [2:01:25<13:31,  1.99s/it]
Running HMC:  90%|█████████ | 3690/4096 [2:01:27<13:29,  1.99s/it]
Running HMC:  90%|█████████ | 3691/4096 [2:01:29<13:25,  1.99s/it]
Running HMC:  90%|█████████ | 3692/4096 [2:01:31<13:22,  1.99s/it]
Running HMC:  90%|█████████ | 3693/4096 [2:01:33<13:19,  1.98s/it]
Running HMC:  90%|█████████ | 3694/4096 [2:01:35<13:16,  1.98s/it]
Running HMC:  90%|█████████ | 3695/4096 [2:01:37<13:14,  1.98s/it]
Running HMC:  90%|█████████ | 3696/4096 [2:01:39<13:11,  1.98s/it]
Running HMC:  90%|█████████ | 3697/4096 [2:01:41<13:09,  1.98s/it]
Running HMC:  90%|█████████ | 3698/4096 [2:01:43<13:07,  1.98s/it]
Running HMC:  90%|█████████ | 3699/4096 [2:01:45<13:05,  1.98s/it]
Running HMC:  90%|█████████ | 3700/4096 [2:01:47<13:03,  1.98s/it]
Running HMC:  90%|█████████ | 3701/4096 [2:01:49<13:00,  1.98s/it]
Running HMC:  90%|█████████ | 3702/4096 [2:01:51<12:59,  1.98s/it]
Running HMC:  90%|█████████ | 3703/4096 [2:01:53<12:57,  1.98s/it]
Running HMC:  90%|█████████ | 3704/4096 [2:01:55<12:55,  1.98s/it]
Running HMC:  90%|█████████ | 3705/4096 [2:01:57<12:53,  1.98s/it]
Running HMC:  90%|█████████ | 3706/4096 [2:01:59<12:51,  1.98s/it]
Running HMC:  91%|█████████ | 3707/4096 [2:02:01<12:49,  1.98s/it]
Running HMC:  91%|█████████ | 3708/4096 [2:02:03<12:47,  1.98s/it]
Running HMC:  91%|█████████ | 3709/4096 [2:02:05<12:45,  1.98s/it]
Running HMC:  91%|█████████ | 3710/4096 [2:02:07<12:43,  1.98s/it]
Running HMC:  91%|█████████ | 3711/4096 [2:02:09<12:41,  1.98s/it]
Running HMC:  91%|█████████ | 3712/4096 [2:02:11<12:39,  1.98s/it]
Running HMC:  91%|█████████ | 3713/4096 [2:02:13<12:38,  1.98s/it]
Running HMC:  91%|█████████ | 3714/4096 [2:02:15<12:35,  1.98s/it]
Running HMC:  91%|█████████ | 3715/4096 [2:02:17<12:33,  1.98s/it]
Running HMC:  91%|█████████ | 3716/4096 [2:02:19<12:31,  1.98s/it]
Running HMC:  91%|█████████ | 3717/4096 [2:02:21<12:28,  1.98s/it]
Running HMC:  91%|█████████ | 3718/4096 [2:02:23<12:28,  1.98s/it]
Running HMC:  91%|█████████ | 3719/4096 [2:02:25<12:26,  1.98s/it]
Running HMC:  91%|█████████ | 3720/4096 [2:02:27<12:24,  1.98s/it]
Running HMC:  91%|█████████ | 3721/4096 [2:02:29<12:22,  1.98s/it]
Running HMC:  91%|█████████ | 3722/4096 [2:02:31<12:20,  1.98s/it]
Running HMC:  91%|█████████ | 3723/4096 [2:02:33<12:18,  1.98s/it]
Running HMC:  91%|█████████ | 3724/4096 [2:02:35<12:16,  1.98s/it]
Running HMC:  91%|█████████ | 3725/4096 [2:02:36<12:14,  1.98s/it]
Running HMC:  91%|█████████ | 3726/4096 [2:02:39<12:43,  2.06s/it]
Running HMC:  91%|█████████ | 3727/4096 [2:02:41<12:33,  2.04s/it]
Running HMC:  91%|█████████ | 3728/4096 [2:02:43<12:24,  2.02s/it]
Running HMC:  91%|█████████ | 3729/4096 [2:02:45<12:17,  2.01s/it]
Running HMC:  91%|█████████ | 3730/4096 [2:02:47<12:12,  2.00s/it]
Running HMC:  91%|█████████ | 3731/4096 [2:02:49<12:08,  2.00s/it]
Running HMC:  91%|█████████ | 3732/4096 [2:02:51<12:04,  1.99s/it]
Running HMC:  91%|█████████ | 3733/4096 [2:02:53<12:01,  1.99s/it]
Running HMC:  91%|█████████ | 3734/4096 [2:02:55<11:58,  1.98s/it]
Running HMC:  91%|█████████ | 3735/4096 [2:02:57<11:56,  1.98s/it]
Running HMC:  91%|█████████ | 3736/4096 [2:02:59<11:54,  1.98s/it]
Running HMC:  91%|█████████ | 3737/4096 [2:03:01<11:52,  1.98s/it]
Running HMC:  91%|█████████▏| 3738/4096 [2:03:03<11:50,  1.98s/it]
Running HMC:  91%|█████████▏| 3739/4096 [2:03:05<11:47,  1.98s/it]
Running HMC:  91%|█████████▏| 3740/4096 [2:03:06<11:45,  1.98s/it]
Running HMC:  91%|█████████▏| 3741/4096 [2:03:08<11:43,  1.98s/it]
Running HMC:  91%|█████████▏| 3742/4096 [2:03:10<11:41,  1.98s/it]
Running HMC:  91%|█████████▏| 3743/4096 [2:03:12<11:39,  1.98s/it]
Running HMC:  91%|█████████▏| 3744/4096 [2:03:14<11:37,  1.98s/it]
Running HMC:  91%|█████████▏| 3745/4096 [2:03:16<11:35,  1.98s/it]
Running HMC:  91%|█████████▏| 3746/4096 [2:03:18<11:32,  1.98s/it]
Running HMC:  91%|█████████▏| 3747/4096 [2:03:20<11:29,  1.98s/it]
Running HMC:  92%|█████████▏| 3748/4096 [2:03:22<11:26,  1.97s/it]
Running HMC:  92%|█████████▏| 3749/4096 [2:03:24<11:23,  1.97s/it]
Running HMC:  92%|█████████▏| 3750/4096 [2:03:26<11:21,  1.97s/it]
Running HMC:  92%|█████████▏| 3751/4096 [2:03:28<11:20,  1.97s/it]
Running HMC:  92%|█████████▏| 3752/4096 [2:03:30<11:18,  1.97s/it]
Running HMC:  92%|█████████▏| 3753/4096 [2:03:32<11:16,  1.97s/it]
Running HMC:  92%|█████████▏| 3754/4096 [2:03:34<11:15,  1.97s/it]
Running HMC:  92%|█████████▏| 3755/4096 [2:03:36<11:13,  1.97s/it]
Running HMC:  92%|█████████▏| 3756/4096 [2:03:38<11:11,  1.97s/it]
Running HMC:  92%|█████████▏| 3757/4096 [2:03:40<11:07,  1.97s/it]
Running HMC:  92%|█████████▏| 3758/4096 [2:03:42<11:05,  1.97s/it]
Running HMC:  92%|█████████▏| 3759/4096 [2:03:44<11:03,  1.97s/it]
Running HMC:  92%|█████████▏| 3760/4096 [2:03:46<11:01,  1.97s/it]
Running HMC:  92%|█████████▏| 3761/4096 [2:03:48<10:59,  1.97s/it]
Running HMC:  92%|█████████▏| 3762/4096 [2:03:50<10:56,  1.97s/it]
Running HMC:  92%|█████████▏| 3763/4096 [2:03:52<10:54,  1.97s/it]
Running HMC:  92%|█████████▏| 3764/4096 [2:03:54<10:52,  1.97s/it]
Running HMC:  92%|█████████▏| 3765/4096 [2:03:56<10:50,  1.96s/it]
Running HMC:  92%|█████████▏| 3766/4096 [2:03:58<10:48,  1.97s/it]
Running HMC:  92%|█████████▏| 3767/4096 [2:04:00<10:47,  1.97s/it]
Running HMC:  92%|█████████▏| 3768/4096 [2:04:02<10:46,  1.97s/it]
Running HMC:  92%|█████████▏| 3769/4096 [2:04:04<10:44,  1.97s/it]
Running HMC:  92%|█████████▏| 3770/4096 [2:04:06<10:42,  1.97s/it]
Running HMC:  92%|█████████▏| 3771/4096 [2:04:08<10:40,  1.97s/it]
Running HMC:  92%|█████████▏| 3772/4096 [2:04:10<10:39,  1.97s/it]
Running HMC:  92%|█████████▏| 3773/4096 [2:04:12<10:36,  1.97s/it]
Running HMC:  92%|█████████▏| 3774/4096 [2:04:14<10:34,  1.97s/it]
Running HMC:  92%|█████████▏| 3775/4096 [2:04:15<10:32,  1.97s/it]
Running HMC:  92%|█████████▏| 3776/4096 [2:04:17<10:30,  1.97s/it]
Running HMC:  92%|█████████▏| 3777/4096 [2:04:19<10:35,  1.99s/it]
Running HMC:  92%|█████████▏| 3778/4096 [2:04:22<10:35,  2.00s/it]
Running HMC:  92%|█████████▏| 3779/4096 [2:04:23<10:31,  1.99s/it]
Running HMC:  92%|█████████▏| 3780/4096 [2:04:25<10:26,  1.98s/it]
Running HMC:  92%|█████████▏| 3781/4096 [2:04:27<10:23,  1.98s/it]
Running HMC:  92%|█████████▏| 3782/4096 [2:04:29<10:20,  1.98s/it]
Running HMC:  92%|█████████▏| 3783/4096 [2:04:31<10:17,  1.97s/it]
Running HMC:  92%|█████████▏| 3784/4096 [2:04:33<10:15,  1.97s/it]
Running HMC:  92%|█████████▏| 3785/4096 [2:04:35<10:12,  1.97s/it]
Running HMC:  92%|█████████▏| 3786/4096 [2:04:37<10:11,  1.97s/it]
Running HMC:  92%|█████████▏| 3787/4096 [2:04:39<10:09,  1.97s/it]
Running HMC:  92%|█████████▏| 3788/4096 [2:04:41<10:07,  1.97s/it]
Running HMC:  93%|█████████▎| 3789/4096 [2:04:43<10:04,  1.97s/it]
Running HMC:  93%|█████████▎| 3790/4096 [2:04:45<10:02,  1.97s/it]
Running HMC:  93%|█████████▎| 3791/4096 [2:04:47<10:00,  1.97s/it]
Running HMC:  93%|█████████▎| 3792/4096 [2:04:49<09:58,  1.97s/it]
Running HMC:  93%|█████████▎| 3793/4096 [2:04:51<09:57,  1.97s/it]
Running HMC:  93%|█████████▎| 3794/4096 [2:04:53<09:56,  1.97s/it]
Running HMC:  93%|█████████▎| 3795/4096 [2:04:55<09:53,  1.97s/it]
Running HMC:  93%|█████████▎| 3796/4096 [2:04:57<09:51,  1.97s/it]
Running HMC:  93%|█████████▎| 3797/4096 [2:04:59<09:49,  1.97s/it]
Running HMC:  93%|█████████▎| 3798/4096 [2:05:01<09:48,  1.97s/it]
Running HMC:  93%|█████████▎| 3799/4096 [2:05:03<09:46,  1.97s/it]
Running HMC:  93%|█████████▎| 3800/4096 [2:05:05<09:43,  1.97s/it]
Running HMC:  93%|█████████▎| 3801/4096 [2:05:07<09:41,  1.97s/it]
Running HMC:  93%|█████████▎| 3802/4096 [2:05:09<09:39,  1.97s/it]
Running HMC:  93%|█████████▎| 3803/4096 [2:05:11<09:37,  1.97s/it]
Running HMC:  93%|█████████▎| 3804/4096 [2:05:13<09:35,  1.97s/it]
Running HMC:  93%|█████████▎| 3805/4096 [2:05:15<09:34,  1.97s/it]
Running HMC:  93%|█████████▎| 3806/4096 [2:05:17<09:32,  1.97s/it]
Running HMC:  93%|█████████▎| 3807/4096 [2:05:19<09:30,  1.98s/it]
Running HMC:  93%|█████████▎| 3808/4096 [2:05:21<09:28,  1.97s/it]
Running HMC:  93%|█████████▎| 3809/4096 [2:05:23<09:26,  1.97s/it]
Running HMC:  93%|█████████▎| 3810/4096 [2:05:25<09:24,  1.97s/it]
Running HMC:  93%|█████████▎| 3811/4096 [2:05:27<09:22,  1.97s/it]
Running HMC:  93%|█████████▎| 3812/4096 [2:05:29<09:20,  1.97s/it]
Running HMC:  93%|█████████▎| 3813/4096 [2:05:31<09:18,  1.97s/it]
Running HMC:  93%|█████████▎| 3814/4096 [2:05:32<09:16,  1.97s/it]
Running HMC:  93%|█████████▎| 3815/4096 [2:05:34<09:13,  1.97s/it]
Running HMC:  93%|█████████▎| 3816/4096 [2:05:36<09:11,  1.97s/it]
Running HMC:  93%|█████████▎| 3817/4096 [2:05:38<09:09,  1.97s/it]
Running HMC:  93%|█████████▎| 3818/4096 [2:05:40<09:07,  1.97s/it]
Running HMC:  93%|█████████▎| 3819/4096 [2:05:42<09:06,  1.97s/it]
Running HMC:  93%|█████████▎| 3820/4096 [2:05:44<09:04,  1.97s/it]
Running HMC:  93%|█████████▎| 3821/4096 [2:05:46<09:02,  1.97s/it]
Running HMC:  93%|█████████▎| 3822/4096 [2:05:48<09:00,  1.97s/it]
Running HMC:  93%|█████████▎| 3823/4096 [2:05:50<08:58,  1.97s/it]
Running HMC:  93%|█████████▎| 3824/4096 [2:05:52<08:56,  1.97s/it]
Running HMC:  93%|█████████▎| 3825/4096 [2:05:54<08:55,  1.98s/it]
Running HMC:  93%|█████████▎| 3826/4096 [2:05:56<08:54,  1.98s/it]
Running HMC:  93%|█████████▎| 3827/4096 [2:05:58<08:51,  1.98s/it]
Running HMC:  93%|█████████▎| 3828/4096 [2:06:00<08:49,  1.98s/it]
Running HMC:  93%|█████████▎| 3829/4096 [2:06:02<08:47,  1.98s/it]
Running HMC:  94%|█████████▎| 3830/4096 [2:06:04<08:45,  1.98s/it]
Running HMC:  94%|█████████▎| 3831/4096 [2:06:06<08:43,  1.98s/it]
Running HMC:  94%|█████████▎| 3832/4096 [2:06:08<08:41,  1.97s/it]
Running HMC:  94%|█████████▎| 3833/4096 [2:06:10<08:38,  1.97s/it]
Running HMC:  94%|█████████▎| 3834/4096 [2:06:12<08:36,  1.97s/it]
Running HMC:  94%|█████████▎| 3835/4096 [2:06:14<08:34,  1.97s/it]
