 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:30:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:30:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  73%|███████▎  | 2988/4096 [1:39:16<36:36,  1.98s/it]
Running HMC:  73%|███████▎  | 2989/4096 [1:39:18<36:33,  1.98s/it]
Running HMC:  73%|███████▎  | 2990/4096 [1:39:20<36:32,  1.98s/it]
Running HMC:  73%|███████▎  | 2991/4096 [1:39:22<36:29,  1.98s/it]
Running HMC:  73%|███████▎  | 2992/4096 [1:39:24<36:26,  1.98s/it]
Running HMC:  73%|███████▎  | 2993/4096 [1:39:26<36:22,  1.98s/it]
Running HMC:  73%|███████▎  | 2994/4096 [1:39:28<36:22,  1.98s/it]
Running HMC:  73%|███████▎  | 2995/4096 [1:39:30<36:17,  1.98s/it]
Running HMC:  73%|███████▎  | 2996/4096 [1:39:32<36:16,  1.98s/it]
Running HMC:  73%|███████▎  | 2997/4096 [1:39:34<36:14,  1.98s/it]
Running HMC:  73%|███████▎  | 2998/4096 [1:39:36<36:12,  1.98s/it]
Running HMC:  73%|███████▎  | 2999/4096 [1:39:38<36:10,  1.98s/it]
Running HMC:  73%|███████▎  | 3000/4096 [1:39:40<36:09,  1.98s/it]
Running HMC:  73%|███████▎  | 3001/4096 [1:39:42<36:09,  1.98s/it]
Running HMC:  73%|███████▎  | 3002/4096 [1:39:44<36:06,  1.98s/it]
Running HMC:  73%|███████▎  | 3003/4096 [1:39:46<36:04,  1.98s/it]
Running HMC:  73%|███████▎  | 3004/4096 [1:39:48<36:02,  1.98s/it]
Running HMC:  73%|███████▎  | 3005/4096 [1:39:50<35:59,  1.98s/it]
Running HMC:  73%|███████▎  | 3006/4096 [1:39:52<35:58,  1.98s/it]
Running HMC:  73%|███████▎  | 3007/4096 [1:39:54<35:55,  1.98s/it]
Running HMC:  73%|███████▎  | 3008/4096 [1:39:56<35:57,  1.98s/it]
Running HMC:  73%|███████▎  | 3009/4096 [1:39:58<35:52,  1.98s/it]
Running HMC:  73%|███████▎  | 3010/4096 [1:40:00<35:49,  1.98s/it]
Running HMC:  74%|███████▎  | 3011/4096 [1:40:02<35:45,  1.98s/it]
Running HMC:  74%|███████▎  | 3012/4096 [1:40:04<35:42,  1.98s/it]
Running HMC:  74%|███████▎  | 3013/4096 [1:40:06<35:41,  1.98s/it]
Running HMC:  74%|███████▎  | 3014/4096 [1:40:08<35:40,  1.98s/it]
Running HMC:  74%|███████▎  | 3015/4096 [1:40:10<35:36,  1.98s/it]
Running HMC:  74%|███████▎  | 3016/4096 [1:40:12<35:37,  1.98s/it]
Running HMC:  74%|███████▎  | 3017/4096 [1:40:14<35:35,  1.98s/it]
Running HMC:  74%|███████▎  | 3018/4096 [1:40:16<35:33,  1.98s/it]
Running HMC:  74%|███████▎  | 3019/4096 [1:40:18<35:32,  1.98s/it]
Running HMC:  74%|███████▎  | 3020/4096 [1:40:20<35:33,  1.98s/it]
Running HMC:  74%|███████▍  | 3021/4096 [1:40:22<35:33,  1.99s/it]
Running HMC:  74%|███████▍  | 3022/4096 [1:40:24<35:33,  1.99s/it]
Running HMC:  74%|███████▍  | 3023/4096 [1:40:26<35:33,  1.99s/it]
Running HMC:  74%|███████▍  | 3024/4096 [1:40:28<35:32,  1.99s/it]
Running HMC:  74%|███████▍  | 3025/4096 [1:40:30<35:29,  1.99s/it]
Running HMC:  74%|███████▍  | 3026/4096 [1:40:32<35:29,  1.99s/it]
Running HMC:  74%|███████▍  | 3027/4096 [1:40:34<35:28,  1.99s/it]
Running HMC:  74%|███████▍  | 3028/4096 [1:40:36<35:24,  1.99s/it]
Running HMC:  74%|███████▍  | 3029/4096 [1:40:38<35:27,  1.99s/it]
Running HMC:  74%|███████▍  | 3030/4096 [1:40:40<35:26,  1.99s/it]
Running HMC:  74%|███████▍  | 3031/4096 [1:40:42<35:22,  1.99s/it]
Running HMC:  74%|███████▍  | 3032/4096 [1:40:44<35:20,  1.99s/it]
Running HMC:  74%|███████▍  | 3033/4096 [1:40:46<35:22,  2.00s/it]
Running HMC:  74%|███████▍  | 3034/4096 [1:40:48<35:24,  2.00s/it]
Running HMC:  74%|███████▍  | 3035/4096 [1:40:50<35:27,  2.01s/it]
Running HMC:  74%|███████▍  | 3036/4096 [1:40:52<35:27,  2.01s/it]
Running HMC:  74%|███████▍  | 3037/4096 [1:40:54<35:26,  2.01s/it]
Running HMC:  74%|███████▍  | 3038/4096 [1:40:56<35:24,  2.01s/it]
Running HMC:  74%|███████▍  | 3039/4096 [1:40:58<35:22,  2.01s/it]
Running HMC:  74%|███████▍  | 3040/4096 [1:41:00<35:21,  2.01s/it]
Running HMC:  74%|███████▍  | 3041/4096 [1:41:02<35:20,  2.01s/it]
Running HMC:  74%|███████▍  | 3042/4096 [1:41:04<35:18,  2.01s/it]
Running HMC:  74%|███████▍  | 3043/4096 [1:41:06<35:16,  2.01s/it]
Running HMC:  74%|███████▍  | 3044/4096 [1:41:08<35:14,  2.01s/it]
Running HMC:  74%|███████▍  | 3045/4096 [1:41:10<35:12,  2.01s/it]
Running HMC:  74%|███████▍  | 3046/4096 [1:41:12<35:10,  2.01s/it]
Running HMC:  74%|███████▍  | 3047/4096 [1:41:14<35:08,  2.01s/it]
Running HMC:  74%|███████▍  | 3048/4096 [1:41:16<35:05,  2.01s/it]
Running HMC:  74%|███████▍  | 3049/4096 [1:41:18<35:04,  2.01s/it]
Running HMC:  74%|███████▍  | 3050/4096 [1:41:20<35:02,  2.01s/it]
Running HMC:  74%|███████▍  | 3051/4096 [1:41:22<35:00,  2.01s/it]
Running HMC:  75%|███████▍  | 3052/4096 [1:41:24<34:56,  2.01s/it]
Running HMC:  75%|███████▍  | 3053/4096 [1:41:26<34:47,  2.00s/it]
Running HMC:  75%|███████▍  | 3054/4096 [1:41:28<34:39,  2.00s/it]
Running HMC:  75%|███████▍  | 3055/4096 [1:41:30<34:33,  1.99s/it]
Running HMC:  75%|███████▍  | 3056/4096 [1:41:32<34:28,  1.99s/it]
Running HMC:  75%|███████▍  | 3057/4096 [1:41:34<34:24,  1.99s/it]
Running HMC:  75%|███████▍  | 3058/4096 [1:41:36<34:20,  1.99s/it]
Running HMC:  75%|███████▍  | 3059/4096 [1:41:38<34:17,  1.98s/it]
Running HMC:  75%|███████▍  | 3060/4096 [1:41:40<34:15,  1.98s/it]
Running HMC:  75%|███████▍  | 3061/4096 [1:41:42<34:13,  1.98s/it]
Running HMC:  75%|███████▍  | 3062/4096 [1:41:44<34:12,  1.98s/it]
Running HMC:  75%|███████▍  | 3063/4096 [1:41:46<34:10,  1.98s/it]
Running HMC:  75%|███████▍  | 3064/4096 [1:41:48<34:07,  1.98s/it]
Running HMC:  75%|███████▍  | 3065/4096 [1:41:50<34:04,  1.98s/it]
Running HMC:  75%|███████▍  | 3066/4096 [1:41:52<34:02,  1.98s/it]
Running HMC:  75%|███████▍  | 3067/4096 [1:41:54<33:59,  1.98s/it]
Running HMC:  75%|███████▍  | 3068/4096 [1:41:56<33:57,  1.98s/it]
Running HMC:  75%|███████▍  | 3069/4096 [1:41:58<33:55,  1.98s/it]
Running HMC:  75%|███████▍  | 3070/4096 [1:41:59<33:52,  1.98s/it]
Running HMC:  75%|███████▍  | 3071/4096 [1:42:01<33:50,  1.98s/it]
Running HMC:  75%|███████▌  | 3072/4096 [1:42:03<33:48,  1.98s/it]
Running HMC:  75%|███████▌  | 3073/4096 [1:42:05<33:46,  1.98s/it]
Running HMC:  75%|███████▌  | 3074/4096 [1:42:07<33:48,  1.98s/it]
Running HMC:  75%|███████▌  | 3075/4096 [1:42:09<33:50,  1.99s/it]
Running HMC:  75%|███████▌  | 3076/4096 [1:42:11<33:51,  1.99s/it]
Running HMC:  75%|███████▌  | 3077/4096 [1:42:13<33:51,  1.99s/it]
Running HMC:  75%|███████▌  | 3078/4096 [1:42:15<33:51,  2.00s/it]
Running HMC:  75%|███████▌  | 3079/4096 [1:42:17<33:52,  2.00s/it]
Running HMC:  75%|███████▌  | 3080/4096 [1:42:19<33:49,  2.00s/it]
Running HMC:  75%|███████▌  | 3081/4096 [1:42:21<33:46,  2.00s/it]
Running HMC:  75%|███████▌  | 3082/4096 [1:42:23<33:44,  2.00s/it]
Running HMC:  75%|███████▌  | 3083/4096 [1:42:25<33:42,  2.00s/it]
Running HMC:  75%|███████▌  | 3084/4096 [1:42:27<33:40,  2.00s/it]
Running HMC:  75%|███████▌  | 3085/4096 [1:42:29<33:40,  2.00s/it]
Running HMC:  75%|███████▌  | 3086/4096 [1:42:31<33:37,  2.00s/it]
Running HMC:  75%|███████▌  | 3087/4096 [1:42:33<33:34,  2.00s/it]
Running HMC:  75%|███████▌  | 3088/4096 [1:42:35<33:32,  2.00s/it]
Running HMC:  75%|███████▌  | 3089/4096 [1:42:37<33:29,  2.00s/it]
Running HMC:  75%|███████▌  | 3090/4096 [1:42:39<33:32,  2.00s/it]
Running HMC:  75%|███████▌  | 3091/4096 [1:42:41<33:29,  2.00s/it]
Running HMC:  75%|███████▌  | 3092/4096 [1:42:43<33:25,  2.00s/it]
Running HMC:  76%|███████▌  | 3093/4096 [1:42:45<33:23,  2.00s/it]
Running HMC:  76%|███████▌  | 3094/4096 [1:42:47<33:21,  2.00s/it]
Running HMC:  76%|███████▌  | 3095/4096 [1:42:49<33:21,  2.00s/it]
Running HMC:  76%|███████▌  | 3096/4096 [1:42:51<33:18,  2.00s/it]
Running HMC:  76%|███████▌  | 3097/4096 [1:42:53<33:17,  2.00s/it]
Running HMC:  76%|███████▌  | 3098/4096 [1:42:55<33:14,  2.00s/it]
Running HMC:  76%|███████▌  | 3099/4096 [1:42:57<33:13,  2.00s/it]
Running HMC:  76%|███████▌  | 3100/4096 [1:42:59<33:13,  2.00s/it]
Running HMC:  76%|███████▌  | 3101/4096 [1:43:01<33:11,  2.00s/it]
Running HMC:  76%|███████▌  | 3102/4096 [1:43:03<33:08,  2.00s/it]
Running HMC:  76%|███████▌  | 3103/4096 [1:43:05<33:05,  2.00s/it]
Running HMC:  76%|███████▌  | 3104/4096 [1:43:07<33:03,  2.00s/it]
Running HMC:  76%|███████▌  | 3105/4096 [1:43:09<33:00,  2.00s/it]
Running HMC:  76%|███████▌  | 3106/4096 [1:43:11<32:57,  2.00s/it]
Running HMC:  76%|███████▌  | 3107/4096 [1:43:13<32:55,  2.00s/it]
Running HMC:  76%|███████▌  | 3108/4096 [1:43:15<32:53,  2.00s/it]
Running HMC:  76%|███████▌  | 3109/4096 [1:43:17<32:55,  2.00s/it]
Running HMC:  76%|███████▌  | 3110/4096 [1:43:19<32:51,  2.00s/it]
Running HMC:  76%|███████▌  | 3111/4096 [1:43:21<32:48,  2.00s/it]
Running HMC:  76%|███████▌  | 3112/4096 [1:43:23<32:46,  2.00s/it]
Running HMC:  76%|███████▌  | 3113/4096 [1:43:25<32:44,  2.00s/it]
Running HMC:  76%|███████▌  | 3114/4096 [1:43:27<32:42,  2.00s/it]
Running HMC:  76%|███████▌  | 3115/4096 [1:43:29<32:40,  2.00s/it]
Running HMC:  76%|███████▌  | 3116/4096 [1:43:31<32:38,  2.00s/it]
Running HMC:  76%|███████▌  | 3117/4096 [1:43:33<32:36,  2.00s/it]
Running HMC:  76%|███████▌  | 3118/4096 [1:43:35<32:33,  2.00s/it]
Running HMC:  76%|███████▌  | 3119/4096 [1:43:37<32:32,  2.00s/it]
Running HMC:  76%|███████▌  | 3120/4096 [1:43:39<32:29,  2.00s/it]
Running HMC:  76%|███████▌  | 3121/4096 [1:43:41<32:26,  2.00s/it]
Running HMC:  76%|███████▌  | 3122/4096 [1:43:43<32:23,  2.00s/it]
Running HMC:  76%|███████▌  | 3123/4096 [1:43:45<32:20,  1.99s/it]
Running HMC:  76%|███████▋  | 3124/4096 [1:43:47<32:19,  2.00s/it]
Running HMC:  76%|███████▋  | 3125/4096 [1:43:49<32:17,  1.99s/it]
Running HMC:  76%|███████▋  | 3126/4096 [1:43:51<32:15,  2.00s/it]
Running HMC:  76%|███████▋  | 3127/4096 [1:43:53<32:12,  1.99s/it]
Running HMC:  76%|███████▋  | 3128/4096 [1:43:55<32:10,  1.99s/it]
Running HMC:  76%|███████▋  | 3129/4096 [1:43:57<32:08,  1.99s/it]
Running HMC:  76%|███████▋  | 3130/4096 [1:43:59<32:06,  1.99s/it]
Running HMC:  76%|███████▋  | 3131/4096 [1:44:01<32:04,  1.99s/it]
Running HMC:  76%|███████▋  | 3132/4096 [1:44:03<32:04,  2.00s/it]
Running HMC:  76%|███████▋  | 3133/4096 [1:44:05<32:01,  2.00s/it]
Running HMC:  77%|███████▋  | 3134/4096 [1:44:07<31:59,  2.00s/it]
Running HMC:  77%|███████▋  | 3135/4096 [1:44:09<31:56,  1.99s/it]
Running HMC:  77%|███████▋  | 3136/4096 [1:44:11<31:54,  1.99s/it]
Running HMC:  77%|███████▋  | 3137/4096 [1:44:13<31:52,  1.99s/it]
Running HMC:  77%|███████▋  | 3138/4096 [1:44:15<31:51,  2.00s/it]
Running HMC:  77%|███████▋  | 3139/4096 [1:44:17<31:49,  2.00s/it]
Running HMC:  77%|███████▋  | 3140/4096 [1:44:19<31:46,  1.99s/it]
Running HMC:  77%|███████▋  | 3141/4096 [1:44:21<31:45,  2.00s/it]
Running HMC:  77%|███████▋  | 3142/4096 [1:44:23<31:44,  2.00s/it]
Running HMC:  77%|███████▋  | 3143/4096 [1:44:25<31:43,  2.00s/it]
Running HMC:  77%|███████▋  | 3144/4096 [1:44:27<31:40,  2.00s/it]
Running HMC:  77%|███████▋  | 3145/4096 [1:44:29<31:38,  2.00s/it]
Running HMC:  77%|███████▋  | 3146/4096 [1:44:31<31:35,  2.00s/it]
Running HMC:  77%|███████▋  | 3147/4096 [1:44:33<31:34,  2.00s/it]
Running HMC:  77%|███████▋  | 3148/4096 [1:44:35<31:32,  2.00s/it]
Running HMC:  77%|███████▋  | 3149/4096 [1:44:37<31:35,  2.00s/it]
Running HMC:  77%|███████▋  | 3150/4096 [1:44:39<31:30,  2.00s/it]
Running HMC:  77%|███████▋  | 3151/4096 [1:44:41<31:26,  2.00s/it]
Running HMC:  77%|███████▋  | 3152/4096 [1:44:43<31:23,  1.99s/it]
Running HMC:  77%|███████▋  | 3153/4096 [1:44:45<31:20,  1.99s/it]
Running HMC:  77%|███████▋  | 3154/4096 [1:44:47<31:19,  2.00s/it]
Running HMC:  77%|███████▋  | 3155/4096 [1:44:49<31:16,  1.99s/it]
Running HMC:  77%|███████▋  | 3156/4096 [1:44:51<31:14,  1.99s/it]
Running HMC:  77%|███████▋  | 3157/4096 [1:44:53<31:11,  1.99s/it]
Running HMC:  77%|███████▋  | 3158/4096 [1:44:55<31:08,  1.99s/it]
Running HMC:  77%|███████▋  | 3159/4096 [1:44:57<31:07,  1.99s/it]
Running HMC:  77%|███████▋  | 3160/4096 [1:44:59<31:05,  1.99s/it]
Running HMC:  77%|███████▋  | 3161/4096 [1:45:01<31:02,  1.99s/it]
Running HMC:  77%|███████▋  | 3162/4096 [1:45:03<31:00,  1.99s/it]
Running HMC:  77%|███████▋  | 3163/4096 [1:45:05<30:58,  1.99s/it]
Running HMC:  77%|███████▋  | 3164/4096 [1:45:07<30:57,  1.99s/it]
Running HMC:  77%|███████▋  | 3165/4096 [1:45:09<30:56,  1.99s/it]
Running HMC:  77%|███████▋  | 3166/4096 [1:45:11<30:54,  1.99s/it]
Running HMC:  77%|███████▋  | 3167/4096 [1:45:13<30:52,  1.99s/it]
Running HMC:  77%|███████▋  | 3168/4096 [1:45:15<30:50,  1.99s/it]
Running HMC:  77%|███████▋  | 3169/4096 [1:45:17<30:48,  1.99s/it]
Running HMC:  77%|███████▋  | 3170/4096 [1:45:19<30:49,  2.00s/it]
Running HMC:  77%|███████▋  | 3171/4096 [1:45:21<30:46,  2.00s/it]
Running HMC:  77%|███████▋  | 3172/4096 [1:45:23<30:44,  2.00s/it]
Running HMC:  77%|███████▋  | 3173/4096 [1:45:25<30:42,  2.00s/it]
Running HMC:  77%|███████▋  | 3174/4096 [1:45:27<30:40,  2.00s/it]
Running HMC:  78%|███████▊  | 3175/4096 [1:45:29<30:43,  2.00s/it]
Running HMC:  78%|███████▊  | 3176/4096 [1:45:31<30:41,  2.00s/it]
Running HMC:  78%|███████▊  | 3177/4096 [1:45:33<30:38,  2.00s/it]
Running HMC:  78%|███████▊  | 3178/4096 [1:45:35<30:37,  2.00s/it]
Running HMC:  78%|███████▊  | 3179/4096 [1:45:37<30:35,  2.00s/it]
Running HMC:  78%|███████▊  | 3180/4096 [1:45:39<30:32,  2.00s/it]
Running HMC:  78%|███████▊  | 3181/4096 [1:45:41<30:33,  2.00s/it]
Running HMC:  78%|███████▊  | 3182/4096 [1:45:43<30:29,  2.00s/it]
Running HMC:  78%|███████▊  | 3183/4096 [1:45:45<30:25,  2.00s/it]
Running HMC:  78%|███████▊  | 3184/4096 [1:45:47<30:22,  2.00s/it]
Running HMC:  78%|███████▊  | 3185/4096 [1:45:49<30:21,  2.00s/it]
Running HMC:  78%|███████▊  | 3186/4096 [1:45:51<30:21,  2.00s/it]
Running HMC:  78%|███████▊  | 3187/4096 [1:45:53<30:19,  2.00s/it]
Running HMC:  78%|███████▊  | 3188/4096 [1:45:55<30:17,  2.00s/it]
Running HMC:  78%|███████▊  | 3189/4096 [1:45:57<30:15,  2.00s/it]
Running HMC:  78%|███████▊  | 3190/4096 [1:45:59<30:13,  2.00s/it]
Running HMC:  78%|███████▊  | 3191/4096 [1:46:01<30:11,  2.00s/it]
Running HMC:  78%|███████▊  | 3192/4096 [1:46:03<30:08,  2.00s/it]
Running HMC:  78%|███████▊  | 3193/4096 [1:46:05<30:05,  2.00s/it]
Running HMC:  78%|███████▊  | 3194/4096 [1:46:07<30:03,  2.00s/it]
Running HMC:  78%|███████▊  | 3195/4096 [1:46:09<30:00,  2.00s/it]
Running HMC:  78%|███████▊  | 3196/4096 [1:46:11<29:58,  2.00s/it]
Running HMC:  78%|███████▊  | 3197/4096 [1:46:13<29:55,  2.00s/it]
Running HMC:  78%|███████▊  | 3198/4096 [1:46:15<29:52,  2.00s/it]
Running HMC:  78%|███████▊  | 3199/4096 [1:46:17<29:50,  2.00s/it]
Running HMC:  78%|███████▊  | 3200/4096 [1:46:19<29:48,  2.00s/it]
Running HMC:  78%|███████▊  | 3201/4096 [1:46:21<29:46,  2.00s/it]
Running HMC:  78%|███████▊  | 3202/4096 [1:46:23<29:43,  1.99s/it]
Running HMC:  78%|███████▊  | 3203/4096 [1:46:25<29:40,  1.99s/it]
Running HMC:  78%|███████▊  | 3204/4096 [1:46:27<29:37,  1.99s/it]
Running HMC:  78%|███████▊  | 3205/4096 [1:46:29<29:35,  1.99s/it]
Running HMC:  78%|███████▊  | 3206/4096 [1:46:31<29:38,  2.00s/it]
Running HMC:  78%|███████▊  | 3207/4096 [1:46:33<29:36,  2.00s/it]
Running HMC:  78%|███████▊  | 3208/4096 [1:46:35<29:34,  2.00s/it]
Running HMC:  78%|███████▊  | 3209/4096 [1:46:37<29:31,  2.00s/it]
Running HMC:  78%|███████▊  | 3210/4096 [1:46:39<29:29,  2.00s/it]
Running HMC:  78%|███████▊  | 3211/4096 [1:46:41<29:26,  2.00s/it]
Running HMC:  78%|███████▊  | 3212/4096 [1:46:43<29:26,  2.00s/it]
Running HMC:  78%|███████▊  | 3213/4096 [1:46:45<29:23,  2.00s/it]
Running HMC:  78%|███████▊  | 3214/4096 [1:46:47<29:21,  2.00s/it]
Running HMC:  78%|███████▊  | 3215/4096 [1:46:49<29:19,  2.00s/it]
Running HMC:  79%|███████▊  | 3216/4096 [1:46:51<29:17,  2.00s/it]
Running HMC:  79%|███████▊  | 3217/4096 [1:46:53<29:14,  2.00s/it]
Running HMC:  79%|███████▊  | 3218/4096 [1:46:55<29:12,  2.00s/it]
Running HMC:  79%|███████▊  | 3219/4096 [1:46:57<29:09,  1.99s/it]
Running HMC:  79%|███████▊  | 3220/4096 [1:46:59<29:07,  1.99s/it]
Running HMC:  79%|███████▊  | 3221/4096 [1:47:01<29:05,  1.99s/it]
Running HMC:  79%|███████▊  | 3222/4096 [1:47:03<29:02,  1.99s/it]
Running HMC:  79%|███████▊  | 3223/4096 [1:47:05<29:00,  1.99s/it]
Running HMC:  79%|███████▊  | 3224/4096 [1:47:07<28:58,  1.99s/it]
Running HMC:  79%|███████▊  | 3225/4096 [1:47:09<28:56,  1.99s/it]
Running HMC:  79%|███████▉  | 3226/4096 [1:47:11<28:54,  1.99s/it]
Running HMC:  79%|███████▉  | 3227/4096 [1:47:13<28:51,  1.99s/it]
Running HMC:  79%|███████▉  | 3228/4096 [1:47:15<28:50,  1.99s/it]
Running HMC:  79%|███████▉  | 3229/4096 [1:47:17<28:50,  2.00s/it]
Running HMC:  79%|███████▉  | 3230/4096 [1:47:19<28:47,  1.99s/it]
Running HMC:  79%|███████▉  | 3231/4096 [1:47:21<28:44,  1.99s/it]
Running HMC:  79%|███████▉  | 3232/4096 [1:47:23<28:42,  1.99s/it]
Running HMC:  79%|███████▉  | 3233/4096 [1:47:25<28:41,  1.99s/it]
Running HMC:  79%|███████▉  | 3234/4096 [1:47:30<40:50,  2.84s/it]
Running HMC:  79%|███████▉  | 3235/4096 [1:47:32<38:20,  2.67s/it]
Running HMC:  79%|███████▉  | 3236/4096 [1:47:34<36:10,  2.52s/it]
Running HMC:  79%|███████▉  | 3237/4096 [1:47:36<34:37,  2.42s/it]
Running HMC:  79%|███████▉  | 3238/4096 [1:47:39<33:28,  2.34s/it]
Running HMC:  79%|███████▉  | 3239/4096 [1:47:41<32:28,  2.27s/it]
Running HMC:  79%|███████▉  | 3240/4096 [1:47:43<31:19,  2.20s/it]
Running HMC:  79%|███████▉  | 3241/4096 [1:47:45<30:29,  2.14s/it]
Running HMC:  79%|███████▉  | 3242/4096 [1:47:47<29:55,  2.10s/it]
Running HMC:  79%|███████▉  | 3243/4096 [1:47:49<29:30,  2.08s/it]
Running HMC:  79%|███████▉  | 3244/4096 [1:47:51<29:12,  2.06s/it]
Running HMC:  79%|███████▉  | 3245/4096 [1:47:53<28:58,  2.04s/it]
Running HMC:  79%|███████▉  | 3246/4096 [1:47:55<28:47,  2.03s/it]
Running HMC:  79%|███████▉  | 3247/4096 [1:47:57<28:40,  2.03s/it]
Running HMC:  79%|███████▉  | 3248/4096 [1:47:59<28:34,  2.02s/it]
Running HMC:  79%|███████▉  | 3249/4096 [1:48:01<28:31,  2.02s/it]
Running HMC:  79%|███████▉  | 3250/4096 [1:48:03<28:27,  2.02s/it]
Running HMC:  79%|███████▉  | 3251/4096 [1:48:05<28:23,  2.02s/it]
Running HMC:  79%|███████▉  | 3252/4096 [1:48:07<28:20,  2.01s/it]
Running HMC:  79%|███████▉  | 3253/4096 [1:48:09<28:17,  2.01s/it]
Running HMC:  79%|███████▉  | 3254/4096 [1:48:11<28:14,  2.01s/it]
Running HMC:  79%|███████▉  | 3255/4096 [1:48:13<28:12,  2.01s/it]
Running HMC:  79%|███████▉  | 3256/4096 [1:48:15<28:09,  2.01s/it]
Running HMC:  80%|███████▉  | 3257/4096 [1:48:17<28:08,  2.01s/it]
Running HMC:  80%|███████▉  | 3258/4096 [1:48:19<28:07,  2.01s/it]
Running HMC:  80%|███████▉  | 3259/4096 [1:48:21<28:07,  2.02s/it]
Running HMC:  80%|███████▉  | 3260/4096 [1:48:23<28:08,  2.02s/it]
Running HMC:  80%|███████▉  | 3261/4096 [1:48:25<28:05,  2.02s/it]
Running HMC:  80%|███████▉  | 3262/4096 [1:48:27<28:01,  2.02s/it]
Running HMC:  80%|███████▉  | 3263/4096 [1:48:29<28:00,  2.02s/it]
Running HMC:  80%|███████▉  | 3264/4096 [1:48:31<27:56,  2.02s/it]
Running HMC:  80%|███████▉  | 3265/4096 [1:48:33<27:57,  2.02s/it]
Running HMC:  80%|███████▉  | 3266/4096 [1:48:35<27:54,  2.02s/it]
Running HMC:  80%|███████▉  | 3267/4096 [1:48:37<27:51,  2.02s/it]
Running HMC:  80%|███████▉  | 3268/4096 [1:48:39<27:50,  2.02s/it]
Running HMC:  80%|███████▉  | 3269/4096 [1:48:41<27:47,  2.02s/it]
Running HMC:  80%|███████▉  | 3270/4096 [1:48:43<27:45,  2.02s/it]
Running HMC:  80%|███████▉  | 3271/4096 [1:48:45<27:43,  2.02s/it]
Running HMC:  80%|███████▉  | 3272/4096 [1:48:47<27:41,  2.02s/it]
Running HMC:  80%|███████▉  | 3273/4096 [1:48:49<27:38,  2.02s/it]
Running HMC:  80%|███████▉  | 3274/4096 [1:48:51<27:36,  2.02s/it]
Running HMC:  80%|███████▉  | 3275/4096 [1:48:53<27:34,  2.01s/it]
Running HMC:  80%|███████▉  | 3276/4096 [1:48:55<27:33,  2.02s/it]
Running HMC:  80%|████████  | 3277/4096 [1:48:57<27:31,  2.02s/it]
Running HMC:  80%|████████  | 3278/4096 [1:48:59<27:29,  2.02s/it]
Running HMC:  80%|████████  | 3279/4096 [1:49:01<27:28,  2.02s/it]
Running HMC:  80%|████████  | 3280/4096 [1:49:03<27:28,  2.02s/it]
Running HMC:  80%|████████  | 3281/4096 [1:49:05<27:25,  2.02s/it]
Running HMC:  80%|████████  | 3282/4096 [1:49:07<27:22,  2.02s/it]
Running HMC:  80%|████████  | 3283/4096 [1:49:09<27:19,  2.02s/it]
Running HMC:  80%|████████  | 3284/4096 [1:49:11<27:15,  2.01s/it]
Running HMC:  80%|████████  | 3285/4096 [1:49:13<27:13,  2.01s/it]
Running HMC:  80%|████████  | 3286/4096 [1:49:15<27:11,  2.01s/it]
Running HMC:  80%|████████  | 3287/4096 [1:49:17<27:04,  2.01s/it]
Running HMC:  80%|████████  | 3288/4096 [1:49:19<26:59,  2.00s/it]
Running HMC:  80%|████████  | 3289/4096 [1:49:21<26:55,  2.00s/it]
