 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Mon Jul 28 15:09:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 15:09:29
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [12:43<42:11:15, 763.19s/it]
Initial thermalization:   1%|          | 2/200 [12:45<17:22:13, 315.83s/it]
Initial thermalization:   2%|▏         | 3/200 [12:48<9:27:26, 172.82s/it] 
Initial thermalization:   2%|▏         | 4/200 [12:51<5:45:04, 105.64s/it]
Initial thermalization:   2%|▎         | 5/200 [12:53<3:42:36, 68.50s/it] 
Initial thermalization:   3%|▎         | 6/200 [12:56<2:29:04, 46.11s/it]
Initial thermalization:   4%|▎         | 7/200 [12:59<1:42:36, 31.90s/it]
Initial thermalization:   4%|▍         | 8/200 [13:01<1:12:16, 22.58s/it]
Initial thermalization:   4%|▍         | 9/200 [13:04<52:02, 16.35s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:07<38:22, 12.12s/it]
Initial thermalization:   6%|▌         | 11/200 [13:09<29:01,  9.22s/it]
Initial thermalization:   6%|▌         | 12/200 [13:12<22:36,  7.22s/it]
Initial thermalization:   6%|▋         | 13/200 [13:14<18:10,  5.83s/it]
Initial thermalization:   7%|▋         | 14/200 [13:17<15:05,  4.87s/it]
Initial thermalization:   8%|▊         | 15/200 [13:20<12:55,  4.19s/it]
Initial thermalization:   8%|▊         | 16/200 [13:22<11:25,  3.72s/it]
Initial thermalization:   8%|▊         | 17/200 [13:25<10:21,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:28<09:36,  3.17s/it]
Initial thermalization:  10%|▉         | 19/200 [13:30<09:04,  3.01s/it]
Initial thermalization:  10%|█         | 20/200 [13:33<08:41,  2.90s/it]
Initial thermalization:  10%|█         | 21/200 [13:36<08:24,  2.82s/it]
Initial thermalization:  11%|█         | 22/200 [13:38<08:11,  2.76s/it]
Initial thermalization:  12%|█▏        | 23/200 [13:41<08:02,  2.73s/it]
Initial thermalization:  12%|█▏        | 24/200 [13:43<07:56,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [13:46<07:49,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [13:49<07:47,  2.69s/it]
Initial thermalization:  14%|█▎        | 27/200 [13:51<07:42,  2.67s/it]
Initial thermalization:  14%|█▍        | 28/200 [13:54<07:39,  2.67s/it]
Initial thermalization:  14%|█▍        | 29/200 [13:57<07:35,  2.66s/it]
Initial thermalization:  15%|█▌        | 30/200 [13:59<07:31,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:02<07:27,  2.65s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:05<07:24,  2.65s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:07<07:21,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:10<07:18,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:13<07:15,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:15<07:12,  2.64s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:18<07:10,  2.64s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:20<07:07,  2.64s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:23<07:04,  2.64s/it]
Initial thermalization:  20%|██        | 40/200 [14:26<07:01,  2.64s/it]
Initial thermalization:  20%|██        | 41/200 [14:28<06:59,  2.64s/it]
Initial thermalization:  21%|██        | 42/200 [14:31<06:57,  2.64s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:34<06:54,  2.64s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:36<06:51,  2.64s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:39<06:48,  2.64s/it]
Initial thermalization:  23%|██▎       | 46/200 [14:42<06:46,  2.64s/it]
Initial thermalization:  24%|██▎       | 47/200 [14:44<06:43,  2.64s/it]
Initial thermalization:  24%|██▍       | 48/200 [14:47<06:40,  2.64s/it]
Initial thermalization:  24%|██▍       | 49/200 [14:49<06:37,  2.63s/it]
Initial thermalization:  25%|██▌       | 50/200 [14:52<06:35,  2.63s/it]
Initial thermalization:  26%|██▌       | 51/200 [14:55<06:32,  2.63s/it]
Initial thermalization:  26%|██▌       | 52/200 [14:57<06:29,  2.63s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:00<06:27,  2.64s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:03<06:24,  2.64s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:05<06:22,  2.64s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:08<06:19,  2.63s/it]
Running HMC:   9%|▉         | 383/4096 [16:46<2:42:44,  2.63s/it]
Running HMC:   9%|▉         | 384/4096 [16:48<2:42:43,  2.63s/it]
Running HMC:   9%|▉         | 385/4096 [16:51<2:42:36,  2.63s/it]
Running HMC:   9%|▉         | 386/4096 [16:53<2:42:24,  2.63s/it]
Running HMC:   9%|▉         | 387/4096 [16:56<2:42:14,  2.62s/it]
Running HMC:   9%|▉         | 388/4096 [16:59<2:42:03,  2.62s/it]
Running HMC:   9%|▉         | 389/4096 [17:01<2:41:48,  2.62s/it]
Running HMC:  10%|▉         | 390/4096 [17:04<2:41:47,  2.62s/it]
Running HMC:  10%|▉         | 391/4096 [17:06<2:41:34,  2.62s/it]
Running HMC:  10%|▉         | 392/4096 [17:09<2:41:17,  2.61s/it]
Running HMC:  10%|▉         | 393/4096 [17:12<2:41:11,  2.61s/it]
Running HMC:  10%|▉         | 394/4096 [17:14<2:41:06,  2.61s/it]
Running HMC:  10%|▉         | 395/4096 [17:17<2:41:04,  2.61s/it]
Running HMC:  10%|▉         | 396/4096 [17:20<2:41:05,  2.61s/it]
Running HMC:  10%|▉         | 397/4096 [17:22<2:40:56,  2.61s/it]
Running HMC:  10%|▉         | 398/4096 [17:25<2:41:35,  2.62s/it]
Running HMC:  10%|▉         | 399/4096 [17:27<2:42:05,  2.63s/it]
Running HMC:  10%|▉         | 400/4096 [17:30<2:42:24,  2.64s/it]
Running HMC:  10%|▉         | 401/4096 [17:33<2:41:36,  2.62s/it]
Running HMC:  10%|▉         | 402/4096 [17:35<2:41:28,  2.62s/it]
Running HMC:  10%|▉         | 403/4096 [17:38<2:40:52,  2.61s/it]
Running HMC:  10%|▉         | 404/4096 [17:40<2:40:32,  2.61s/it]
Running HMC:  10%|▉         | 405/4096 [17:43<2:40:07,  2.60s/it]
Running HMC:  10%|▉         | 406/4096 [17:46<2:39:56,  2.60s/it]
Running HMC:  10%|▉         | 407/4096 [17:48<2:39:55,  2.60s/it]
Running HMC:  10%|▉         | 408/4096 [17:51<2:39:52,  2.60s/it]
Running HMC:  10%|▉         | 409/4096 [17:53<2:40:12,  2.61s/it]
Running HMC:  10%|█         | 410/4096 [17:56<2:40:35,  2.61s/it]
Running HMC:  10%|█         | 411/4096 [17:59<2:40:50,  2.62s/it]
Running HMC:  10%|█         | 412/4096 [18:01<2:41:00,  2.62s/it]
Running HMC:  10%|█         | 413/4096 [18:04<2:41:08,  2.63s/it]
Running HMC:  10%|█         | 414/4096 [18:07<2:40:59,  2.62s/it]
Running HMC:  10%|█         | 415/4096 [18:09<2:40:55,  2.62s/it]
Running HMC:  10%|█         | 416/4096 [18:12<2:40:52,  2.62s/it]
Running HMC:  10%|█         | 417/4096 [18:14<2:40:45,  2.62s/it]
Running HMC:  10%|█         | 418/4096 [18:17<2:40:36,  2.62s/it]
Running HMC:  10%|█         | 419/4096 [18:20<2:40:38,  2.62s/it]
Running HMC:  10%|█         | 420/4096 [18:22<2:40:29,  2.62s/it]
Running HMC:  10%|█         | 421/4096 [18:25<2:40:26,  2.62s/it]
Running HMC:  10%|█         | 422/4096 [18:28<2:40:29,  2.62s/it]
Running HMC:  10%|█         | 423/4096 [18:30<2:40:26,  2.62s/it]
Running HMC:  10%|█         | 424/4096 [18:33<2:40:20,  2.62s/it]
Running HMC:  10%|█         | 425/4096 [18:35<2:40:20,  2.62s/it]
Running HMC:  10%|█         | 426/4096 [18:38<2:40:13,  2.62s/it]
Running HMC:  10%|█         | 427/4096 [18:41<2:40:05,  2.62s/it]
Running HMC:  10%|█         | 428/4096 [18:43<2:39:57,  2.62s/it]
Running HMC:  10%|█         | 429/4096 [18:46<2:39:54,  2.62s/it]
Running HMC:  10%|█         | 430/4096 [18:49<2:39:45,  2.61s/it]
Running HMC:  11%|█         | 431/4096 [18:51<2:39:40,  2.61s/it]
Running HMC:  11%|█         | 432/4096 [18:54<2:39:32,  2.61s/it]
Running HMC:  11%|█         | 433/4096 [18:56<2:39:28,  2.61s/it]
Running HMC:  11%|█         | 434/4096 [18:59<2:39:24,  2.61s/it]
Running HMC:  11%|█         | 435/4096 [19:02<2:39:19,  2.61s/it]
Running HMC:  11%|█         | 436/4096 [19:04<2:39:22,  2.61s/it]
Running HMC:  11%|█         | 437/4096 [19:07<2:39:28,  2.62s/it]
Running HMC:  11%|█         | 438/4096 [19:09<2:39:23,  2.61s/it]
Running HMC:  11%|█         | 439/4096 [19:12<2:39:27,  2.62s/it]
Running HMC:  11%|█         | 440/4096 [19:15<2:39:41,  2.62s/it]
Running HMC:  11%|█         | 441/4096 [19:17<2:39:54,  2.63s/it]
Running HMC:  11%|█         | 442/4096 [19:20<2:40:21,  2.63s/it]
Running HMC:  11%|█         | 443/4096 [19:23<2:40:26,  2.64s/it]
Running HMC:  11%|█         | 444/4096 [19:25<2:41:20,  2.65s/it]
Running HMC:  11%|█         | 445/4096 [19:28<2:40:59,  2.65s/it]
Running HMC:  11%|█         | 446/4096 [19:31<2:41:10,  2.65s/it]
Running HMC:  11%|█         | 447/4096 [19:33<2:40:55,  2.65s/it]
Running HMC:  11%|█         | 448/4096 [19:36<2:40:46,  2.64s/it]
Running HMC:  11%|█         | 449/4096 [19:38<2:40:34,  2.64s/it]
Running HMC:  11%|█         | 450/4096 [19:41<2:40:33,  2.64s/it]
Running HMC:  11%|█         | 451/4096 [19:44<2:40:33,  2.64s/it]
Running HMC:  11%|█         | 452/4096 [19:46<2:40:30,  2.64s/it]
Running HMC:  11%|█         | 453/4096 [19:49<2:40:31,  2.64s/it]
Running HMC:  11%|█         | 454/4096 [19:52<2:40:27,  2.64s/it]
Running HMC:  11%|█         | 455/4096 [19:54<2:40:24,  2.64s/it]
Running HMC:  11%|█         | 456/4096 [19:57<2:40:19,  2.64s/it]
Running HMC:  11%|█         | 457/4096 [20:00<2:40:17,  2.64s/it]
Running HMC:  11%|█         | 458/4096 [20:02<2:40:17,  2.64s/it]
Running HMC:  11%|█         | 459/4096 [20:05<2:40:14,  2.64s/it]
Running HMC:  11%|█         | 460/4096 [20:08<2:40:15,  2.64s/it]
Running HMC:  11%|█▏        | 461/4096 [20:10<2:40:10,  2.64s/it]
Running HMC:  11%|█▏        | 462/4096 [20:13<2:40:09,  2.64s/it]
Running HMC:  11%|█▏        | 463/4096 [20:16<2:40:09,  2.64s/it]
Running HMC:  11%|█▏        | 464/4096 [20:18<2:40:04,  2.64s/it]
Running HMC:  11%|█▏        | 465/4096 [20:21<2:40:05,  2.65s/it]
Running HMC:  11%|█▏        | 466/4096 [20:23<2:40:03,  2.65s/it]
Running HMC:  11%|█▏        | 467/4096 [20:26<2:39:59,  2.65s/it]
Running HMC:  11%|█▏        | 468/4096 [20:29<2:39:59,  2.65s/it]
Running HMC:  11%|█▏        | 469/4096 [20:31<2:40:03,  2.65s/it]
Running HMC:  11%|█▏        | 470/4096 [20:34<2:40:00,  2.65s/it]
Running HMC:  11%|█▏        | 471/4096 [20:37<2:39:57,  2.65s/it]
Running HMC:  12%|█▏        | 472/4096 [20:39<2:40:00,  2.65s/it]
Running HMC:  12%|█▏        | 473/4096 [20:42<2:39:54,  2.65s/it]
Running HMC:  12%|█▏        | 474/4096 [20:45<2:39:47,  2.65s/it]
Running HMC:  12%|█▏        | 475/4096 [20:47<2:39:47,  2.65s/it]
Running HMC:  12%|█▏        | 476/4096 [20:50<2:39:44,  2.65s/it]
Running HMC:  12%|█▏        | 477/4096 [20:53<2:39:44,  2.65s/it]
Running HMC:  12%|█▏        | 478/4096 [20:55<2:39:48,  2.65s/it]
Running HMC:  12%|█▏        | 479/4096 [20:58<2:39:49,  2.65s/it]
Running HMC:  12%|█▏        | 480/4096 [21:01<2:39:41,  2.65s/it]
Running HMC:  12%|█▏        | 481/4096 [21:03<2:39:46,  2.65s/it]
Running HMC:  12%|█▏        | 482/4096 [21:06<2:39:39,  2.65s/it]
Running HMC:  12%|█▏        | 483/4096 [21:08<2:39:30,  2.65s/it]
Running HMC:  12%|█▏        | 484/4096 [21:11<2:39:24,  2.65s/it]
Running HMC:  12%|█▏        | 485/4096 [21:14<2:39:22,  2.65s/it]
Running HMC:  12%|█▏        | 486/4096 [21:16<2:39:22,  2.65s/it]
Running HMC:  12%|█▏        | 487/4096 [21:19<2:39:17,  2.65s/it]
Running HMC:  12%|█▏        | 488/4096 [21:22<2:39:16,  2.65s/it]
Running HMC:  12%|█▏        | 489/4096 [21:24<2:39:16,  2.65s/it]
Running HMC:  12%|█▏        | 490/4096 [21:27<2:39:13,  2.65s/it]
Running HMC:  12%|█▏        | 491/4096 [21:30<2:39:11,  2.65s/it]
Running HMC:  12%|█▏        | 492/4096 [21:32<2:39:06,  2.65s/it]
Running HMC:  12%|█▏        | 493/4096 [21:35<2:39:01,  2.65s/it]
Running HMC:  12%|█▏        | 494/4096 [21:38<2:38:58,  2.65s/it]
Running HMC:  12%|█▏        | 495/4096 [21:40<2:38:53,  2.65s/it]
Running HMC:  12%|█▏        | 496/4096 [21:43<2:39:01,  2.65s/it]
Running HMC:  12%|█▏        | 497/4096 [21:46<2:38:55,  2.65s/it]
Running HMC:  12%|█▏        | 498/4096 [21:48<2:38:51,  2.65s/it]
Running HMC:  12%|█▏        | 499/4096 [21:51<2:38:49,  2.65s/it]
Running HMC:  12%|█▏        | 500/4096 [21:54<2:38:48,  2.65s/it]
Running HMC:  12%|█▏        | 501/4096 [21:56<2:38:39,  2.65s/it]
Running HMC:  12%|█▏        | 502/4096 [21:59<2:38:37,  2.65s/it]
Running HMC:  12%|█▏        | 503/4096 [22:01<2:38:30,  2.65s/it]
Running HMC:  12%|█▏        | 504/4096 [22:04<2:38:31,  2.65s/it]
Running HMC:  12%|█▏        | 505/4096 [22:07<2:38:26,  2.65s/it]
Running HMC:  12%|█▏        | 506/4096 [22:09<2:38:19,  2.65s/it]
Running HMC:  12%|█▏        | 507/4096 [22:12<2:38:19,  2.65s/it]
Running HMC:  12%|█▏        | 508/4096 [22:15<2:38:15,  2.65s/it]
Running HMC:  12%|█▏        | 509/4096 [22:17<2:38:29,  2.65s/it]
Running HMC:  12%|█▏        | 510/4096 [22:20<2:38:33,  2.65s/it]
Running HMC:  12%|█▏        | 511/4096 [22:23<2:38:50,  2.66s/it]
Running HMC:  12%|█▎        | 512/4096 [22:25<2:38:52,  2.66s/it]
Running HMC:  13%|█▎        | 513/4096 [22:28<2:38:52,  2.66s/it]
Running HMC:  13%|█▎        | 514/4096 [22:31<2:38:42,  2.66s/it]
Running HMC:  13%|█▎        | 515/4096 [22:33<2:38:39,  2.66s/it]
Running HMC:  13%|█▎        | 516/4096 [22:36<2:38:33,  2.66s/it]
Running HMC:  13%|█▎        | 517/4096 [22:39<2:38:29,  2.66s/it]
Running HMC:  13%|█▎        | 518/4096 [22:41<2:38:39,  2.66s/it]
Running HMC:  13%|█▎        | 519/4096 [22:44<2:38:34,  2.66s/it]
Running HMC:  13%|█▎        | 520/4096 [22:47<2:39:18,  2.67s/it]
Running HMC:  13%|█▎        | 521/4096 [22:49<2:38:53,  2.67s/it]
Running HMC:  13%|█▎        | 522/4096 [22:52<2:39:02,  2.67s/it]
Running HMC:  13%|█▎        | 523/4096 [22:55<2:38:27,  2.66s/it]
Running HMC:  13%|█▎        | 524/4096 [22:57<2:38:13,  2.66s/it]
Running HMC:  13%|█▎        | 525/4096 [23:00<2:38:01,  2.66s/it]
Running HMC:  13%|█▎        | 526/4096 [23:03<2:37:48,  2.65s/it]
Running HMC:  13%|█▎        | 527/4096 [23:05<2:37:32,  2.65s/it]
Running HMC:  13%|█▎        | 528/4096 [23:08<2:37:11,  2.64s/it]
Running HMC:  13%|█▎        | 529/4096 [23:10<2:36:52,  2.64s/it]
Running HMC:  13%|█▎        | 530/4096 [23:13<2:36:37,  2.64s/it]
Running HMC:  13%|█▎        | 531/4096 [23:16<2:36:21,  2.63s/it]
Running HMC:  13%|█▎        | 532/4096 [23:18<2:36:14,  2.63s/it]
Running HMC:  13%|█▎        | 533/4096 [23:21<2:36:04,  2.63s/it]
Running HMC:  13%|█▎        | 534/4096 [23:24<2:35:55,  2.63s/it]
Running HMC:  13%|█▎        | 535/4096 [23:26<2:35:56,  2.63s/it]
Running HMC:  13%|█▎        | 536/4096 [23:29<2:35:53,  2.63s/it]
Running HMC:  13%|█▎        | 537/4096 [23:31<2:35:48,  2.63s/it]
Running HMC:  13%|█▎        | 538/4096 [23:34<2:35:43,  2.63s/it]
Running HMC:  13%|█▎        | 539/4096 [23:37<2:35:40,  2.63s/it]
Running HMC:  13%|█▎        | 540/4096 [23:39<2:35:36,  2.63s/it]
Running HMC:  13%|█▎        | 541/4096 [23:42<2:35:40,  2.63s/it]
Running HMC:  13%|█▎        | 542/4096 [23:45<2:35:34,  2.63s/it]
Running HMC:  13%|█▎        | 543/4096 [23:47<2:35:39,  2.63s/it]
Running HMC:  13%|█▎        | 544/4096 [23:50<2:35:31,  2.63s/it]
Running HMC:  13%|█▎        | 545/4096 [23:52<2:35:26,  2.63s/it]
Running HMC:  13%|█▎        | 546/4096 [23:55<2:35:20,  2.63s/it]
Running HMC:  13%|█▎        | 547/4096 [23:58<2:35:11,  2.62s/it]
Running HMC:  13%|█▎        | 548/4096 [24:00<2:35:03,  2.62s/it]
Running HMC:  13%|█▎        | 549/4096 [24:03<2:34:58,  2.62s/it]
Running HMC:  13%|█▎        | 550/4096 [24:06<2:34:59,  2.62s/it]
Running HMC:  13%|█▎        | 551/4096 [24:08<2:35:00,  2.62s/it]
Running HMC:  13%|█▎        | 552/4096 [24:11<2:34:56,  2.62s/it]
Running HMC:  14%|█▎        | 553/4096 [24:13<2:34:58,  2.62s/it]
Running HMC:  14%|█▎        | 554/4096 [24:16<2:34:56,  2.62s/it]
Running HMC:  14%|█▎        | 555/4096 [24:19<2:35:01,  2.63s/it]
Running HMC:  14%|█▎        | 556/4096 [24:21<2:34:57,  2.63s/it]
Running HMC:  14%|█▎        | 557/4096 [24:24<2:34:51,  2.63s/it]
Running HMC:  14%|█▎        | 558/4096 [24:27<2:34:48,  2.63s/it]
Running HMC:  14%|█▎        | 559/4096 [24:29<2:34:44,  2.62s/it]
Running HMC:  14%|█▎        | 560/4096 [24:32<2:34:53,  2.63s/it]
Running HMC:  14%|█▎        | 561/4096 [24:35<2:35:11,  2.63s/it]
Running HMC:  14%|█▎        | 562/4096 [24:37<2:35:05,  2.63s/it]
Running HMC:  14%|█▎        | 563/4096 [24:40<2:35:48,  2.65s/it]
Running HMC:  14%|█▍        | 564/4096 [24:42<2:35:31,  2.64s/it]
Running HMC:  14%|█▍        | 565/4096 [24:45<2:35:35,  2.64s/it]
Running HMC:  14%|█▍        | 566/4096 [24:48<2:35:18,  2.64s/it]
Running HMC:  14%|█▍        | 567/4096 [24:50<2:35:02,  2.64s/it]
Running HMC:  14%|█▍        | 568/4096 [24:53<2:34:48,  2.63s/it]
Running HMC:  14%|█▍        | 569/4096 [24:56<2:34:41,  2.63s/it]
Running HMC:  14%|█▍        | 570/4096 [24:58<2:34:33,  2.63s/it]
Running HMC:  14%|█▍        | 571/4096 [25:01<2:34:31,  2.63s/it]
Running HMC:  14%|█▍        | 572/4096 [25:03<2:34:25,  2.63s/it]
Running HMC:  14%|█▍        | 573/4096 [25:06<2:34:23,  2.63s/it]
Running HMC:  14%|█▍        | 574/4096 [25:09<2:34:18,  2.63s/it]
Running HMC:  14%|█▍        | 575/4096 [25:11<2:34:10,  2.63s/it]
Running HMC:  14%|█▍        | 576/4096 [25:14<2:34:05,  2.63s/it]
Running HMC:  14%|█▍        | 577/4096 [25:17<2:33:56,  2.62s/it]
Running HMC:  14%|█▍        | 578/4096 [25:19<2:33:53,  2.62s/it]
Running HMC:  14%|█▍        | 579/4096 [25:22<2:33:52,  2.63s/it]
Running HMC:  14%|█▍        | 580/4096 [25:24<2:33:52,  2.63s/it]
Running HMC:  14%|█▍        | 581/4096 [25:27<2:33:53,  2.63s/it]
Running HMC:  14%|█▍        | 582/4096 [25:30<2:33:52,  2.63s/it]
Running HMC:  14%|█▍        | 583/4096 [25:32<2:33:44,  2.63s/it]
Running HMC:  14%|█▍        | 584/4096 [25:35<2:33:41,  2.63s/it]
Running HMC:  14%|█▍        | 585/4096 [25:38<2:33:48,  2.63s/it]
Running HMC:  14%|█▍        | 586/4096 [25:40<2:33:43,  2.63s/it]
Running HMC:  14%|█▍        | 587/4096 [25:43<2:33:39,  2.63s/it]
Running HMC:  14%|█▍        | 588/4096 [25:46<2:33:39,  2.63s/it]
Running HMC:  14%|█▍        | 589/4096 [25:48<2:33:34,  2.63s/it]
Running HMC:  14%|█▍        | 590/4096 [25:51<2:33:29,  2.63s/it]
Running HMC:  14%|█▍        | 591/4096 [25:53<2:33:29,  2.63s/it]
Running HMC:  14%|█▍        | 592/4096 [25:56<2:33:25,  2.63s/it]
Running HMC:  14%|█▍        | 593/4096 [25:59<2:33:18,  2.63s/it]
Running HMC:  15%|█▍        | 594/4096 [26:01<2:33:08,  2.62s/it]
Running HMC:  15%|█▍        | 595/4096 [26:04<2:33:09,  2.62s/it]
Running HMC:  15%|█▍        | 596/4096 [26:07<2:32:59,  2.62s/it]
Running HMC:  15%|█▍        | 597/4096 [26:09<2:33:03,  2.62s/it]
Running HMC:  15%|█▍        | 598/4096 [26:12<2:32:56,  2.62s/it]
Running HMC:  15%|█▍        | 599/4096 [26:14<2:32:52,  2.62s/it]
Running HMC:  15%|█▍        | 600/4096 [26:17<2:32:44,  2.62s/it]
Running HMC:  15%|█▍        | 601/4096 [26:20<2:32:48,  2.62s/it]
Running HMC:  15%|█▍        | 602/4096 [26:22<2:32:37,  2.62s/it]
Running HMC:  15%|█▍        | 603/4096 [26:25<2:32:32,  2.62s/it]
Running HMC:  15%|█▍        | 604/4096 [26:27<2:32:39,  2.62s/it]
Running HMC:  15%|█▍        | 605/4096 [26:30<2:32:38,  2.62s/it]
Running HMC:  15%|█▍        | 606/4096 [26:33<2:32:33,  2.62s/it]
Running HMC:  15%|█▍        | 607/4096 [26:35<2:32:36,  2.62s/it]
Running HMC:  15%|█▍        | 608/4096 [26:38<2:32:31,  2.62s/it]
Running HMC:  15%|█▍        | 609/4096 [26:41<2:32:34,  2.63s/it]
Running HMC:  15%|█▍        | 610/4096 [26:43<2:32:33,  2.63s/it]
Running HMC:  15%|█▍        | 611/4096 [26:46<2:32:32,  2.63s/it]
Running HMC:  15%|█▍        | 612/4096 [26:48<2:32:26,  2.63s/it]
Running HMC:  15%|█▍        | 613/4096 [26:51<2:32:23,  2.63s/it]
Running HMC:  15%|█▍        | 614/4096 [26:54<2:32:17,  2.62s/it]
Running HMC:  15%|█▌        | 615/4096 [26:56<2:32:15,  2.62s/it]
Running HMC:  15%|█▌        | 616/4096 [26:59<2:32:12,  2.62s/it]
Running HMC:  15%|█▌        | 617/4096 [27:02<2:32:13,  2.63s/it]
Running HMC:  15%|█▌        | 618/4096 [27:04<2:32:10,  2.63s/it]
Running HMC:  15%|█▌        | 619/4096 [27:07<2:32:02,  2.62s/it]
Running HMC:  15%|█▌        | 620/4096 [27:09<2:31:56,  2.62s/it]
Running HMC:  15%|█▌        | 621/4096 [27:12<2:31:46,  2.62s/it]
Running HMC:  15%|█▌        | 622/4096 [27:15<2:31:38,  2.62s/it]
Running HMC:  15%|█▌        | 623/4096 [27:17<2:31:37,  2.62s/it]
Running HMC:  15%|█▌        | 624/4096 [27:20<2:31:28,  2.62s/it]
Running HMC:  15%|█▌        | 625/4096 [27:23<2:31:25,  2.62s/it]
Running HMC:  15%|█▌        | 626/4096 [27:25<2:31:24,  2.62s/it]
Running HMC:  15%|█▌        | 627/4096 [27:28<2:31:22,  2.62s/it]
Running HMC:  15%|█▌        | 628/4096 [27:30<2:31:17,  2.62s/it]
Running HMC:  15%|█▌        | 629/4096 [27:33<2:31:14,  2.62s/it]
Running HMC:  15%|█▌        | 630/4096 [27:36<2:31:08,  2.62s/it]
Running HMC:  15%|█▌        | 631/4096 [27:38<2:31:09,  2.62s/it]
Running HMC:  15%|█▌        | 632/4096 [27:41<2:38:26,  2.74s/it]
Running HMC:  15%|█▌        | 633/4096 [27:44<2:36:13,  2.71s/it]
Running HMC:  15%|█▌        | 634/4096 [27:47<2:34:35,  2.68s/it]
Running HMC:  16%|█▌        | 635/4096 [27:49<2:33:27,  2.66s/it]
Running HMC:  16%|█▌        | 636/4096 [27:52<2:32:39,  2.65s/it]
Running HMC:  16%|█▌        | 637/4096 [27:54<2:32:03,  2.64s/it]
Running HMC:  16%|█▌        | 638/4096 [27:57<2:31:37,  2.63s/it]
Running HMC:  16%|█▌        | 639/4096 [28:00<2:31:29,  2.63s/it]
Running HMC:  16%|█▌        | 640/4096 [28:02<2:32:33,  2.65s/it]
Running HMC:  16%|█▌        | 641/4096 [28:05<2:32:21,  2.65s/it]
Running HMC:  16%|█▌        | 642/4096 [28:08<2:32:44,  2.65s/it]
Running HMC:  16%|█▌        | 643/4096 [28:10<2:32:52,  2.66s/it]
Running HMC:  16%|█▌        | 644/4096 [28:13<2:32:22,  2.65s/it]
Running HMC:  16%|█▌        | 645/4096 [28:16<2:32:39,  2.65s/it]
Running HMC:  16%|█▌        | 646/4096 [28:18<2:32:14,  2.65s/it]
Running HMC:  16%|█▌        | 647/4096 [28:21<2:32:06,  2.65s/it]
