 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:38:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:38:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 39.772163
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  83%|████████▎ | 3406/4096 [40:59<08:17,  1.39it/s]
Running HMC:  83%|████████▎ | 3407/4096 [41:00<08:16,  1.39it/s]
Running HMC:  83%|████████▎ | 3408/4096 [41:01<08:16,  1.39it/s]
Running HMC:  83%|████████▎ | 3409/4096 [41:02<08:15,  1.39it/s]
Running HMC:  83%|████████▎ | 3410/4096 [41:02<08:14,  1.39it/s]
Running HMC:  83%|████████▎ | 3411/4096 [41:03<08:13,  1.39it/s]
Running HMC:  83%|████████▎ | 3412/4096 [41:04<08:13,  1.39it/s]
Running HMC:  83%|████████▎ | 3413/4096 [41:04<08:12,  1.39it/s]
Running HMC:  83%|████████▎ | 3414/4096 [41:05<08:12,  1.39it/s]
Running HMC:  83%|████████▎ | 3415/4096 [41:06<08:11,  1.39it/s]
Running HMC:  83%|████████▎ | 3416/4096 [41:07<08:10,  1.39it/s]
Running HMC:  83%|████████▎ | 3417/4096 [41:07<08:10,  1.39it/s]
Running HMC:  83%|████████▎ | 3418/4096 [41:08<08:09,  1.39it/s]
Running HMC:  83%|████████▎ | 3419/4096 [41:09<08:08,  1.38it/s]
Running HMC:  83%|████████▎ | 3420/4096 [41:09<08:08,  1.38it/s]
Running HMC:  84%|████████▎ | 3421/4096 [41:10<08:08,  1.38it/s]
Running HMC:  84%|████████▎ | 3422/4096 [41:11<08:07,  1.38it/s]
Running HMC:  84%|████████▎ | 3423/4096 [41:12<08:06,  1.38it/s]
Running HMC:  84%|████████▎ | 3424/4096 [41:12<08:05,  1.38it/s]
Running HMC:  84%|████████▎ | 3425/4096 [41:13<08:05,  1.38it/s]
Running HMC:  84%|████████▎ | 3426/4096 [41:14<08:03,  1.39it/s]
Running HMC:  84%|████████▎ | 3427/4096 [41:15<08:02,  1.39it/s]
Running HMC:  84%|████████▎ | 3428/4096 [41:15<08:01,  1.39it/s]
Running HMC:  84%|████████▎ | 3429/4096 [41:16<08:01,  1.39it/s]
Running HMC:  84%|████████▎ | 3430/4096 [41:17<08:00,  1.39it/s]
Running HMC:  84%|████████▍ | 3431/4096 [41:17<07:59,  1.39it/s]
Running HMC:  84%|████████▍ | 3432/4096 [41:18<07:58,  1.39it/s]
Running HMC:  84%|████████▍ | 3433/4096 [41:19<07:58,  1.39it/s]
Running HMC:  84%|████████▍ | 3434/4096 [41:20<07:57,  1.39it/s]
Running HMC:  84%|████████▍ | 3435/4096 [41:20<07:56,  1.39it/s]
Running HMC:  84%|████████▍ | 3436/4096 [41:21<07:56,  1.39it/s]
Running HMC:  84%|████████▍ | 3437/4096 [41:22<07:55,  1.39it/s]
Running HMC:  84%|████████▍ | 3438/4096 [41:22<07:54,  1.39it/s]
Running HMC:  84%|████████▍ | 3439/4096 [41:23<07:54,  1.38it/s]
Running HMC:  84%|████████▍ | 3440/4096 [41:24<07:53,  1.38it/s]
Running HMC:  84%|████████▍ | 3441/4096 [41:25<07:53,  1.38it/s]
Running HMC:  84%|████████▍ | 3442/4096 [41:25<07:52,  1.38it/s]
Running HMC:  84%|████████▍ | 3443/4096 [41:26<07:53,  1.38it/s]
Running HMC:  84%|████████▍ | 3444/4096 [41:27<07:52,  1.38it/s]
Running HMC:  84%|████████▍ | 3445/4096 [41:28<07:50,  1.38it/s]
Running HMC:  84%|████████▍ | 3446/4096 [41:28<07:49,  1.38it/s]
Running HMC:  84%|████████▍ | 3447/4096 [41:29<07:48,  1.39it/s]
Running HMC:  84%|████████▍ | 3448/4096 [41:30<07:46,  1.39it/s]
Running HMC:  84%|████████▍ | 3449/4096 [41:30<07:46,  1.39it/s]
Running HMC:  84%|████████▍ | 3450/4096 [41:31<07:44,  1.39it/s]
Running HMC:  84%|████████▍ | 3451/4096 [41:32<07:43,  1.39it/s]
Running HMC:  84%|████████▍ | 3452/4096 [41:33<07:42,  1.39it/s]
Running HMC:  84%|████████▍ | 3453/4096 [41:33<07:41,  1.39it/s]
Running HMC:  84%|████████▍ | 3454/4096 [41:34<07:41,  1.39it/s]
Running HMC:  84%|████████▍ | 3455/4096 [41:35<07:40,  1.39it/s]
Running HMC:  84%|████████▍ | 3456/4096 [41:35<07:39,  1.39it/s]
Running HMC:  84%|████████▍ | 3457/4096 [41:36<07:38,  1.39it/s]
Running HMC:  84%|████████▍ | 3458/4096 [41:37<07:37,  1.39it/s]
Running HMC:  84%|████████▍ | 3459/4096 [41:38<07:37,  1.39it/s]
Running HMC:  84%|████████▍ | 3460/4096 [41:38<07:36,  1.39it/s]
Running HMC:  84%|████████▍ | 3461/4096 [41:39<07:35,  1.39it/s]
Running HMC:  85%|████████▍ | 3462/4096 [41:40<07:36,  1.39it/s]
Running HMC:  85%|████████▍ | 3463/4096 [41:40<07:35,  1.39it/s]
Running HMC:  85%|████████▍ | 3464/4096 [41:41<07:34,  1.39it/s]
Running HMC:  85%|████████▍ | 3465/4096 [41:42<07:33,  1.39it/s]
Running HMC:  85%|████████▍ | 3466/4096 [41:43<07:32,  1.39it/s]
Running HMC:  85%|████████▍ | 3467/4096 [41:43<07:32,  1.39it/s]
Running HMC:  85%|████████▍ | 3468/4096 [41:44<07:31,  1.39it/s]
Running HMC:  85%|████████▍ | 3469/4096 [41:45<07:30,  1.39it/s]
Running HMC:  85%|████████▍ | 3470/4096 [41:45<07:30,  1.39it/s]
Running HMC:  85%|████████▍ | 3471/4096 [41:46<07:29,  1.39it/s]
Running HMC:  85%|████████▍ | 3472/4096 [41:47<07:29,  1.39it/s]
Running HMC:  85%|████████▍ | 3473/4096 [41:48<07:28,  1.39it/s]
Running HMC:  85%|████████▍ | 3474/4096 [41:48<07:27,  1.39it/s]
Running HMC:  85%|████████▍ | 3475/4096 [41:49<07:27,  1.39it/s]
Running HMC:  85%|████████▍ | 3476/4096 [41:50<07:26,  1.39it/s]
Running HMC:  85%|████████▍ | 3477/4096 [41:51<07:25,  1.39it/s]
Running HMC:  85%|████████▍ | 3478/4096 [41:51<07:24,  1.39it/s]
Running HMC:  85%|████████▍ | 3479/4096 [41:52<07:23,  1.39it/s]
Running HMC:  85%|████████▍ | 3480/4096 [41:53<07:22,  1.39it/s]
Running HMC:  85%|████████▍ | 3481/4096 [41:53<07:22,  1.39it/s]
Running HMC:  85%|████████▌ | 3482/4096 [41:54<07:21,  1.39it/s]
Running HMC:  85%|████████▌ | 3483/4096 [41:55<07:20,  1.39it/s]
Running HMC:  85%|████████▌ | 3484/4096 [41:56<07:19,  1.39it/s]
Running HMC:  85%|████████▌ | 3485/4096 [41:56<07:19,  1.39it/s]
Running HMC:  85%|████████▌ | 3486/4096 [41:57<07:18,  1.39it/s]
Running HMC:  85%|████████▌ | 3487/4096 [41:58<07:17,  1.39it/s]
Running HMC:  85%|████████▌ | 3488/4096 [41:58<07:16,  1.39it/s]
Running HMC:  85%|████████▌ | 3489/4096 [41:59<07:15,  1.39it/s]
Running HMC:  85%|████████▌ | 3490/4096 [42:00<07:15,  1.39it/s]
Running HMC:  85%|████████▌ | 3491/4096 [42:01<07:14,  1.39it/s]
Running HMC:  85%|████████▌ | 3492/4096 [42:01<07:14,  1.39it/s]
Running HMC:  85%|████████▌ | 3493/4096 [42:02<07:13,  1.39it/s]
Running HMC:  85%|████████▌ | 3494/4096 [42:03<07:12,  1.39it/s]
Running HMC:  85%|████████▌ | 3495/4096 [42:03<07:12,  1.39it/s]
Running HMC:  85%|████████▌ | 3496/4096 [42:04<07:11,  1.39it/s]
Running HMC:  85%|████████▌ | 3497/4096 [42:05<07:11,  1.39it/s]
Running HMC:  85%|████████▌ | 3498/4096 [42:06<07:10,  1.39it/s]
Running HMC:  85%|████████▌ | 3499/4096 [42:06<07:09,  1.39it/s]
Running HMC:  85%|████████▌ | 3500/4096 [42:07<07:08,  1.39it/s]
Running HMC:  85%|████████▌ | 3501/4096 [42:08<07:08,  1.39it/s]
Running HMC:  85%|████████▌ | 3502/4096 [42:08<07:07,  1.39it/s]
Running HMC:  86%|████████▌ | 3503/4096 [42:09<07:07,  1.39it/s]
Running HMC:  86%|████████▌ | 3504/4096 [42:10<07:07,  1.39it/s]
Running HMC:  86%|████████▌ | 3505/4096 [42:11<07:06,  1.39it/s]
Running HMC:  86%|████████▌ | 3506/4096 [42:11<07:05,  1.39it/s]
Running HMC:  86%|████████▌ | 3507/4096 [42:12<07:04,  1.39it/s]
Running HMC:  86%|████████▌ | 3508/4096 [42:13<07:03,  1.39it/s]
Running HMC:  86%|████████▌ | 3509/4096 [42:14<07:03,  1.39it/s]
Running HMC:  86%|████████▌ | 3510/4096 [42:14<07:02,  1.39it/s]
Running HMC:  86%|████████▌ | 3511/4096 [42:15<07:01,  1.39it/s]
Running HMC:  86%|████████▌ | 3512/4096 [42:16<07:00,  1.39it/s]
Running HMC:  86%|████████▌ | 3513/4096 [42:16<07:00,  1.39it/s]
Running HMC:  86%|████████▌ | 3514/4096 [42:17<06:59,  1.39it/s]
Running HMC:  86%|████████▌ | 3515/4096 [42:18<06:58,  1.39it/s]
Running HMC:  86%|████████▌ | 3516/4096 [42:19<06:58,  1.39it/s]
Running HMC:  86%|████████▌ | 3517/4096 [42:19<06:57,  1.39it/s]
Running HMC:  86%|████████▌ | 3518/4096 [42:20<06:57,  1.39it/s]
Running HMC:  86%|████████▌ | 3519/4096 [42:21<06:56,  1.39it/s]
Running HMC:  86%|████████▌ | 3520/4096 [42:21<06:55,  1.39it/s]
Running HMC:  86%|████████▌ | 3521/4096 [42:22<06:55,  1.38it/s]
Running HMC:  86%|████████▌ | 3522/4096 [42:23<06:54,  1.39it/s]
Running HMC:  86%|████████▌ | 3523/4096 [42:24<06:53,  1.38it/s]
Running HMC:  86%|████████▌ | 3524/4096 [42:24<06:53,  1.38it/s]
Running HMC:  86%|████████▌ | 3525/4096 [42:25<06:52,  1.38it/s]
Running HMC:  86%|████████▌ | 3526/4096 [42:26<06:51,  1.38it/s]
Running HMC:  86%|████████▌ | 3527/4096 [42:27<06:51,  1.38it/s]
Running HMC:  86%|████████▌ | 3528/4096 [42:27<06:50,  1.38it/s]
Running HMC:  86%|████████▌ | 3529/4096 [42:28<06:49,  1.38it/s]
Running HMC:  86%|████████▌ | 3530/4096 [42:29<06:49,  1.38it/s]
Running HMC:  86%|████████▌ | 3531/4096 [42:29<06:48,  1.38it/s]
Running HMC:  86%|████████▌ | 3532/4096 [42:30<06:47,  1.38it/s]
Running HMC:  86%|████████▋ | 3533/4096 [42:31<06:46,  1.38it/s]
Running HMC:  86%|████████▋ | 3534/4096 [42:32<06:45,  1.39it/s]
Running HMC:  86%|████████▋ | 3535/4096 [42:32<06:44,  1.39it/s]
Running HMC:  86%|████████▋ | 3536/4096 [42:33<06:44,  1.39it/s]
Running HMC:  86%|████████▋ | 3537/4096 [42:34<06:43,  1.39it/s]
Running HMC:  86%|████████▋ | 3538/4096 [42:34<06:42,  1.38it/s]
Running HMC:  86%|████████▋ | 3539/4096 [42:35<06:42,  1.39it/s]
Running HMC:  86%|████████▋ | 3540/4096 [42:36<06:41,  1.39it/s]
Running HMC:  86%|████████▋ | 3541/4096 [42:37<06:40,  1.39it/s]
Running HMC:  86%|████████▋ | 3542/4096 [42:37<06:39,  1.39it/s]
Running HMC:  86%|████████▋ | 3543/4096 [42:38<06:38,  1.39it/s]
Running HMC:  87%|████████▋ | 3544/4096 [42:39<06:37,  1.39it/s]
Running HMC:  87%|████████▋ | 3545/4096 [42:40<06:37,  1.39it/s]
Running HMC:  87%|████████▋ | 3546/4096 [42:40<06:36,  1.39it/s]
Running HMC:  87%|████████▋ | 3547/4096 [42:41<06:36,  1.39it/s]
Running HMC:  87%|████████▋ | 3548/4096 [42:42<06:35,  1.39it/s]
Running HMC:  87%|████████▋ | 3549/4096 [42:42<06:34,  1.39it/s]
Running HMC:  87%|████████▋ | 3550/4096 [42:43<06:34,  1.39it/s]
Running HMC:  87%|████████▋ | 3551/4096 [42:44<06:33,  1.38it/s]
Running HMC:  87%|████████▋ | 3552/4096 [42:45<06:33,  1.38it/s]
Running HMC:  87%|████████▋ | 3553/4096 [42:45<06:32,  1.38it/s]
Running HMC:  87%|████████▋ | 3554/4096 [42:46<06:31,  1.38it/s]
Running HMC:  87%|████████▋ | 3555/4096 [42:47<06:31,  1.38it/s]
Running HMC:  87%|████████▋ | 3556/4096 [42:47<06:30,  1.38it/s]
Running HMC:  87%|████████▋ | 3557/4096 [42:48<06:30,  1.38it/s]
Running HMC:  87%|████████▋ | 3558/4096 [42:49<06:29,  1.38it/s]
Running HMC:  87%|████████▋ | 3559/4096 [42:50<06:28,  1.38it/s]
Running HMC:  87%|████████▋ | 3560/4096 [42:50<06:27,  1.38it/s]
Running HMC:  87%|████████▋ | 3561/4096 [42:51<06:26,  1.38it/s]
Running HMC:  87%|████████▋ | 3562/4096 [42:52<06:25,  1.38it/s]
Running HMC:  87%|████████▋ | 3563/4096 [42:53<06:24,  1.38it/s]
Running HMC:  87%|████████▋ | 3564/4096 [42:53<06:24,  1.39it/s]
Running HMC:  87%|████████▋ | 3565/4096 [42:54<06:23,  1.39it/s]
Running HMC:  87%|████████▋ | 3566/4096 [42:55<06:22,  1.39it/s]
Running HMC:  87%|████████▋ | 3567/4096 [42:55<06:21,  1.39it/s]
Running HMC:  87%|████████▋ | 3568/4096 [42:56<06:20,  1.39it/s]
Running HMC:  87%|████████▋ | 3569/4096 [42:57<06:20,  1.38it/s]
Running HMC:  87%|████████▋ | 3570/4096 [42:58<06:19,  1.38it/s]
Running HMC:  87%|████████▋ | 3571/4096 [42:58<06:19,  1.38it/s]
Running HMC:  87%|████████▋ | 3572/4096 [42:59<06:18,  1.39it/s]
Running HMC:  87%|████████▋ | 3573/4096 [43:00<06:17,  1.38it/s]
Running HMC:  87%|████████▋ | 3574/4096 [43:00<06:17,  1.38it/s]
Running HMC:  87%|████████▋ | 3575/4096 [43:01<06:16,  1.38it/s]
Running HMC:  87%|████████▋ | 3576/4096 [43:02<06:16,  1.38it/s]
Running HMC:  87%|████████▋ | 3577/4096 [43:03<06:16,  1.38it/s]
Running HMC:  87%|████████▋ | 3578/4096 [43:03<06:14,  1.38it/s]
Running HMC:  87%|████████▋ | 3579/4096 [43:04<06:14,  1.38it/s]
Running HMC:  87%|████████▋ | 3580/4096 [43:05<06:13,  1.38it/s]
Running HMC:  87%|████████▋ | 3581/4096 [43:06<06:12,  1.38it/s]
Running HMC:  87%|████████▋ | 3582/4096 [43:06<06:11,  1.38it/s]
Running HMC:  87%|████████▋ | 3583/4096 [43:07<06:10,  1.38it/s]
Running HMC:  88%|████████▊ | 3584/4096 [43:08<06:10,  1.38it/s]
Running HMC:  88%|████████▊ | 3585/4096 [43:08<06:09,  1.38it/s]
Running HMC:  88%|████████▊ | 3586/4096 [43:09<06:09,  1.38it/s]
Running HMC:  88%|████████▊ | 3587/4096 [43:10<06:08,  1.38it/s]
Running HMC:  88%|████████▊ | 3588/4096 [43:11<06:07,  1.38it/s]
Running HMC:  88%|████████▊ | 3589/4096 [43:11<06:06,  1.38it/s]
Running HMC:  88%|████████▊ | 3590/4096 [43:12<06:05,  1.38it/s]
Running HMC:  88%|████████▊ | 3591/4096 [43:13<06:04,  1.38it/s]
Running HMC:  88%|████████▊ | 3592/4096 [43:13<06:03,  1.38it/s]
Running HMC:  88%|████████▊ | 3593/4096 [43:14<06:03,  1.38it/s]
Running HMC:  88%|████████▊ | 3594/4096 [43:15<06:02,  1.39it/s]
Running HMC:  88%|████████▊ | 3595/4096 [43:16<06:01,  1.39it/s]
Running HMC:  88%|████████▊ | 3596/4096 [43:16<06:00,  1.39it/s]
Running HMC:  88%|████████▊ | 3597/4096 [43:17<06:00,  1.39it/s]
Running HMC:  88%|████████▊ | 3598/4096 [43:18<05:59,  1.38it/s]
Running HMC:  88%|████████▊ | 3599/4096 [43:19<05:59,  1.38it/s]
Running HMC:  88%|████████▊ | 3600/4096 [43:19<05:58,  1.38it/s]
Running HMC:  88%|████████▊ | 3601/4096 [43:20<05:57,  1.38it/s]
Running HMC:  88%|████████▊ | 3602/4096 [43:21<05:57,  1.38it/s]
Running HMC:  88%|████████▊ | 3603/4096 [43:21<05:56,  1.38it/s]
Running HMC:  88%|████████▊ | 3604/4096 [43:22<05:55,  1.38it/s]
Running HMC:  88%|████████▊ | 3605/4096 [43:23<05:54,  1.38it/s]
Running HMC:  88%|████████▊ | 3606/4096 [43:24<05:53,  1.38it/s]
Running HMC:  88%|████████▊ | 3607/4096 [43:24<05:53,  1.38it/s]
Running HMC:  88%|████████▊ | 3608/4096 [43:25<05:52,  1.39it/s]
Running HMC:  88%|████████▊ | 3609/4096 [43:26<05:51,  1.38it/s]
Running HMC:  88%|████████▊ | 3610/4096 [43:26<05:51,  1.38it/s]
Running HMC:  88%|████████▊ | 3611/4096 [43:27<05:50,  1.38it/s]
Running HMC:  88%|████████▊ | 3612/4096 [43:28<05:49,  1.38it/s]
Running HMC:  88%|████████▊ | 3613/4096 [43:29<05:48,  1.38it/s]
Running HMC:  88%|████████▊ | 3614/4096 [43:29<05:47,  1.39it/s]
Running HMC:  88%|████████▊ | 3615/4096 [43:30<05:47,  1.39it/s]
Running HMC:  88%|████████▊ | 3616/4096 [43:31<05:46,  1.39it/s]
Running HMC:  88%|████████▊ | 3617/4096 [43:32<05:45,  1.39it/s]
Running HMC:  88%|████████▊ | 3618/4096 [43:32<05:44,  1.39it/s]
Running HMC:  88%|████████▊ | 3619/4096 [43:33<05:44,  1.39it/s]
Running HMC:  88%|████████▊ | 3620/4096 [43:34<05:43,  1.39it/s]
Running HMC:  88%|████████▊ | 3621/4096 [43:34<05:42,  1.39it/s]
Running HMC:  88%|████████▊ | 3622/4096 [43:35<05:42,  1.39it/s]
Running HMC:  88%|████████▊ | 3623/4096 [43:36<05:41,  1.39it/s]
Running HMC:  88%|████████▊ | 3624/4096 [43:37<05:40,  1.39it/s]
Running HMC:  89%|████████▊ | 3625/4096 [43:37<05:40,  1.38it/s]
Running HMC:  89%|████████▊ | 3626/4096 [43:38<05:39,  1.38it/s]
Running HMC:  89%|████████▊ | 3627/4096 [43:39<05:38,  1.38it/s]
Running HMC:  89%|████████▊ | 3628/4096 [43:39<05:38,  1.38it/s]
Running HMC:  89%|████████▊ | 3629/4096 [43:40<05:37,  1.38it/s]
Running HMC:  89%|████████▊ | 3630/4096 [43:41<05:37,  1.38it/s]
Running HMC:  89%|████████▊ | 3631/4096 [43:42<05:36,  1.38it/s]
Running HMC:  89%|████████▊ | 3632/4096 [43:42<05:35,  1.38it/s]
Running HMC:  89%|████████▊ | 3633/4096 [43:43<05:34,  1.38it/s]
Running HMC:  89%|████████▊ | 3634/4096 [43:44<05:33,  1.38it/s]
Running HMC:  89%|████████▊ | 3635/4096 [43:45<05:32,  1.38it/s]
Running HMC:  89%|████████▉ | 3636/4096 [43:45<05:32,  1.39it/s]
Running HMC:  89%|████████▉ | 3637/4096 [43:46<05:31,  1.39it/s]
Running HMC:  89%|████████▉ | 3638/4096 [43:47<05:30,  1.39it/s]
Running HMC:  89%|████████▉ | 3639/4096 [43:47<05:29,  1.39it/s]
Running HMC:  89%|████████▉ | 3640/4096 [43:48<05:28,  1.39it/s]
Running HMC:  89%|████████▉ | 3641/4096 [43:49<05:28,  1.39it/s]
Running HMC:  89%|████████▉ | 3642/4096 [43:50<05:27,  1.39it/s]
Running HMC:  89%|████████▉ | 3643/4096 [43:50<05:26,  1.39it/s]
Running HMC:  89%|████████▉ | 3644/4096 [43:51<05:25,  1.39it/s]
Running HMC:  89%|████████▉ | 3645/4096 [43:52<05:25,  1.39it/s]
Running HMC:  89%|████████▉ | 3646/4096 [43:52<05:24,  1.39it/s]
Running HMC:  89%|████████▉ | 3647/4096 [43:53<05:23,  1.39it/s]
Running HMC:  89%|████████▉ | 3648/4096 [43:54<05:23,  1.39it/s]
Running HMC:  89%|████████▉ | 3649/4096 [43:55<05:22,  1.39it/s]
Running HMC:  89%|████████▉ | 3650/4096 [43:55<05:21,  1.39it/s]
Running HMC:  89%|████████▉ | 3651/4096 [43:56<05:21,  1.38it/s]
Running HMC:  89%|████████▉ | 3652/4096 [43:57<05:20,  1.38it/s]
Running HMC:  89%|████████▉ | 3653/4096 [43:58<05:20,  1.38it/s]
Running HMC:  89%|████████▉ | 3654/4096 [43:58<05:19,  1.38it/s]
Running HMC:  89%|████████▉ | 3655/4096 [43:59<05:18,  1.38it/s]
Running HMC:  89%|████████▉ | 3656/4096 [44:00<05:17,  1.38it/s]
Running HMC:  89%|████████▉ | 3657/4096 [44:00<05:16,  1.39it/s]
Running HMC:  89%|████████▉ | 3658/4096 [44:01<05:16,  1.39it/s]
Running HMC:  89%|████████▉ | 3659/4096 [44:02<05:15,  1.39it/s]
Running HMC:  89%|████████▉ | 3660/4096 [44:03<05:14,  1.39it/s]
Running HMC:  89%|████████▉ | 3661/4096 [44:03<05:13,  1.39it/s]
Running HMC:  89%|████████▉ | 3662/4096 [44:04<05:13,  1.39it/s]
Running HMC:  89%|████████▉ | 3663/4096 [44:05<05:12,  1.39it/s]
Running HMC:  89%|████████▉ | 3664/4096 [44:05<05:11,  1.38it/s]
Running HMC:  89%|████████▉ | 3665/4096 [44:06<05:11,  1.38it/s]
Running HMC:  90%|████████▉ | 3666/4096 [44:07<05:10,  1.38it/s]
Running HMC:  90%|████████▉ | 3667/4096 [44:08<05:09,  1.38it/s]
Running HMC:  90%|████████▉ | 3668/4096 [44:08<05:09,  1.38it/s]
Running HMC:  90%|████████▉ | 3669/4096 [44:09<05:08,  1.38it/s]
Running HMC:  90%|████████▉ | 3670/4096 [44:10<05:08,  1.38it/s]
Running HMC:  90%|████████▉ | 3671/4096 [44:11<05:07,  1.38it/s]
Running HMC:  90%|████████▉ | 3672/4096 [44:11<05:06,  1.38it/s]
Running HMC:  90%|████████▉ | 3673/4096 [44:12<05:05,  1.38it/s]
Running HMC:  90%|████████▉ | 3674/4096 [44:13<05:05,  1.38it/s]
Running HMC:  90%|████████▉ | 3675/4096 [44:13<05:04,  1.38it/s]
Running HMC:  90%|████████▉ | 3676/4096 [44:14<05:03,  1.38it/s]
Running HMC:  90%|████████▉ | 3677/4096 [44:15<05:02,  1.38it/s]
Running HMC:  90%|████████▉ | 3678/4096 [44:16<05:01,  1.38it/s]
Running HMC:  90%|████████▉ | 3679/4096 [44:16<05:01,  1.38it/s]
Running HMC:  90%|████████▉ | 3680/4096 [44:17<05:00,  1.38it/s]
Running HMC:  90%|████████▉ | 3681/4096 [44:18<04:59,  1.38it/s]
Running HMC:  90%|████████▉ | 3682/4096 [44:18<04:58,  1.38it/s]
Running HMC:  90%|████████▉ | 3683/4096 [44:19<04:58,  1.38it/s]
Running HMC:  90%|████████▉ | 3684/4096 [44:20<04:57,  1.38it/s]
Running HMC:  90%|████████▉ | 3685/4096 [44:21<04:56,  1.38it/s]
Running HMC:  90%|████████▉ | 3686/4096 [44:21<04:56,  1.38it/s]
Running HMC:  90%|█████████ | 3687/4096 [44:22<04:55,  1.38it/s]
Running HMC:  90%|█████████ | 3688/4096 [44:23<04:54,  1.38it/s]
Running HMC:  90%|█████████ | 3689/4096 [44:24<04:54,  1.38it/s]
Running HMC:  90%|█████████ | 3690/4096 [44:24<04:53,  1.38it/s]
Running HMC:  90%|█████████ | 3691/4096 [44:25<04:53,  1.38it/s]
Running HMC:  90%|█████████ | 3692/4096 [44:26<04:52,  1.38it/s]
Running HMC:  90%|█████████ | 3693/4096 [44:26<04:51,  1.38it/s]
Running HMC:  90%|█████████ | 3694/4096 [44:27<04:51,  1.38it/s]
Running HMC:  90%|█████████ | 3695/4096 [44:28<04:50,  1.38it/s]
Running HMC:  90%|█████████ | 3696/4096 [44:29<04:49,  1.38it/s]
Running HMC:  90%|█████████ | 3697/4096 [44:29<04:48,  1.38it/s]
Running HMC:  90%|█████████ | 3698/4096 [44:30<04:47,  1.38it/s]
Running HMC:  90%|█████████ | 3699/4096 [44:31<04:46,  1.38it/s]
Running HMC:  90%|█████████ | 3700/4096 [44:32<04:46,  1.38it/s]
Running HMC:  90%|█████████ | 3701/4096 [44:32<04:45,  1.39it/s]
Running HMC:  90%|█████████ | 3702/4096 [44:33<04:44,  1.39it/s]
Running HMC:  90%|█████████ | 3703/4096 [44:34<04:44,  1.38it/s]
Running HMC:  90%|█████████ | 3704/4096 [44:34<04:43,  1.38it/s]
Running HMC:  90%|█████████ | 3705/4096 [44:35<04:42,  1.38it/s]
Running HMC:  90%|█████████ | 3706/4096 [44:36<04:41,  1.38it/s]
Running HMC:  91%|█████████ | 3707/4096 [44:37<04:40,  1.39it/s]
Running HMC:  91%|█████████ | 3708/4096 [44:37<04:40,  1.38it/s]
Running HMC:  91%|█████████ | 3709/4096 [44:38<04:39,  1.39it/s]
Running HMC:  91%|█████████ | 3710/4096 [44:39<04:38,  1.39it/s]
Running HMC:  91%|█████████ | 3711/4096 [44:39<04:37,  1.39it/s]
Running HMC:  91%|█████████ | 3712/4096 [44:40<04:37,  1.38it/s]
Running HMC:  91%|█████████ | 3713/4096 [44:41<04:36,  1.39it/s]
Running HMC:  91%|█████████ | 3714/4096 [44:42<04:35,  1.38it/s]
Running HMC:  91%|█████████ | 3715/4096 [44:42<04:35,  1.38it/s]
Running HMC:  91%|█████████ | 3716/4096 [44:43<04:34,  1.38it/s]
Running HMC:  91%|█████████ | 3717/4096 [44:44<04:33,  1.38it/s]
Running HMC:  91%|█████████ | 3718/4096 [44:45<04:33,  1.38it/s]
Running HMC:  91%|█████████ | 3719/4096 [44:45<04:32,  1.38it/s]
Running HMC:  91%|█████████ | 3720/4096 [44:46<04:31,  1.38it/s]
Running HMC:  91%|█████████ | 3721/4096 [44:47<04:31,  1.38it/s]
Running HMC:  91%|█████████ | 3722/4096 [44:47<04:30,  1.38it/s]
