 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jul 27 20:59:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 20:59:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.20 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  87%|████████▋ | 8934/10240 [6:28:46<57:17,  2.63s/it]
Running HMC:  87%|████████▋ | 8935/10240 [6:28:49<57:17,  2.63s/it]
Running HMC:  87%|████████▋ | 8936/10240 [6:28:51<57:13,  2.63s/it]
Running HMC:  87%|████████▋ | 8937/10240 [6:28:54<57:11,  2.63s/it]
Running HMC:  87%|████████▋ | 8938/10240 [6:28:57<57:17,  2.64s/it]
Running HMC:  87%|████████▋ | 8939/10240 [6:28:59<57:18,  2.64s/it]
Running HMC:  87%|████████▋ | 8940/10240 [6:29:02<57:16,  2.64s/it]
Running HMC:  87%|████████▋ | 8941/10240 [6:29:05<57:11,  2.64s/it]
Running HMC:  87%|████████▋ | 8942/10240 [6:29:07<57:08,  2.64s/it]
Running HMC:  87%|████████▋ | 8943/10240 [6:29:10<56:59,  2.64s/it]
Running HMC:  87%|████████▋ | 8944/10240 [6:29:12<56:56,  2.64s/it]
Running HMC:  87%|████████▋ | 8945/10240 [6:29:15<56:56,  2.64s/it]
Running HMC:  87%|████████▋ | 8946/10240 [6:29:18<56:53,  2.64s/it]
Running HMC:  87%|████████▋ | 8947/10240 [6:29:20<56:47,  2.64s/it]
Running HMC:  87%|████████▋ | 8948/10240 [6:29:23<56:43,  2.63s/it]
Running HMC:  87%|████████▋ | 8949/10240 [6:29:26<56:41,  2.64s/it]
Running HMC:  87%|████████▋ | 8950/10240 [6:29:28<56:34,  2.63s/it]
Running HMC:  87%|████████▋ | 8951/10240 [6:29:31<56:31,  2.63s/it]
Running HMC:  87%|████████▋ | 8952/10240 [6:29:33<56:31,  2.63s/it]
Running HMC:  87%|████████▋ | 8953/10240 [6:29:36<56:27,  2.63s/it]
Running HMC:  87%|████████▋ | 8954/10240 [6:29:39<56:24,  2.63s/it]
Running HMC:  87%|████████▋ | 8955/10240 [6:29:41<56:22,  2.63s/it]
Running HMC:  87%|████████▋ | 8956/10240 [6:29:44<56:18,  2.63s/it]
Running HMC:  87%|████████▋ | 8957/10240 [6:29:47<56:10,  2.63s/it]
Running HMC:  87%|████████▋ | 8958/10240 [6:29:49<56:12,  2.63s/it]
Running HMC:  87%|████████▋ | 8959/10240 [6:29:52<56:09,  2.63s/it]
Running HMC:  88%|████████▊ | 8960/10240 [6:29:55<56:02,  2.63s/it]
Running HMC:  88%|████████▊ | 8961/10240 [6:29:57<56:04,  2.63s/it]
Running HMC:  88%|████████▊ | 8962/10240 [6:30:00<56:03,  2.63s/it]
Running HMC:  88%|████████▊ | 8963/10240 [6:30:02<55:58,  2.63s/it]
Running HMC:  88%|████████▊ | 8964/10240 [6:30:05<55:57,  2.63s/it]
Running HMC:  88%|████████▊ | 8965/10240 [6:30:08<55:53,  2.63s/it]
Running HMC:  88%|████████▊ | 8966/10240 [6:30:10<55:51,  2.63s/it]
Running HMC:  88%|████████▊ | 8967/10240 [6:30:13<55:48,  2.63s/it]
Running HMC:  88%|████████▊ | 8968/10240 [6:30:16<55:46,  2.63s/it]
Running HMC:  88%|████████▊ | 8969/10240 [6:30:18<55:39,  2.63s/it]
Running HMC:  88%|████████▊ | 8970/10240 [6:30:21<55:33,  2.63s/it]
Running HMC:  88%|████████▊ | 8971/10240 [6:30:23<55:34,  2.63s/it]
Running HMC:  88%|████████▊ | 8972/10240 [6:30:26<55:38,  2.63s/it]
Running HMC:  88%|████████▊ | 8973/10240 [6:30:29<55:34,  2.63s/it]
Running HMC:  88%|████████▊ | 8974/10240 [6:30:31<55:27,  2.63s/it]
Running HMC:  88%|████████▊ | 8975/10240 [6:30:34<55:24,  2.63s/it]
Running HMC:  88%|████████▊ | 8976/10240 [6:30:37<55:20,  2.63s/it]
Running HMC:  88%|████████▊ | 8977/10240 [6:30:39<55:16,  2.63s/it]
Running HMC:  88%|████████▊ | 8978/10240 [6:30:42<55:12,  2.62s/it]
Running HMC:  88%|████████▊ | 8979/10240 [6:30:44<55:10,  2.63s/it]
Running HMC:  88%|████████▊ | 8980/10240 [6:30:47<55:08,  2.63s/it]
Running HMC:  88%|████████▊ | 8981/10240 [6:30:50<55:02,  2.62s/it]
Running HMC:  88%|████████▊ | 8982/10240 [6:30:52<55:03,  2.63s/it]
Running HMC:  88%|████████▊ | 8983/10240 [6:30:55<55:04,  2.63s/it]
Running HMC:  88%|████████▊ | 8984/10240 [6:30:58<55:03,  2.63s/it]
Running HMC:  88%|████████▊ | 8985/10240 [6:31:00<55:01,  2.63s/it]
Running HMC:  88%|████████▊ | 8986/10240 [6:31:03<54:59,  2.63s/it]
Running HMC:  88%|████████▊ | 8987/10240 [6:31:05<54:53,  2.63s/it]
Running HMC:  88%|████████▊ | 8988/10240 [6:31:08<54:59,  2.64s/it]
Running HMC:  88%|████████▊ | 8989/10240 [6:31:11<55:07,  2.64s/it]
Running HMC:  88%|████████▊ | 8990/10240 [6:31:13<55:09,  2.65s/it]
Running HMC:  88%|████████▊ | 8991/10240 [6:31:16<55:07,  2.65s/it]
Running HMC:  88%|████████▊ | 8992/10240 [6:31:19<55:09,  2.65s/it]
Running HMC:  88%|████████▊ | 8993/10240 [6:31:21<55:08,  2.65s/it]
Running HMC:  88%|████████▊ | 8994/10240 [6:31:24<55:05,  2.65s/it]
Running HMC:  88%|████████▊ | 8995/10240 [6:31:27<55:10,  2.66s/it]
Running HMC:  88%|████████▊ | 8996/10240 [6:31:29<55:12,  2.66s/it]
Running HMC:  88%|████████▊ | 8997/10240 [6:31:32<55:07,  2.66s/it]
Running HMC:  88%|████████▊ | 8998/10240 [6:31:35<55:02,  2.66s/it]
Running HMC:  88%|████████▊ | 8999/10240 [6:31:37<54:56,  2.66s/it]
Running HMC:  88%|████████▊ | 9000/10240 [6:31:40<54:54,  2.66s/it]
Running HMC:  88%|████████▊ | 9001/10240 [6:31:43<54:47,  2.65s/it]
Running HMC:  88%|████████▊ | 9002/10240 [6:31:45<54:45,  2.65s/it]
Running HMC:  88%|████████▊ | 9003/10240 [6:31:48<54:42,  2.65s/it]
Running HMC:  88%|████████▊ | 9004/10240 [6:31:51<54:39,  2.65s/it]
Running HMC:  88%|████████▊ | 9005/10240 [6:31:53<54:41,  2.66s/it]
Running HMC:  88%|████████▊ | 9006/10240 [6:31:56<54:41,  2.66s/it]
Running HMC:  88%|████████▊ | 9007/10240 [6:31:59<54:45,  2.66s/it]
Running HMC:  88%|████████▊ | 9008/10240 [6:32:01<54:46,  2.67s/it]
Running HMC:  88%|████████▊ | 9009/10240 [6:32:04<54:36,  2.66s/it]
Running HMC:  88%|████████▊ | 9010/10240 [6:32:07<54:35,  2.66s/it]
Running HMC:  88%|████████▊ | 9011/10240 [6:32:09<54:24,  2.66s/it]
Running HMC:  88%|████████▊ | 9012/10240 [6:32:12<54:19,  2.65s/it]
Running HMC:  88%|████████▊ | 9013/10240 [6:32:15<54:17,  2.65s/it]
Running HMC:  88%|████████▊ | 9014/10240 [6:32:17<54:16,  2.66s/it]
Running HMC:  88%|████████▊ | 9015/10240 [6:32:20<54:11,  2.65s/it]
Running HMC:  88%|████████▊ | 9016/10240 [6:32:23<59:44,  2.93s/it]
Running HMC:  88%|████████▊ | 9017/10240 [6:32:26<58:03,  2.85s/it]
Running HMC:  88%|████████▊ | 9018/10240 [6:32:29<56:52,  2.79s/it]
Running HMC:  88%|████████▊ | 9019/10240 [6:32:31<56:02,  2.75s/it]
Running HMC:  88%|████████▊ | 9020/10240 [6:32:34<55:29,  2.73s/it]
Running HMC:  88%|████████▊ | 9021/10240 [6:32:37<55:07,  2.71s/it]
Running HMC:  88%|████████▊ | 9022/10240 [6:32:39<54:49,  2.70s/it]
Running HMC:  88%|████████▊ | 9023/10240 [6:32:42<54:32,  2.69s/it]
Running HMC:  88%|████████▊ | 9024/10240 [6:32:45<54:18,  2.68s/it]
Running HMC:  88%|████████▊ | 9025/10240 [6:32:47<54:06,  2.67s/it]
Running HMC:  88%|████████▊ | 9026/10240 [6:32:50<53:58,  2.67s/it]
Running HMC:  88%|████████▊ | 9027/10240 [6:32:53<53:49,  2.66s/it]
Running HMC:  88%|████████▊ | 9028/10240 [6:32:55<53:43,  2.66s/it]
Running HMC:  88%|████████▊ | 9029/10240 [6:32:58<53:44,  2.66s/it]
Running HMC:  88%|████████▊ | 9030/10240 [6:33:01<53:43,  2.66s/it]
Running HMC:  88%|████████▊ | 9031/10240 [6:33:03<53:38,  2.66s/it]
Running HMC:  88%|████████▊ | 9032/10240 [6:33:06<53:27,  2.66s/it]
Running HMC:  88%|████████▊ | 9033/10240 [6:33:09<53:21,  2.65s/it]
Running HMC:  88%|████████▊ | 9034/10240 [6:33:11<53:21,  2.65s/it]
Running HMC:  88%|████████▊ | 9035/10240 [6:33:14<53:17,  2.65s/it]
Running HMC:  88%|████████▊ | 9036/10240 [6:33:17<53:17,  2.66s/it]
Running HMC:  88%|████████▊ | 9037/10240 [6:33:19<53:10,  2.65s/it]
Running HMC:  88%|████████▊ | 9038/10240 [6:33:22<53:10,  2.65s/it]
Running HMC:  88%|████████▊ | 9039/10240 [6:33:25<53:05,  2.65s/it]
Running HMC:  88%|████████▊ | 9040/10240 [6:33:27<53:08,  2.66s/it]
Running HMC:  88%|████████▊ | 9041/10240 [6:33:30<53:01,  2.65s/it]
Running HMC:  88%|████████▊ | 9042/10240 [6:33:33<52:56,  2.65s/it]
Running HMC:  88%|████████▊ | 9043/10240 [6:33:35<52:50,  2.65s/it]
Running HMC:  88%|████████▊ | 9044/10240 [6:33:38<52:45,  2.65s/it]
Running HMC:  88%|████████▊ | 9045/10240 [6:33:41<52:45,  2.65s/it]
Running HMC:  88%|████████▊ | 9046/10240 [6:33:43<52:39,  2.65s/it]
Running HMC:  88%|████████▊ | 9047/10240 [6:33:46<52:34,  2.64s/it]
Running HMC:  88%|████████▊ | 9048/10240 [6:33:48<52:42,  2.65s/it]
Running HMC:  88%|████████▊ | 9049/10240 [6:33:51<52:37,  2.65s/it]
Running HMC:  88%|████████▊ | 9050/10240 [6:33:54<52:34,  2.65s/it]
Running HMC:  88%|████████▊ | 9051/10240 [6:33:56<52:30,  2.65s/it]
Running HMC:  88%|████████▊ | 9052/10240 [6:33:59<52:30,  2.65s/it]
Running HMC:  88%|████████▊ | 9053/10240 [6:34:02<52:25,  2.65s/it]
Running HMC:  88%|████████▊ | 9054/10240 [6:34:04<52:27,  2.65s/it]
Running HMC:  88%|████████▊ | 9055/10240 [6:34:07<52:21,  2.65s/it]
Running HMC:  88%|████████▊ | 9056/10240 [6:34:10<52:16,  2.65s/it]
Running HMC:  88%|████████▊ | 9057/10240 [6:34:12<52:09,  2.64s/it]
Running HMC:  88%|████████▊ | 9058/10240 [6:34:15<52:07,  2.65s/it]
Running HMC:  88%|████████▊ | 9059/10240 [6:34:18<52:02,  2.64s/it]
Running HMC:  88%|████████▊ | 9060/10240 [6:34:20<51:57,  2.64s/it]
Running HMC:  88%|████████▊ | 9061/10240 [6:34:23<51:50,  2.64s/it]
Running HMC:  88%|████████▊ | 9062/10240 [6:34:25<51:48,  2.64s/it]
Running HMC:  89%|████████▊ | 9063/10240 [6:34:28<51:47,  2.64s/it]
Running HMC:  89%|████████▊ | 9064/10240 [6:34:31<51:42,  2.64s/it]
Running HMC:  89%|████████▊ | 9065/10240 [6:34:33<51:46,  2.64s/it]
Running HMC:  89%|████████▊ | 9066/10240 [6:34:36<51:43,  2.64s/it]
Running HMC:  89%|████████▊ | 9067/10240 [6:34:39<51:39,  2.64s/it]
Running HMC:  89%|████████▊ | 9068/10240 [6:34:41<51:36,  2.64s/it]
Running HMC:  89%|████████▊ | 9069/10240 [6:34:44<51:34,  2.64s/it]
Running HMC:  89%|████████▊ | 9070/10240 [6:34:47<51:33,  2.64s/it]
Running HMC:  89%|████████▊ | 9071/10240 [6:34:49<51:28,  2.64s/it]
Running HMC:  89%|████████▊ | 9072/10240 [6:34:52<51:26,  2.64s/it]
Running HMC:  89%|████████▊ | 9073/10240 [6:34:55<51:22,  2.64s/it]
Running HMC:  89%|████████▊ | 9074/10240 [6:34:57<51:19,  2.64s/it]
Running HMC:  89%|████████▊ | 9075/10240 [6:35:00<51:14,  2.64s/it]
Running HMC:  89%|████████▊ | 9076/10240 [6:35:02<51:13,  2.64s/it]
Running HMC:  89%|████████▊ | 9077/10240 [6:35:05<51:14,  2.64s/it]
Running HMC:  89%|████████▊ | 9078/10240 [6:35:08<51:10,  2.64s/it]
Running HMC:  89%|████████▊ | 9079/10240 [6:35:10<51:08,  2.64s/it]
Running HMC:  89%|████████▊ | 9080/10240 [6:35:13<51:05,  2.64s/it]
Running HMC:  89%|████████▊ | 9081/10240 [6:35:16<51:00,  2.64s/it]
Running HMC:  89%|████████▊ | 9082/10240 [6:35:18<51:00,  2.64s/it]
Running HMC:  89%|████████▊ | 9083/10240 [6:35:21<50:57,  2.64s/it]
Running HMC:  89%|████████▊ | 9084/10240 [6:35:24<50:54,  2.64s/it]
Running HMC:  89%|████████▊ | 9085/10240 [6:35:26<50:55,  2.65s/it]
Running HMC:  89%|████████▊ | 9086/10240 [6:35:29<50:51,  2.64s/it]
Running HMC:  89%|████████▊ | 9087/10240 [6:35:32<50:49,  2.64s/it]
Running HMC:  89%|████████▉ | 9088/10240 [6:35:34<50:49,  2.65s/it]
Running HMC:  89%|████████▉ | 9089/10240 [6:35:37<50:48,  2.65s/it]
Running HMC:  89%|████████▉ | 9090/10240 [6:35:40<50:45,  2.65s/it]
Running HMC:  89%|████████▉ | 9091/10240 [6:35:42<50:39,  2.65s/it]
Running HMC:  89%|████████▉ | 9092/10240 [6:35:45<50:32,  2.64s/it]
Running HMC:  89%|████████▉ | 9093/10240 [6:35:47<50:30,  2.64s/it]
Running HMC:  89%|████████▉ | 9094/10240 [6:35:50<50:27,  2.64s/it]
Running HMC:  89%|████████▉ | 9095/10240 [6:35:53<50:24,  2.64s/it]
Running HMC:  89%|████████▉ | 9096/10240 [6:35:55<50:19,  2.64s/it]
Running HMC:  89%|████████▉ | 9097/10240 [6:35:58<50:17,  2.64s/it]
Running HMC:  89%|████████▉ | 9098/10240 [6:36:01<50:15,  2.64s/it]
Running HMC:  89%|████████▉ | 9099/10240 [6:36:03<50:12,  2.64s/it]
Running HMC:  89%|████████▉ | 9100/10240 [6:36:06<50:11,  2.64s/it]
Running HMC:  89%|████████▉ | 9101/10240 [6:36:09<50:11,  2.64s/it]
Running HMC:  89%|████████▉ | 9102/10240 [6:36:11<50:07,  2.64s/it]
Running HMC:  89%|████████▉ | 9103/10240 [6:36:14<50:03,  2.64s/it]
Running HMC:  89%|████████▉ | 9104/10240 [6:36:16<50:00,  2.64s/it]
Running HMC:  89%|████████▉ | 9105/10240 [6:36:19<49:56,  2.64s/it]
Running HMC:  89%|████████▉ | 9106/10240 [6:36:22<49:51,  2.64s/it]
Running HMC:  89%|████████▉ | 9107/10240 [6:36:24<49:51,  2.64s/it]
Running HMC:  89%|████████▉ | 9108/10240 [6:36:27<49:47,  2.64s/it]
Running HMC:  89%|████████▉ | 9109/10240 [6:36:30<49:41,  2.64s/it]
Running HMC:  89%|████████▉ | 9110/10240 [6:36:32<49:36,  2.63s/it]
Running HMC:  89%|████████▉ | 9111/10240 [6:36:35<49:35,  2.64s/it]
Running HMC:  89%|████████▉ | 9112/10240 [6:36:38<49:31,  2.63s/it]
Running HMC:  89%|████████▉ | 9113/10240 [6:36:40<49:23,  2.63s/it]
Running HMC:  89%|████████▉ | 9114/10240 [6:36:43<49:21,  2.63s/it]
Running HMC:  89%|████████▉ | 9115/10240 [6:36:45<49:19,  2.63s/it]
Running HMC:  89%|████████▉ | 9116/10240 [6:36:48<49:14,  2.63s/it]
Running HMC:  89%|████████▉ | 9117/10240 [6:36:51<49:13,  2.63s/it]
Running HMC:  89%|████████▉ | 9118/10240 [6:36:53<49:11,  2.63s/it]
Running HMC:  89%|████████▉ | 9119/10240 [6:36:56<49:11,  2.63s/it]
Running HMC:  89%|████████▉ | 9120/10240 [6:36:59<49:06,  2.63s/it]
Running HMC:  89%|████████▉ | 9121/10240 [6:37:01<49:05,  2.63s/it]
Running HMC:  89%|████████▉ | 9122/10240 [6:37:04<49:03,  2.63s/it]
Running HMC:  89%|████████▉ | 9123/10240 [6:37:06<48:59,  2.63s/it]
Running HMC:  89%|████████▉ | 9124/10240 [6:37:09<48:57,  2.63s/it]
Running HMC:  89%|████████▉ | 9125/10240 [6:37:12<48:54,  2.63s/it]
Running HMC:  89%|████████▉ | 9126/10240 [6:37:14<48:56,  2.64s/it]
Running HMC:  89%|████████▉ | 9127/10240 [6:37:17<48:50,  2.63s/it]
Running HMC:  89%|████████▉ | 9128/10240 [6:37:20<48:48,  2.63s/it]
Running HMC:  89%|████████▉ | 9129/10240 [6:37:22<48:50,  2.64s/it]
Running HMC:  89%|████████▉ | 9130/10240 [6:37:25<48:47,  2.64s/it]
Running HMC:  89%|████████▉ | 9131/10240 [6:37:28<48:48,  2.64s/it]
Running HMC:  89%|████████▉ | 9132/10240 [6:37:30<48:44,  2.64s/it]
Running HMC:  89%|████████▉ | 9133/10240 [6:37:33<48:38,  2.64s/it]
Running HMC:  89%|████████▉ | 9134/10240 [6:37:35<48:34,  2.64s/it]
Running HMC:  89%|████████▉ | 9135/10240 [6:37:38<48:33,  2.64s/it]
Running HMC:  89%|████████▉ | 9136/10240 [6:37:41<48:30,  2.64s/it]
Running HMC:  89%|████████▉ | 9137/10240 [6:37:43<48:25,  2.63s/it]
Running HMC:  89%|████████▉ | 9138/10240 [6:37:46<48:25,  2.64s/it]
Running HMC:  89%|████████▉ | 9139/10240 [6:37:49<48:21,  2.64s/it]
Running HMC:  89%|████████▉ | 9140/10240 [6:37:51<48:18,  2.63s/it]
Running HMC:  89%|████████▉ | 9141/10240 [6:37:54<48:15,  2.63s/it]
Running HMC:  89%|████████▉ | 9142/10240 [6:37:57<48:15,  2.64s/it]
Running HMC:  89%|████████▉ | 9143/10240 [6:37:59<48:13,  2.64s/it]
Running HMC:  89%|████████▉ | 9144/10240 [6:38:02<48:08,  2.64s/it]
Running HMC:  89%|████████▉ | 9145/10240 [6:38:04<48:05,  2.64s/it]
Running HMC:  89%|████████▉ | 9146/10240 [6:38:07<48:04,  2.64s/it]
Running HMC:  89%|████████▉ | 9147/10240 [6:38:10<48:01,  2.64s/it]
Running HMC:  89%|████████▉ | 9148/10240 [6:38:12<47:58,  2.64s/it]
Running HMC:  89%|████████▉ | 9149/10240 [6:38:15<47:57,  2.64s/it]
Running HMC:  89%|████████▉ | 9150/10240 [6:38:18<47:54,  2.64s/it]
Running HMC:  89%|████████▉ | 9151/10240 [6:38:20<47:50,  2.64s/it]
Running HMC:  89%|████████▉ | 9152/10240 [6:38:23<47:48,  2.64s/it]
Running HMC:  89%|████████▉ | 9153/10240 [6:38:27<57:53,  3.20s/it]
Running HMC:  89%|████████▉ | 9154/10240 [6:38:30<54:59,  3.04s/it]
Running HMC:  89%|████████▉ | 9155/10240 [6:38:33<52:44,  2.92s/it]
Running HMC:  89%|████████▉ | 9156/10240 [6:38:35<51:40,  2.86s/it]
Running HMC:  89%|████████▉ | 9157/10240 [6:38:38<50:24,  2.79s/it]
Running HMC:  89%|████████▉ | 9158/10240 [6:38:41<49:30,  2.75s/it]
Running HMC:  89%|████████▉ | 9159/10240 [6:38:43<48:50,  2.71s/it]
Running HMC:  89%|████████▉ | 9160/10240 [6:38:46<48:22,  2.69s/it]
Running HMC:  89%|████████▉ | 9161/10240 [6:38:49<47:59,  2.67s/it]
Running HMC:  89%|████████▉ | 9162/10240 [6:38:51<47:43,  2.66s/it]
Running HMC:  89%|████████▉ | 9163/10240 [6:38:54<47:29,  2.65s/it]
Running HMC:  89%|████████▉ | 9164/10240 [6:38:57<47:20,  2.64s/it]
Running HMC:  90%|████████▉ | 9165/10240 [6:38:59<47:14,  2.64s/it]
Running HMC:  90%|████████▉ | 9166/10240 [6:39:02<47:14,  2.64s/it]
Running HMC:  90%|████████▉ | 9167/10240 [6:39:04<47:07,  2.64s/it]
Running HMC:  90%|████████▉ | 9168/10240 [6:39:07<47:04,  2.63s/it]
Running HMC:  90%|████████▉ | 9169/10240 [6:39:10<47:03,  2.64s/it]
Running HMC:  90%|████████▉ | 9170/10240 [6:39:12<47:04,  2.64s/it]
Running HMC:  90%|████████▉ | 9171/10240 [6:39:15<47:03,  2.64s/it]
Running HMC:  90%|████████▉ | 9172/10240 [6:39:18<47:03,  2.64s/it]
Running HMC:  90%|████████▉ | 9173/10240 [6:39:20<47:01,  2.64s/it]
Running HMC:  90%|████████▉ | 9174/10240 [6:39:23<46:57,  2.64s/it]
Running HMC:  90%|████████▉ | 9175/10240 [6:39:26<46:54,  2.64s/it]
Running HMC:  90%|████████▉ | 9176/10240 [6:39:28<46:53,  2.64s/it]
Running HMC:  90%|████████▉ | 9177/10240 [6:39:31<46:51,  2.64s/it]
Running HMC:  90%|████████▉ | 9178/10240 [6:39:33<46:50,  2.65s/it]
Running HMC:  90%|████████▉ | 9179/10240 [6:39:36<46:48,  2.65s/it]
Running HMC:  90%|████████▉ | 9180/10240 [6:39:39<46:45,  2.65s/it]
Running HMC:  90%|████████▉ | 9181/10240 [6:39:41<46:43,  2.65s/it]
Running HMC:  90%|████████▉ | 9182/10240 [6:39:44<46:41,  2.65s/it]
Running HMC:  90%|████████▉ | 9183/10240 [6:39:47<46:38,  2.65s/it]
Running HMC:  90%|████████▉ | 9184/10240 [6:39:49<46:33,  2.65s/it]
Running HMC:  90%|████████▉ | 9185/10240 [6:39:52<46:30,  2.65s/it]
Running HMC:  90%|████████▉ | 9186/10240 [6:39:55<46:30,  2.65s/it]
Running HMC:  90%|████████▉ | 9187/10240 [6:39:57<46:25,  2.65s/it]
Running HMC:  90%|████████▉ | 9188/10240 [6:40:00<46:21,  2.64s/it]
Running HMC:  90%|████████▉ | 9189/10240 [6:40:03<46:19,  2.64s/it]
Running HMC:  90%|████████▉ | 9190/10240 [6:40:05<46:17,  2.64s/it]
Running HMC:  90%|████████▉ | 9191/10240 [6:40:08<46:12,  2.64s/it]
Running HMC:  90%|████████▉ | 9192/10240 [6:40:11<46:10,  2.64s/it]
Running HMC:  90%|████████▉ | 9193/10240 [6:40:13<46:05,  2.64s/it]
Running HMC:  90%|████████▉ | 9194/10240 [6:40:16<45:59,  2.64s/it]
Running HMC:  90%|████████▉ | 9195/10240 [6:40:18<45:54,  2.64s/it]
Running HMC:  90%|████████▉ | 9196/10240 [6:40:21<45:53,  2.64s/it]
Running HMC:  90%|████████▉ | 9197/10240 [6:40:24<45:49,  2.64s/it]
Running HMC:  90%|████████▉ | 9198/10240 [6:40:26<45:46,  2.64s/it]
Running HMC:  90%|████████▉ | 9199/10240 [6:40:29<45:44,  2.64s/it]
Running HMC:  90%|████████▉ | 9200/10240 [6:40:32<45:43,  2.64s/it]
Running HMC:  90%|████████▉ | 9201/10240 [6:40:34<45:39,  2.64s/it]
Running HMC:  90%|████████▉ | 9202/10240 [6:40:37<45:37,  2.64s/it]
Running HMC:  90%|████████▉ | 9203/10240 [6:40:40<45:36,  2.64s/it]
Running HMC:  90%|████████▉ | 9204/10240 [6:40:42<45:35,  2.64s/it]
Running HMC:  90%|████████▉ | 9205/10240 [6:40:45<45:33,  2.64s/it]
Running HMC:  90%|████████▉ | 9206/10240 [6:40:47<45:29,  2.64s/it]
Running HMC:  90%|████████▉ | 9207/10240 [6:40:50<45:31,  2.64s/it]
Running HMC:  90%|████████▉ | 9208/10240 [6:40:53<45:27,  2.64s/it]
Running HMC:  90%|████████▉ | 9209/10240 [6:40:55<45:25,  2.64s/it]
Running HMC:  90%|████████▉ | 9210/10240 [6:40:58<45:26,  2.65s/it]
Running HMC:  90%|████████▉ | 9211/10240 [6:41:01<45:21,  2.64s/it]
Running HMC:  90%|████████▉ | 9212/10240 [6:41:03<45:19,  2.65s/it]
Running HMC:  90%|████████▉ | 9213/10240 [6:41:06<45:22,  2.65s/it]
Running HMC:  90%|████████▉ | 9214/10240 [6:41:09<45:18,  2.65s/it]
Running HMC:  90%|████████▉ | 9215/10240 [6:41:11<45:17,  2.65s/it]
Running HMC:  90%|█████████ | 9216/10240 [6:41:14<45:13,  2.65s/it]
Running HMC:  90%|█████████ | 9217/10240 [6:41:17<45:09,  2.65s/it]
Running HMC:  90%|█████████ | 9218/10240 [6:41:19<45:05,  2.65s/it]
Running HMC:  90%|█████████ | 9219/10240 [6:41:22<45:03,  2.65s/it]
Running HMC:  90%|█████████ | 9220/10240 [6:41:25<45:00,  2.65s/it]
Running HMC:  90%|█████████ | 9221/10240 [6:41:27<44:57,  2.65s/it]
Running HMC:  90%|█████████ | 9222/10240 [6:41:30<44:53,  2.65s/it]
Running HMC:  90%|█████████ | 9223/10240 [6:41:32<44:49,  2.64s/it]
Running HMC:  90%|█████████ | 9224/10240 [6:41:35<44:46,  2.64s/it]
Running HMC:  90%|█████████ | 9225/10240 [6:41:38<44:43,  2.64s/it]
Running HMC:  90%|█████████ | 9226/10240 [6:41:40<44:42,  2.65s/it]
Running HMC:  90%|█████████ | 9227/10240 [6:41:43<44:39,  2.65s/it]
Running HMC:  90%|█████████ | 9228/10240 [6:41:46<44:35,  2.64s/it]
Running HMC:  90%|█████████ | 9229/10240 [6:41:48<44:30,  2.64s/it]
Running HMC:  90%|█████████ | 9230/10240 [6:41:51<44:33,  2.65s/it]
Running HMC:  90%|█████████ | 9231/10240 [6:41:54<44:32,  2.65s/it]
Running HMC:  90%|█████████ | 9232/10240 [6:41:56<44:28,  2.65s/it]
Running HMC:  90%|█████████ | 9233/10240 [6:41:59<44:26,  2.65s/it]
Running HMC:  90%|█████████ | 9234/10240 [6:42:02<44:24,  2.65s/it]
