 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 02:05:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 02:05:37
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 39.772163
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [01:35<5:17:10, 95.63s/it]
Initial thermalization:   1%|          | 2/200 [01:40<2:20:02, 42.44s/it]
Initial thermalization:   2%|▏         | 3/200 [01:45<1:22:36, 25.16s/it]
Initial thermalization:   2%|▏         | 4/200 [01:49<55:26, 16.97s/it]  
Initial thermalization:   2%|▎         | 5/200 [01:54<40:26, 12.45s/it]
Initial thermalization:   3%|▎         | 6/200 [01:58<31:35,  9.77s/it]
Initial thermalization:   4%|▎         | 7/200 [02:03<25:58,  8.07s/it]
Initial thermalization:   4%|▍         | 8/200 [02:07<22:05,  6.90s/it]
Initial thermalization:   4%|▍         | 9/200 [02:12<19:28,  6.12s/it]
Initial thermalization:   5%|▌         | 10/200 [02:16<17:41,  5.59s/it]
Initial thermalization:   6%|▌         | 11/200 [02:21<16:35,  5.27s/it]
Initial thermalization:   6%|▌         | 12/200 [02:25<15:39,  5.00s/it]
Initial thermalization:   6%|▋         | 13/200 [02:29<15:00,  4.81s/it]
Initial thermalization:   7%|▋         | 14/200 [02:34<14:30,  4.68s/it]
Initial thermalization:   8%|▊         | 15/200 [02:38<14:08,  4.59s/it]
Initial thermalization:   8%|▊         | 16/200 [02:43<13:52,  4.52s/it]
Initial thermalization:   8%|▊         | 17/200 [02:47<13:40,  4.48s/it]
Initial thermalization:   9%|▉         | 18/200 [02:51<13:30,  4.45s/it]
Initial thermalization:  10%|▉         | 19/200 [02:56<13:22,  4.43s/it]
Initial thermalization:  10%|█         | 20/200 [03:02<14:41,  4.90s/it]
Initial thermalization:  10%|█         | 21/200 [03:06<14:10,  4.75s/it]
Initial thermalization:  11%|█         | 22/200 [03:11<13:46,  4.65s/it]
Initial thermalization:  12%|█▏        | 23/200 [03:15<13:29,  4.57s/it]
Initial thermalization:  12%|█▏        | 24/200 [03:19<13:15,  4.52s/it]
Initial thermalization:  12%|█▎        | 25/200 [03:24<13:05,  4.49s/it]
Initial thermalization:  13%|█▎        | 26/200 [03:28<12:56,  4.47s/it]
Initial thermalization:  14%|█▎        | 27/200 [03:33<13:35,  4.71s/it]
Initial thermalization:  14%|█▍        | 28/200 [03:38<13:14,  4.62s/it]
Initial thermalization:  14%|█▍        | 29/200 [03:42<12:58,  4.55s/it]
Initial thermalization:  15%|█▌        | 30/200 [03:47<12:46,  4.51s/it]
Initial thermalization:  16%|█▌        | 31/200 [03:51<12:36,  4.48s/it]
Initial thermalization:  16%|█▌        | 32/200 [03:55<12:28,  4.45s/it]
Initial thermalization:  16%|█▋        | 33/200 [04:00<12:21,  4.44s/it]
Initial thermalization:  17%|█▋        | 34/200 [04:04<12:14,  4.43s/it]
Initial thermalization:  18%|█▊        | 35/200 [04:09<12:09,  4.42s/it]
Initial thermalization:  18%|█▊        | 36/200 [04:13<12:04,  4.42s/it]
Initial thermalization:  18%|█▊        | 37/200 [04:17<11:59,  4.41s/it]
Initial thermalization:  19%|█▉        | 38/200 [04:22<11:54,  4.41s/it]
Initial thermalization:  20%|█▉        | 39/200 [04:26<11:48,  4.40s/it]
Initial thermalization:  20%|██        | 40/200 [04:31<11:44,  4.40s/it]
Initial thermalization:  20%|██        | 41/200 [04:35<11:39,  4.40s/it]
Initial thermalization:  21%|██        | 42/200 [04:39<11:35,  4.40s/it]
Initial thermalization:  22%|██▏       | 43/200 [04:44<11:31,  4.41s/it]
Initial thermalization:  22%|██▏       | 44/200 [04:48<11:28,  4.41s/it]
Initial thermalization:  22%|██▎       | 45/200 [04:53<11:23,  4.41s/it]
Initial thermalization:  23%|██▎       | 46/200 [04:59<12:49,  5.00s/it]
Initial thermalization:  24%|██▎       | 47/200 [05:03<12:18,  4.83s/it]
Initial thermalization:  24%|██▍       | 48/200 [05:08<11:55,  4.71s/it]
Initial thermalization:  24%|██▍       | 49/200 [05:12<11:38,  4.63s/it]
Initial thermalization:  25%|██▌       | 50/200 [05:17<11:38,  4.66s/it]
Initial thermalization:  26%|██▌       | 51/200 [05:21<11:23,  4.58s/it]
Initial thermalization:  26%|██▌       | 52/200 [05:26<11:11,  4.53s/it]
Initial thermalization:  26%|██▋       | 53/200 [05:30<11:01,  4.50s/it]
Initial thermalization:  27%|██▋       | 54/200 [05:35<10:53,  4.48s/it]
Initial thermalization:  28%|██▊       | 55/200 [05:39<10:46,  4.46s/it]
Initial thermalization:  28%|██▊       | 56/200 [05:44<10:40,  4.45s/it]
Running HMC:   9%|▉         | 385/4096 [28:08<4:24:56,  4.28s/it]
Running HMC:   9%|▉         | 386/4096 [28:12<4:24:51,  4.28s/it]
Running HMC:   9%|▉         | 387/4096 [28:16<4:25:03,  4.29s/it]
Running HMC:   9%|▉         | 388/4096 [28:21<4:25:03,  4.29s/it]
Running HMC:   9%|▉         | 389/4096 [28:25<4:25:00,  4.29s/it]
Running HMC:  10%|▉         | 390/4096 [28:29<4:24:55,  4.29s/it]
Running HMC:  10%|▉         | 391/4096 [28:33<4:24:48,  4.29s/it]
Running HMC:  10%|▉         | 392/4096 [28:38<4:24:33,  4.29s/it]
Running HMC:  10%|▉         | 393/4096 [28:42<4:24:27,  4.29s/it]
Running HMC:  10%|▉         | 394/4096 [28:48<4:54:06,  4.77s/it]
Running HMC:  10%|▉         | 395/4096 [28:52<4:44:47,  4.62s/it]
Running HMC:  10%|▉         | 396/4096 [28:56<4:38:15,  4.51s/it]
Running HMC:  10%|▉         | 397/4096 [29:01<4:33:44,  4.44s/it]
Running HMC:  10%|▉         | 398/4096 [29:05<4:30:36,  4.39s/it]
Running HMC:  10%|▉         | 399/4096 [29:09<4:28:24,  4.36s/it]
Running HMC:  10%|▉         | 400/4096 [29:14<4:26:49,  4.33s/it]
Running HMC:  10%|▉         | 401/4096 [29:18<4:25:36,  4.31s/it]
Running HMC:  10%|▉         | 402/4096 [29:22<4:28:54,  4.37s/it]
Running HMC:  10%|▉         | 403/4096 [29:27<4:27:37,  4.35s/it]
Running HMC:  10%|▉         | 404/4096 [29:31<4:25:46,  4.32s/it]
Running HMC:  10%|▉         | 405/4096 [29:35<4:24:31,  4.30s/it]
Running HMC:  10%|▉         | 406/4096 [29:39<4:23:36,  4.29s/it]
Running HMC:  10%|▉         | 407/4096 [29:44<4:22:50,  4.28s/it]
Running HMC:  10%|▉         | 408/4096 [29:48<4:22:19,  4.27s/it]
Running HMC:  10%|▉         | 409/4096 [29:52<4:21:56,  4.26s/it]
Running HMC:  10%|█         | 410/4096 [29:56<4:21:47,  4.26s/it]
Running HMC:  10%|█         | 411/4096 [30:01<4:21:34,  4.26s/it]
Running HMC:  10%|█         | 412/4096 [30:05<4:26:02,  4.33s/it]
Running HMC:  10%|█         | 413/4096 [30:09<4:24:38,  4.31s/it]
Running HMC:  10%|█         | 414/4096 [30:14<4:23:37,  4.30s/it]
Running HMC:  10%|█         | 415/4096 [30:18<4:27:00,  4.35s/it]
Running HMC:  10%|█         | 416/4096 [30:22<4:25:07,  4.32s/it]
Running HMC:  10%|█         | 417/4096 [30:27<4:23:43,  4.30s/it]
Running HMC:  10%|█         | 418/4096 [30:31<4:23:10,  4.29s/it]
Running HMC:  10%|█         | 419/4096 [30:35<4:22:39,  4.29s/it]
Running HMC:  10%|█         | 420/4096 [30:40<4:25:31,  4.33s/it]
Running HMC:  10%|█         | 421/4096 [30:44<4:24:14,  4.31s/it]
Running HMC:  10%|█         | 422/4096 [30:48<4:23:12,  4.30s/it]
Running HMC:  10%|█         | 423/4096 [30:53<4:25:37,  4.34s/it]
Running HMC:  10%|█         | 424/4096 [30:57<4:24:04,  4.31s/it]
Running HMC:  10%|█         | 425/4096 [31:01<4:23:15,  4.30s/it]
Running HMC:  10%|█         | 426/4096 [31:06<4:25:48,  4.35s/it]
Running HMC:  10%|█         | 427/4096 [31:10<4:24:10,  4.32s/it]
Running HMC:  10%|█         | 428/4096 [31:14<4:23:00,  4.30s/it]
Running HMC:  10%|█         | 429/4096 [31:18<4:22:04,  4.29s/it]
Running HMC:  10%|█         | 430/4096 [31:23<4:21:25,  4.28s/it]
Running HMC:  11%|█         | 431/4096 [31:27<4:21:16,  4.28s/it]
Running HMC:  11%|█         | 432/4096 [31:31<4:21:00,  4.27s/it]
Running HMC:  11%|█         | 433/4096 [31:35<4:20:42,  4.27s/it]
Running HMC:  11%|█         | 434/4096 [31:40<4:20:24,  4.27s/it]
Running HMC:  11%|█         | 435/4096 [31:44<4:20:11,  4.26s/it]
Running HMC:  11%|█         | 436/4096 [31:48<4:23:13,  4.32s/it]
Running HMC:  11%|█         | 437/4096 [31:53<4:21:59,  4.30s/it]
Running HMC:  11%|█         | 438/4096 [31:57<4:21:18,  4.29s/it]
Running HMC:  11%|█         | 439/4096 [32:01<4:20:47,  4.28s/it]
Running HMC:  11%|█         | 440/4096 [32:05<4:20:13,  4.27s/it]
Running HMC:  11%|█         | 441/4096 [32:10<4:19:45,  4.26s/it]
Running HMC:  11%|█         | 442/4096 [32:14<4:22:04,  4.30s/it]
Running HMC:  11%|█         | 443/4096 [32:18<4:21:16,  4.29s/it]
Running HMC:  11%|█         | 444/4096 [32:23<4:20:46,  4.28s/it]
Running HMC:  11%|█         | 445/4096 [32:27<4:23:13,  4.33s/it]
Running HMC:  11%|█         | 446/4096 [32:31<4:22:26,  4.31s/it]
Running HMC:  11%|█         | 447/4096 [32:36<4:21:40,  4.30s/it]
Running HMC:  11%|█         | 448/4096 [32:40<4:21:15,  4.30s/it]
Running HMC:  11%|█         | 449/4096 [32:44<4:20:50,  4.29s/it]
Running HMC:  11%|█         | 450/4096 [32:49<4:23:04,  4.33s/it]
Running HMC:  11%|█         | 451/4096 [32:53<4:21:47,  4.31s/it]
Running HMC:  11%|█         | 452/4096 [32:57<4:20:59,  4.30s/it]
Running HMC:  11%|█         | 453/4096 [33:01<4:20:18,  4.29s/it]
Running HMC:  11%|█         | 454/4096 [33:06<4:19:39,  4.28s/it]
Running HMC:  11%|█         | 455/4096 [33:10<4:19:24,  4.27s/it]
Running HMC:  11%|█         | 456/4096 [33:14<4:19:09,  4.27s/it]
Running HMC:  11%|█         | 457/4096 [33:18<4:18:51,  4.27s/it]
Running HMC:  11%|█         | 458/4096 [33:23<4:18:35,  4.26s/it]
Running HMC:  11%|█         | 459/4096 [33:27<4:18:34,  4.27s/it]
Running HMC:  11%|█         | 460/4096 [33:31<4:18:28,  4.27s/it]
Running HMC:  11%|█▏        | 461/4096 [33:35<4:18:16,  4.26s/it]
Running HMC:  11%|█▏        | 462/4096 [33:40<4:20:45,  4.31s/it]
Running HMC:  11%|█▏        | 463/4096 [33:44<4:19:53,  4.29s/it]
Running HMC:  11%|█▏        | 464/4096 [33:48<4:19:14,  4.28s/it]
Running HMC:  11%|█▏        | 465/4096 [33:53<4:18:45,  4.28s/it]
Running HMC:  11%|█▏        | 466/4096 [33:57<4:18:25,  4.27s/it]
Running HMC:  11%|█▏        | 467/4096 [34:01<4:18:01,  4.27s/it]
Running HMC:  11%|█▏        | 468/4096 [34:05<4:17:38,  4.26s/it]
Running HMC:  11%|█▏        | 469/4096 [34:10<4:20:04,  4.30s/it]
Running HMC:  11%|█▏        | 470/4096 [34:14<4:19:23,  4.29s/it]
Running HMC:  11%|█▏        | 471/4096 [34:18<4:18:52,  4.28s/it]
Running HMC:  12%|█▏        | 472/4096 [34:23<4:18:27,  4.28s/it]
Running HMC:  12%|█▏        | 473/4096 [34:27<4:18:16,  4.28s/it]
Running HMC:  12%|█▏        | 474/4096 [34:31<4:18:02,  4.27s/it]
Running HMC:  12%|█▏        | 475/4096 [34:35<4:18:01,  4.28s/it]
Running HMC:  12%|█▏        | 476/4096 [34:40<4:18:04,  4.28s/it]
Running HMC:  12%|█▏        | 477/4096 [34:44<4:17:54,  4.28s/it]
Running HMC:  12%|█▏        | 478/4096 [34:48<4:20:19,  4.32s/it]
Running HMC:  12%|█▏        | 479/4096 [34:53<4:19:01,  4.30s/it]
Running HMC:  12%|█▏        | 480/4096 [34:57<4:18:11,  4.28s/it]
Running HMC:  12%|█▏        | 481/4096 [35:01<4:17:32,  4.27s/it]
Running HMC:  12%|█▏        | 482/4096 [35:05<4:16:59,  4.27s/it]
Running HMC:  12%|█▏        | 483/4096 [35:10<4:16:42,  4.26s/it]
Running HMC:  12%|█▏        | 484/4096 [35:14<4:16:25,  4.26s/it]
Running HMC:  12%|█▏        | 485/4096 [35:18<4:16:20,  4.26s/it]
Running HMC:  12%|█▏        | 486/4096 [35:23<4:19:19,  4.31s/it]
Running HMC:  12%|█▏        | 487/4096 [35:27<4:18:38,  4.30s/it]
Running HMC:  12%|█▏        | 488/4096 [35:31<4:18:03,  4.29s/it]
Running HMC:  12%|█▏        | 489/4096 [35:35<4:17:42,  4.29s/it]
Running HMC:  12%|█▏        | 490/4096 [35:40<4:17:20,  4.28s/it]
Running HMC:  12%|█▏        | 491/4096 [35:44<4:17:10,  4.28s/it]
Running HMC:  12%|█▏        | 492/4096 [35:48<4:17:04,  4.28s/it]
Running HMC:  12%|█▏        | 493/4096 [35:52<4:16:52,  4.28s/it]
Running HMC:  12%|█▏        | 494/4096 [35:57<4:16:48,  4.28s/it]
Running HMC:  12%|█▏        | 495/4096 [36:01<4:19:16,  4.32s/it]
Running HMC:  12%|█▏        | 496/4096 [36:05<4:18:11,  4.30s/it]
Running HMC:  12%|█▏        | 497/4096 [36:10<4:17:19,  4.29s/it]
Running HMC:  12%|█▏        | 498/4096 [36:14<4:16:46,  4.28s/it]
Running HMC:  12%|█▏        | 499/4096 [36:18<4:16:20,  4.28s/it]
Running HMC:  12%|█▏        | 500/4096 [36:23<4:18:36,  4.32s/it]
Running HMC:  12%|█▏        | 501/4096 [36:27<4:17:27,  4.30s/it]
Running HMC:  12%|█▏        | 502/4096 [36:31<4:16:37,  4.28s/it]
Running HMC:  12%|█▏        | 503/4096 [36:35<4:15:57,  4.27s/it]
Running HMC:  12%|█▏        | 504/4096 [36:40<4:15:28,  4.27s/it]
Running HMC:  12%|█▏        | 505/4096 [36:44<4:15:04,  4.26s/it]
Running HMC:  12%|█▏        | 506/4096 [36:48<4:14:52,  4.26s/it]
Running HMC:  12%|█▏        | 507/4096 [36:52<4:14:40,  4.26s/it]
Running HMC:  12%|█▏        | 508/4096 [36:57<4:14:25,  4.25s/it]
Running HMC:  12%|█▏        | 509/4096 [37:01<4:14:22,  4.25s/it]
Running HMC:  12%|█▏        | 510/4096 [37:05<4:14:42,  4.26s/it]
Running HMC:  12%|█▏        | 511/4096 [37:09<4:14:36,  4.26s/it]
Running HMC:  12%|█▎        | 512/4096 [37:14<4:17:35,  4.31s/it]
Running HMC:  13%|█▎        | 513/4096 [37:18<4:16:48,  4.30s/it]
Running HMC:  13%|█▎        | 514/4096 [37:22<4:16:10,  4.29s/it]
Running HMC:  13%|█▎        | 515/4096 [37:27<4:15:48,  4.29s/it]
Running HMC:  13%|█▎        | 516/4096 [37:31<4:15:23,  4.28s/it]
Running HMC:  13%|█▎        | 517/4096 [37:35<4:15:10,  4.28s/it]
Running HMC:  13%|█▎        | 518/4096 [37:40<4:15:15,  4.28s/it]
Running HMC:  13%|█▎        | 519/4096 [37:44<4:14:59,  4.28s/it]
Running HMC:  13%|█▎        | 520/4096 [37:48<4:14:53,  4.28s/it]
Running HMC:  13%|█▎        | 521/4096 [37:52<4:14:43,  4.28s/it]
Running HMC:  13%|█▎        | 522/4096 [37:57<4:14:35,  4.27s/it]
Running HMC:  13%|█▎        | 523/4096 [38:01<4:14:34,  4.27s/it]
Running HMC:  13%|█▎        | 524/4096 [38:05<4:14:32,  4.28s/it]
Running HMC:  13%|█▎        | 525/4096 [38:09<4:14:23,  4.27s/it]
Running HMC:  13%|█▎        | 526/4096 [38:14<4:14:18,  4.27s/it]
Running HMC:  13%|█▎        | 527/4096 [38:18<4:14:12,  4.27s/it]
Running HMC:  13%|█▎        | 528/4096 [38:22<4:14:04,  4.27s/it]
Running HMC:  13%|█▎        | 529/4096 [38:27<4:16:35,  4.32s/it]
Running HMC:  13%|█▎        | 530/4096 [38:31<4:15:45,  4.30s/it]
Running HMC:  13%|█▎        | 531/4096 [38:35<4:14:58,  4.29s/it]
Running HMC:  13%|█▎        | 532/4096 [38:39<4:14:25,  4.28s/it]
Running HMC:  13%|█▎        | 533/4096 [38:44<4:13:56,  4.28s/it]
Running HMC:  13%|█▎        | 534/4096 [38:48<4:16:34,  4.32s/it]
Running HMC:  13%|█▎        | 535/4096 [38:52<4:15:09,  4.30s/it]
Running HMC:  13%|█▎        | 536/4096 [38:57<4:14:16,  4.29s/it]
Running HMC:  13%|█▎        | 537/4096 [39:01<4:13:40,  4.28s/it]
Running HMC:  13%|█▎        | 538/4096 [39:05<4:13:21,  4.27s/it]
Running HMC:  13%|█▎        | 539/4096 [39:09<4:13:02,  4.27s/it]
Running HMC:  13%|█▎        | 540/4096 [39:14<4:12:46,  4.27s/it]
Running HMC:  13%|█▎        | 541/4096 [39:18<4:12:32,  4.26s/it]
Running HMC:  13%|█▎        | 542/4096 [39:22<4:15:17,  4.31s/it]
Running HMC:  13%|█▎        | 543/4096 [39:27<4:14:22,  4.30s/it]
Running HMC:  13%|█▎        | 544/4096 [39:31<4:13:44,  4.29s/it]
Running HMC:  13%|█▎        | 545/4096 [39:35<4:15:46,  4.32s/it]
Running HMC:  13%|█▎        | 546/4096 [39:40<4:14:43,  4.31s/it]
Running HMC:  13%|█▎        | 547/4096 [39:44<4:13:59,  4.29s/it]
Running HMC:  13%|█▎        | 548/4096 [39:48<4:16:12,  4.33s/it]
Running HMC:  13%|█▎        | 549/4096 [39:53<4:14:53,  4.31s/it]
Running HMC:  13%|█▎        | 550/4096 [39:57<4:14:04,  4.30s/it]
Running HMC:  13%|█▎        | 551/4096 [40:01<4:16:12,  4.34s/it]
Running HMC:  13%|█▎        | 552/4096 [40:05<4:14:13,  4.30s/it]
Running HMC:  14%|█▎        | 553/4096 [40:10<4:12:51,  4.28s/it]
Running HMC:  14%|█▎        | 554/4096 [40:14<4:14:40,  4.31s/it]
Running HMC:  14%|█▎        | 555/4096 [40:18<4:13:14,  4.29s/it]
Running HMC:  14%|█▎        | 556/4096 [40:23<4:12:20,  4.28s/it]
Running HMC:  14%|█▎        | 557/4096 [40:27<4:11:37,  4.27s/it]
Running HMC:  14%|█▎        | 558/4096 [40:31<4:10:56,  4.26s/it]
Running HMC:  14%|█▎        | 559/4096 [40:35<4:12:55,  4.29s/it]
Running HMC:  14%|█▎        | 560/4096 [40:40<4:12:28,  4.28s/it]
Running HMC:  14%|█▎        | 561/4096 [40:44<4:12:13,  4.28s/it]
Running HMC:  14%|█▎        | 562/4096 [40:48<4:11:47,  4.28s/it]
Running HMC:  14%|█▎        | 563/4096 [40:52<4:11:33,  4.27s/it]
Running HMC:  14%|█▍        | 564/4096 [40:57<4:11:17,  4.27s/it]
Running HMC:  14%|█▍        | 565/4096 [41:01<4:13:33,  4.31s/it]
Running HMC:  14%|█▍        | 566/4096 [41:05<4:12:24,  4.29s/it]
Running HMC:  14%|█▍        | 567/4096 [41:10<4:11:25,  4.27s/it]
Running HMC:  14%|█▍        | 568/4096 [41:14<4:13:42,  4.31s/it]
Running HMC:  14%|█▍        | 569/4096 [41:18<4:12:07,  4.29s/it]
Running HMC:  14%|█▍        | 570/4096 [41:22<4:11:20,  4.28s/it]
Running HMC:  14%|█▍        | 571/4096 [41:27<4:10:48,  4.27s/it]
Running HMC:  14%|█▍        | 572/4096 [41:31<4:10:15,  4.26s/it]
Running HMC:  14%|█▍        | 573/4096 [41:35<4:09:57,  4.26s/it]
Running HMC:  14%|█▍        | 574/4096 [41:39<4:09:43,  4.25s/it]
Running HMC:  14%|█▍        | 575/4096 [41:44<4:09:22,  4.25s/it]
Running HMC:  14%|█▍        | 576/4096 [41:48<4:11:58,  4.29s/it]
Running HMC:  14%|█▍        | 577/4096 [41:52<4:11:26,  4.29s/it]
Running HMC:  14%|█▍        | 578/4096 [41:57<4:11:07,  4.28s/it]
Running HMC:  14%|█▍        | 579/4096 [42:01<4:13:26,  4.32s/it]
Running HMC:  14%|█▍        | 580/4096 [42:05<4:12:22,  4.31s/it]
Running HMC:  14%|█▍        | 581/4096 [42:10<4:11:33,  4.29s/it]
Running HMC:  14%|█▍        | 582/4096 [42:14<4:13:41,  4.33s/it]
Running HMC:  14%|█▍        | 583/4096 [42:18<4:12:11,  4.31s/it]
Running HMC:  14%|█▍        | 584/4096 [42:23<4:11:05,  4.29s/it]
Running HMC:  14%|█▍        | 585/4096 [42:27<4:10:24,  4.28s/it]
Running HMC:  14%|█▍        | 586/4096 [42:31<4:09:46,  4.27s/it]
Running HMC:  14%|█▍        | 587/4096 [42:35<4:09:31,  4.27s/it]
Running HMC:  14%|█▍        | 588/4096 [42:40<4:09:13,  4.26s/it]
Running HMC:  14%|█▍        | 589/4096 [42:44<4:09:01,  4.26s/it]
Running HMC:  14%|█▍        | 590/4096 [42:48<4:11:51,  4.31s/it]
Running HMC:  14%|█▍        | 591/4096 [42:52<4:10:41,  4.29s/it]
Running HMC:  14%|█▍        | 592/4096 [42:57<4:09:53,  4.28s/it]
Running HMC:  14%|█▍        | 593/4096 [43:01<4:11:51,  4.31s/it]
Running HMC:  15%|█▍        | 594/4096 [43:05<4:10:43,  4.30s/it]
Running HMC:  15%|█▍        | 595/4096 [43:10<4:10:01,  4.28s/it]
Running HMC:  15%|█▍        | 596/4096 [43:14<4:09:30,  4.28s/it]
Running HMC:  15%|█▍        | 597/4096 [43:18<4:09:11,  4.27s/it]
Running HMC:  15%|█▍        | 598/4096 [43:23<4:11:27,  4.31s/it]
Running HMC:  15%|█▍        | 599/4096 [43:27<4:10:04,  4.29s/it]
Running HMC:  15%|█▍        | 600/4096 [43:31<4:09:08,  4.28s/it]
Running HMC:  15%|█▍        | 601/4096 [43:35<4:11:07,  4.31s/it]
Running HMC:  15%|█▍        | 602/4096 [43:40<4:10:04,  4.29s/it]
Running HMC:  15%|█▍        | 603/4096 [43:44<4:09:27,  4.28s/it]
Running HMC:  15%|█▍        | 604/4096 [43:48<4:08:59,  4.28s/it]
Running HMC:  15%|█▍        | 605/4096 [43:52<4:08:43,  4.27s/it]
Running HMC:  15%|█▍        | 606/4096 [43:57<4:11:28,  4.32s/it]
Running HMC:  15%|█▍        | 607/4096 [44:01<4:10:13,  4.30s/it]
Running HMC:  15%|█▍        | 608/4096 [44:05<4:09:17,  4.29s/it]
Running HMC:  15%|█▍        | 609/4096 [44:10<4:08:33,  4.28s/it]
Running HMC:  15%|█▍        | 610/4096 [44:14<4:08:02,  4.27s/it]
Running HMC:  15%|█▍        | 611/4096 [44:18<4:07:41,  4.26s/it]
Running HMC:  15%|█▍        | 612/4096 [44:22<4:07:17,  4.26s/it]
Running HMC:  15%|█▍        | 613/4096 [44:27<4:07:05,  4.26s/it]
Running HMC:  15%|█▍        | 614/4096 [44:31<4:06:53,  4.25s/it]
Running HMC:  15%|█▌        | 615/4096 [44:35<4:09:08,  4.29s/it]
Running HMC:  15%|█▌        | 616/4096 [44:40<4:08:24,  4.28s/it]
Running HMC:  15%|█▌        | 617/4096 [44:44<4:08:10,  4.28s/it]
Running HMC:  15%|█▌        | 618/4096 [44:48<4:07:53,  4.28s/it]
Running HMC:  15%|█▌        | 619/4096 [44:52<4:07:25,  4.27s/it]
Running HMC:  15%|█▌        | 620/4096 [44:57<4:10:02,  4.32s/it]
Running HMC:  15%|█▌        | 621/4096 [45:01<4:09:16,  4.30s/it]
Running HMC:  15%|█▌        | 622/4096 [45:05<4:08:38,  4.29s/it]
Running HMC:  15%|█▌        | 623/4096 [45:10<4:08:00,  4.28s/it]
Running HMC:  15%|█▌        | 624/4096 [45:14<4:07:43,  4.28s/it]
Running HMC:  15%|█▌        | 625/4096 [45:18<4:07:36,  4.28s/it]
Running HMC:  15%|█▌        | 626/4096 [45:22<4:07:24,  4.28s/it]
Running HMC:  15%|█▌        | 627/4096 [45:27<4:07:18,  4.28s/it]
Running HMC:  15%|█▌        | 628/4096 [45:31<4:07:05,  4.28s/it]
Running HMC:  15%|█▌        | 629/4096 [45:35<4:06:47,  4.27s/it]
Running HMC:  15%|█▌        | 630/4096 [45:40<4:09:25,  4.32s/it]
Running HMC:  15%|█▌        | 631/4096 [45:44<4:08:24,  4.30s/it]
Running HMC:  15%|█▌        | 632/4096 [45:48<4:07:56,  4.29s/it]
Running HMC:  15%|█▌        | 633/4096 [45:52<4:07:25,  4.29s/it]
Running HMC:  15%|█▌        | 634/4096 [45:57<4:07:10,  4.28s/it]
Running HMC:  16%|█▌        | 635/4096 [46:01<4:11:39,  4.36s/it]
Running HMC:  16%|█▌        | 636/4096 [46:06<4:10:21,  4.34s/it]
Running HMC:  16%|█▌        | 637/4096 [46:10<4:08:42,  4.31s/it]
Running HMC:  16%|█▌        | 638/4096 [46:14<4:10:27,  4.35s/it]
Running HMC:  16%|█▌        | 639/4096 [46:19<4:09:07,  4.32s/it]
Running HMC:  16%|█▌        | 640/4096 [46:23<4:08:10,  4.31s/it]
Running HMC:  16%|█▌        | 641/4096 [46:27<4:10:16,  4.35s/it]
Running HMC:  16%|█▌        | 642/4096 [46:32<4:08:59,  4.33s/it]
Running HMC:  16%|█▌        | 643/4096 [46:36<4:08:07,  4.31s/it]
Running HMC:  16%|█▌        | 644/4096 [46:40<4:07:39,  4.30s/it]
Running HMC:  16%|█▌        | 645/4096 [46:44<4:07:17,  4.30s/it]
Running HMC:  16%|█▌        | 646/4096 [46:49<4:09:09,  4.33s/it]
Running HMC:  16%|█▌        | 647/4096 [46:53<4:07:49,  4.31s/it]
Running HMC:  16%|█▌        | 648/4096 [46:57<4:06:54,  4.30s/it]
Running HMC:  16%|█▌        | 649/4096 [47:02<4:11:08,  4.37s/it]
