 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 04:06:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 04:06:37
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet
Save tag: rnet
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 32.766070
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  71%|███████▏  | 2922/4096 [1:38:31<39:51,  2.04s/it]
Running HMC:  71%|███████▏  | 2923/4096 [1:38:33<39:56,  2.04s/it]
Running HMC:  71%|███████▏  | 2924/4096 [1:38:35<39:50,  2.04s/it]
Running HMC:  71%|███████▏  | 2925/4096 [1:38:37<39:48,  2.04s/it]
Running HMC:  71%|███████▏  | 2926/4096 [1:38:39<39:45,  2.04s/it]
Running HMC:  71%|███████▏  | 2927/4096 [1:38:41<39:41,  2.04s/it]
Running HMC:  71%|███████▏  | 2928/4096 [1:38:43<39:41,  2.04s/it]
Running HMC:  72%|███████▏  | 2929/4096 [1:38:45<39:42,  2.04s/it]
Running HMC:  72%|███████▏  | 2930/4096 [1:38:47<39:43,  2.04s/it]
Running HMC:  72%|███████▏  | 2931/4096 [1:38:50<39:40,  2.04s/it]
Running HMC:  72%|███████▏  | 2932/4096 [1:38:52<39:38,  2.04s/it]
Running HMC:  72%|███████▏  | 2933/4096 [1:38:54<39:37,  2.04s/it]
Running HMC:  72%|███████▏  | 2934/4096 [1:38:56<39:40,  2.05s/it]
Running HMC:  72%|███████▏  | 2935/4096 [1:38:58<39:40,  2.05s/it]
Running HMC:  72%|███████▏  | 2936/4096 [1:39:00<39:32,  2.05s/it]
Running HMC:  72%|███████▏  | 2937/4096 [1:39:02<39:28,  2.04s/it]
Running HMC:  72%|███████▏  | 2938/4096 [1:39:04<39:24,  2.04s/it]
Running HMC:  72%|███████▏  | 2939/4096 [1:39:06<39:20,  2.04s/it]
Running HMC:  72%|███████▏  | 2940/4096 [1:39:08<39:17,  2.04s/it]
Running HMC:  72%|███████▏  | 2941/4096 [1:39:10<39:17,  2.04s/it]
Running HMC:  72%|███████▏  | 2942/4096 [1:39:12<39:14,  2.04s/it]
Running HMC:  72%|███████▏  | 2943/4096 [1:39:14<39:11,  2.04s/it]
Running HMC:  72%|███████▏  | 2944/4096 [1:39:16<39:08,  2.04s/it]
Running HMC:  72%|███████▏  | 2945/4096 [1:39:18<39:07,  2.04s/it]
Running HMC:  72%|███████▏  | 2946/4096 [1:39:20<39:10,  2.04s/it]
Running HMC:  72%|███████▏  | 2947/4096 [1:39:22<39:20,  2.05s/it]
Running HMC:  72%|███████▏  | 2948/4096 [1:39:24<39:26,  2.06s/it]
Running HMC:  72%|███████▏  | 2949/4096 [1:39:26<39:28,  2.07s/it]
Running HMC:  72%|███████▏  | 2950/4096 [1:39:28<39:30,  2.07s/it]
Running HMC:  72%|███████▏  | 2951/4096 [1:39:31<39:30,  2.07s/it]
Running HMC:  72%|███████▏  | 2952/4096 [1:39:33<39:32,  2.07s/it]
Running HMC:  72%|███████▏  | 2953/4096 [1:39:35<39:31,  2.07s/it]
Running HMC:  72%|███████▏  | 2954/4096 [1:39:37<39:28,  2.07s/it]
Running HMC:  72%|███████▏  | 2955/4096 [1:39:39<39:26,  2.07s/it]
Running HMC:  72%|███████▏  | 2956/4096 [1:39:41<39:27,  2.08s/it]
Running HMC:  72%|███████▏  | 2957/4096 [1:39:43<39:24,  2.08s/it]
Running HMC:  72%|███████▏  | 2958/4096 [1:39:45<39:22,  2.08s/it]
Running HMC:  72%|███████▏  | 2959/4096 [1:39:47<39:20,  2.08s/it]
Running HMC:  72%|███████▏  | 2960/4096 [1:39:49<39:17,  2.07s/it]
Running HMC:  72%|███████▏  | 2961/4096 [1:39:51<39:15,  2.08s/it]
Running HMC:  72%|███████▏  | 2962/4096 [1:39:53<39:11,  2.07s/it]
Running HMC:  72%|███████▏  | 2963/4096 [1:39:55<39:08,  2.07s/it]
Running HMC:  72%|███████▏  | 2964/4096 [1:39:58<39:05,  2.07s/it]
Running HMC:  72%|███████▏  | 2965/4096 [1:40:00<39:02,  2.07s/it]
Running HMC:  72%|███████▏  | 2966/4096 [1:40:02<39:00,  2.07s/it]
Running HMC:  72%|███████▏  | 2967/4096 [1:40:04<38:58,  2.07s/it]
Running HMC:  72%|███████▏  | 2968/4096 [1:40:06<38:58,  2.07s/it]
Running HMC:  72%|███████▏  | 2969/4096 [1:40:08<38:55,  2.07s/it]
Running HMC:  73%|███████▎  | 2970/4096 [1:40:10<38:55,  2.07s/it]
Running HMC:  73%|███████▎  | 2971/4096 [1:40:12<38:52,  2.07s/it]
Running HMC:  73%|███████▎  | 2972/4096 [1:40:14<38:50,  2.07s/it]
Running HMC:  73%|███████▎  | 2973/4096 [1:40:16<38:56,  2.08s/it]
Running HMC:  73%|███████▎  | 2974/4096 [1:40:18<38:52,  2.08s/it]
Running HMC:  73%|███████▎  | 2975/4096 [1:40:20<38:49,  2.08s/it]
Running HMC:  73%|███████▎  | 2976/4096 [1:40:22<38:45,  2.08s/it]
Running HMC:  73%|███████▎  | 2977/4096 [1:40:25<38:47,  2.08s/it]
Running HMC:  73%|███████▎  | 2978/4096 [1:40:27<38:42,  2.08s/it]
Running HMC:  73%|███████▎  | 2979/4096 [1:40:29<38:36,  2.07s/it]
Running HMC:  73%|███████▎  | 2980/4096 [1:40:31<38:33,  2.07s/it]
Running HMC:  73%|███████▎  | 2981/4096 [1:40:33<38:28,  2.07s/it]
Running HMC:  73%|███████▎  | 2982/4096 [1:40:35<38:29,  2.07s/it]
Running HMC:  73%|███████▎  | 2983/4096 [1:40:37<38:29,  2.07s/it]
Running HMC:  73%|███████▎  | 2984/4096 [1:40:39<38:25,  2.07s/it]
Running HMC:  73%|███████▎  | 2985/4096 [1:40:41<38:23,  2.07s/it]
Running HMC:  73%|███████▎  | 2986/4096 [1:40:43<38:19,  2.07s/it]
Running HMC:  73%|███████▎  | 2987/4096 [1:40:45<38:20,  2.07s/it]
Running HMC:  73%|███████▎  | 2988/4096 [1:40:47<38:16,  2.07s/it]
Running HMC:  73%|███████▎  | 2989/4096 [1:40:49<38:14,  2.07s/it]
Running HMC:  73%|███████▎  | 2990/4096 [1:40:51<38:12,  2.07s/it]
Running HMC:  73%|███████▎  | 2991/4096 [1:40:54<38:12,  2.07s/it]
Running HMC:  73%|███████▎  | 2992/4096 [1:40:56<38:09,  2.07s/it]
Running HMC:  73%|███████▎  | 2993/4096 [1:40:58<38:07,  2.07s/it]
Running HMC:  73%|███████▎  | 2994/4096 [1:41:00<38:05,  2.07s/it]
Running HMC:  73%|███████▎  | 2995/4096 [1:41:02<38:02,  2.07s/it]
Running HMC:  73%|███████▎  | 2996/4096 [1:41:04<38:01,  2.07s/it]
Running HMC:  73%|███████▎  | 2997/4096 [1:41:06<37:57,  2.07s/it]
Running HMC:  73%|███████▎  | 2998/4096 [1:41:08<37:56,  2.07s/it]
Running HMC:  73%|███████▎  | 2999/4096 [1:41:10<37:55,  2.07s/it]
Running HMC:  73%|███████▎  | 3000/4096 [1:41:12<37:55,  2.08s/it]
Running HMC:  73%|███████▎  | 3001/4096 [1:41:14<37:53,  2.08s/it]
Running HMC:  73%|███████▎  | 3002/4096 [1:41:16<37:47,  2.07s/it]
Running HMC:  73%|███████▎  | 3003/4096 [1:41:18<37:44,  2.07s/it]
Running HMC:  73%|███████▎  | 3004/4096 [1:41:20<37:42,  2.07s/it]
Running HMC:  73%|███████▎  | 3005/4096 [1:41:23<37:39,  2.07s/it]
Running HMC:  73%|███████▎  | 3006/4096 [1:41:25<37:37,  2.07s/it]
Running HMC:  73%|███████▎  | 3007/4096 [1:41:27<37:35,  2.07s/it]
Running HMC:  73%|███████▎  | 3008/4096 [1:41:29<37:34,  2.07s/it]
Running HMC:  73%|███████▎  | 3009/4096 [1:41:31<37:32,  2.07s/it]
Running HMC:  73%|███████▎  | 3010/4096 [1:41:33<37:31,  2.07s/it]
Running HMC:  74%|███████▎  | 3011/4096 [1:41:35<37:28,  2.07s/it]
Running HMC:  74%|███████▎  | 3012/4096 [1:41:37<37:25,  2.07s/it]
Running HMC:  74%|███████▎  | 3013/4096 [1:41:39<37:24,  2.07s/it]
Running HMC:  74%|███████▎  | 3014/4096 [1:41:41<37:22,  2.07s/it]
Running HMC:  74%|███████▎  | 3015/4096 [1:41:43<37:19,  2.07s/it]
Running HMC:  74%|███████▎  | 3016/4096 [1:41:45<37:17,  2.07s/it]
Running HMC:  74%|███████▎  | 3017/4096 [1:41:47<37:16,  2.07s/it]
Running HMC:  74%|███████▎  | 3018/4096 [1:41:50<37:14,  2.07s/it]
Running HMC:  74%|███████▎  | 3019/4096 [1:41:52<37:12,  2.07s/it]
Running HMC:  74%|███████▎  | 3020/4096 [1:41:54<37:09,  2.07s/it]
Running HMC:  74%|███████▍  | 3021/4096 [1:41:56<37:08,  2.07s/it]
Running HMC:  74%|███████▍  | 3022/4096 [1:41:58<37:06,  2.07s/it]
Running HMC:  74%|███████▍  | 3023/4096 [1:42:00<37:04,  2.07s/it]
Running HMC:  74%|███████▍  | 3024/4096 [1:42:02<37:03,  2.07s/it]
Running HMC:  74%|███████▍  | 3025/4096 [1:42:04<37:01,  2.07s/it]
Running HMC:  74%|███████▍  | 3026/4096 [1:42:06<37:01,  2.08s/it]
Running HMC:  74%|███████▍  | 3027/4096 [1:42:08<37:00,  2.08s/it]
Running HMC:  74%|███████▍  | 3028/4096 [1:42:10<37:00,  2.08s/it]
Running HMC:  74%|███████▍  | 3029/4096 [1:42:12<37:01,  2.08s/it]
Running HMC:  74%|███████▍  | 3030/4096 [1:42:14<36:57,  2.08s/it]
Running HMC:  74%|███████▍  | 3031/4096 [1:42:17<36:54,  2.08s/it]
Running HMC:  74%|███████▍  | 3032/4096 [1:42:19<36:49,  2.08s/it]
Running HMC:  74%|███████▍  | 3033/4096 [1:42:21<36:50,  2.08s/it]
Running HMC:  74%|███████▍  | 3034/4096 [1:42:23<36:45,  2.08s/it]
Running HMC:  74%|███████▍  | 3035/4096 [1:42:25<36:42,  2.08s/it]
Running HMC:  74%|███████▍  | 3036/4096 [1:42:27<36:39,  2.07s/it]
Running HMC:  74%|███████▍  | 3037/4096 [1:42:29<36:36,  2.07s/it]
Running HMC:  74%|███████▍  | 3038/4096 [1:42:31<36:36,  2.08s/it]
Running HMC:  74%|███████▍  | 3039/4096 [1:42:33<36:33,  2.08s/it]
Running HMC:  74%|███████▍  | 3040/4096 [1:42:35<36:31,  2.08s/it]
Running HMC:  74%|███████▍  | 3041/4096 [1:42:37<36:27,  2.07s/it]
Running HMC:  74%|███████▍  | 3042/4096 [1:42:39<36:25,  2.07s/it]
Running HMC:  74%|███████▍  | 3043/4096 [1:42:41<36:23,  2.07s/it]
Running HMC:  74%|███████▍  | 3044/4096 [1:42:43<36:23,  2.08s/it]
Running HMC:  74%|███████▍  | 3045/4096 [1:42:46<36:18,  2.07s/it]
Running HMC:  74%|███████▍  | 3046/4096 [1:42:48<36:12,  2.07s/it]
Running HMC:  74%|███████▍  | 3047/4096 [1:42:50<36:07,  2.07s/it]
Running HMC:  74%|███████▍  | 3048/4096 [1:42:52<36:04,  2.06s/it]
Running HMC:  74%|███████▍  | 3049/4096 [1:42:54<36:00,  2.06s/it]
Running HMC:  74%|███████▍  | 3050/4096 [1:42:56<35:56,  2.06s/it]
Running HMC:  74%|███████▍  | 3051/4096 [1:42:58<35:53,  2.06s/it]
Running HMC:  75%|███████▍  | 3052/4096 [1:43:00<35:50,  2.06s/it]
Running HMC:  75%|███████▍  | 3053/4096 [1:43:02<35:47,  2.06s/it]
Running HMC:  75%|███████▍  | 3054/4096 [1:43:04<35:44,  2.06s/it]
Running HMC:  75%|███████▍  | 3055/4096 [1:43:06<35:42,  2.06s/it]
Running HMC:  75%|███████▍  | 3056/4096 [1:43:08<35:40,  2.06s/it]
Running HMC:  75%|███████▍  | 3057/4096 [1:43:10<35:38,  2.06s/it]
Running HMC:  75%|███████▍  | 3058/4096 [1:43:12<35:38,  2.06s/it]
Running HMC:  75%|███████▍  | 3059/4096 [1:43:14<35:36,  2.06s/it]
Running HMC:  75%|███████▍  | 3060/4096 [1:43:16<35:34,  2.06s/it]
Running HMC:  75%|███████▍  | 3061/4096 [1:43:18<35:32,  2.06s/it]
Running HMC:  75%|███████▍  | 3062/4096 [1:43:21<35:29,  2.06s/it]
Running HMC:  75%|███████▍  | 3063/4096 [1:43:23<35:27,  2.06s/it]
Running HMC:  75%|███████▍  | 3064/4096 [1:43:25<35:25,  2.06s/it]
Running HMC:  75%|███████▍  | 3065/4096 [1:43:27<35:23,  2.06s/it]
Running HMC:  75%|███████▍  | 3066/4096 [1:43:29<35:20,  2.06s/it]
Running HMC:  75%|███████▍  | 3067/4096 [1:43:31<35:20,  2.06s/it]
Running HMC:  75%|███████▍  | 3068/4096 [1:43:33<35:17,  2.06s/it]
Running HMC:  75%|███████▍  | 3069/4096 [1:43:35<35:15,  2.06s/it]
Running HMC:  75%|███████▍  | 3070/4096 [1:43:37<35:13,  2.06s/it]
Running HMC:  75%|███████▍  | 3071/4096 [1:43:39<35:11,  2.06s/it]
Running HMC:  75%|███████▌  | 3072/4096 [1:43:41<35:12,  2.06s/it]
Running HMC:  75%|███████▌  | 3073/4096 [1:43:43<35:09,  2.06s/it]
Running HMC:  75%|███████▌  | 3074/4096 [1:43:45<35:04,  2.06s/it]
Running HMC:  75%|███████▌  | 3075/4096 [1:43:47<35:02,  2.06s/it]
Running HMC:  75%|███████▌  | 3076/4096 [1:43:49<35:00,  2.06s/it]
Running HMC:  75%|███████▌  | 3077/4096 [1:43:51<35:00,  2.06s/it]
Running HMC:  75%|███████▌  | 3078/4096 [1:43:54<34:56,  2.06s/it]
Running HMC:  75%|███████▌  | 3079/4096 [1:43:56<34:54,  2.06s/it]
Running HMC:  75%|███████▌  | 3080/4096 [1:43:58<34:52,  2.06s/it]
Running HMC:  75%|███████▌  | 3081/4096 [1:44:00<34:51,  2.06s/it]
Running HMC:  75%|███████▌  | 3082/4096 [1:44:02<34:52,  2.06s/it]
Running HMC:  75%|███████▌  | 3083/4096 [1:44:04<34:48,  2.06s/it]
Running HMC:  75%|███████▌  | 3084/4096 [1:44:06<34:46,  2.06s/it]
Running HMC:  75%|███████▌  | 3085/4096 [1:44:08<34:44,  2.06s/it]
Running HMC:  75%|███████▌  | 3086/4096 [1:44:10<34:44,  2.06s/it]
Running HMC:  75%|███████▌  | 3087/4096 [1:44:12<34:41,  2.06s/it]
Running HMC:  75%|███████▌  | 3088/4096 [1:44:14<34:42,  2.07s/it]
Running HMC:  75%|███████▌  | 3089/4096 [1:44:16<34:47,  2.07s/it]
Running HMC:  75%|███████▌  | 3090/4096 [1:44:18<34:46,  2.07s/it]
Running HMC:  75%|███████▌  | 3091/4096 [1:44:20<34:44,  2.07s/it]
Running HMC:  75%|███████▌  | 3092/4096 [1:44:22<34:40,  2.07s/it]
Running HMC:  76%|███████▌  | 3093/4096 [1:44:25<34:41,  2.07s/it]
Running HMC:  76%|███████▌  | 3094/4096 [1:44:27<34:40,  2.08s/it]
Running HMC:  76%|███████▌  | 3095/4096 [1:44:29<34:33,  2.07s/it]
Running HMC:  76%|███████▌  | 3096/4096 [1:44:31<34:29,  2.07s/it]
Running HMC:  76%|███████▌  | 3097/4096 [1:44:33<34:24,  2.07s/it]
Running HMC:  76%|███████▌  | 3098/4096 [1:44:35<34:21,  2.07s/it]
Running HMC:  76%|███████▌  | 3099/4096 [1:44:37<34:18,  2.06s/it]
Running HMC:  76%|███████▌  | 3100/4096 [1:44:39<34:16,  2.06s/it]
Running HMC:  76%|███████▌  | 3101/4096 [1:44:41<34:12,  2.06s/it]
Running HMC:  76%|███████▌  | 3102/4096 [1:44:43<34:10,  2.06s/it]
Running HMC:  76%|███████▌  | 3103/4096 [1:44:45<34:08,  2.06s/it]
Running HMC:  76%|███████▌  | 3104/4096 [1:44:47<34:06,  2.06s/it]
Running HMC:  76%|███████▌  | 3105/4096 [1:44:49<34:02,  2.06s/it]
Running HMC:  76%|███████▌  | 3106/4096 [1:44:51<33:59,  2.06s/it]
Running HMC:  76%|███████▌  | 3107/4096 [1:44:53<33:57,  2.06s/it]
Running HMC:  76%|███████▌  | 3108/4096 [1:44:55<33:56,  2.06s/it]
Running HMC:  76%|███████▌  | 3109/4096 [1:44:58<33:55,  2.06s/it]
Running HMC:  76%|███████▌  | 3110/4096 [1:45:00<33:52,  2.06s/it]
Running HMC:  76%|███████▌  | 3111/4096 [1:45:02<33:51,  2.06s/it]
Running HMC:  76%|███████▌  | 3112/4096 [1:45:04<33:50,  2.06s/it]
Running HMC:  76%|███████▌  | 3113/4096 [1:45:06<33:48,  2.06s/it]
Running HMC:  76%|███████▌  | 3114/4096 [1:45:08<33:48,  2.07s/it]
Running HMC:  76%|███████▌  | 3115/4096 [1:45:10<33:45,  2.06s/it]
Running HMC:  76%|███████▌  | 3116/4096 [1:45:12<33:43,  2.06s/it]
Running HMC:  76%|███████▌  | 3117/4096 [1:45:14<33:41,  2.07s/it]
Running HMC:  76%|███████▌  | 3118/4096 [1:45:16<33:38,  2.06s/it]
Running HMC:  76%|███████▌  | 3119/4096 [1:45:18<33:36,  2.06s/it]
Running HMC:  76%|███████▌  | 3120/4096 [1:45:20<33:33,  2.06s/it]
Running HMC:  76%|███████▌  | 3121/4096 [1:45:22<33:31,  2.06s/it]
Running HMC:  76%|███████▌  | 3122/4096 [1:45:24<33:28,  2.06s/it]
Running HMC:  76%|███████▌  | 3123/4096 [1:45:26<33:24,  2.06s/it]
Running HMC:  76%|███████▋  | 3124/4096 [1:45:28<33:23,  2.06s/it]
Running HMC:  76%|███████▋  | 3125/4096 [1:45:31<33:21,  2.06s/it]
Running HMC:  76%|███████▋  | 3126/4096 [1:45:33<33:18,  2.06s/it]
Running HMC:  76%|███████▋  | 3127/4096 [1:45:35<33:15,  2.06s/it]
Running HMC:  76%|███████▋  | 3128/4096 [1:45:37<33:12,  2.06s/it]
Running HMC:  76%|███████▋  | 3129/4096 [1:45:39<33:12,  2.06s/it]
Running HMC:  76%|███████▋  | 3130/4096 [1:45:41<33:09,  2.06s/it]
Running HMC:  76%|███████▋  | 3131/4096 [1:45:43<33:06,  2.06s/it]
Running HMC:  76%|███████▋  | 3132/4096 [1:45:45<33:04,  2.06s/it]
Running HMC:  76%|███████▋  | 3133/4096 [1:45:47<33:01,  2.06s/it]
Running HMC:  77%|███████▋  | 3134/4096 [1:45:49<33:04,  2.06s/it]
Running HMC:  77%|███████▋  | 3135/4096 [1:45:51<33:03,  2.06s/it]
Running HMC:  77%|███████▋  | 3136/4096 [1:45:53<33:03,  2.07s/it]
Running HMC:  77%|███████▋  | 3137/4096 [1:45:55<33:02,  2.07s/it]
Running HMC:  77%|███████▋  | 3138/4096 [1:45:57<33:03,  2.07s/it]
Running HMC:  77%|███████▋  | 3139/4096 [1:45:59<33:00,  2.07s/it]
Running HMC:  77%|███████▋  | 3140/4096 [1:46:02<32:59,  2.07s/it]
Running HMC:  77%|███████▋  | 3141/4096 [1:46:04<32:52,  2.07s/it]
Running HMC:  77%|███████▋  | 3142/4096 [1:46:06<32:46,  2.06s/it]
Running HMC:  77%|███████▋  | 3143/4096 [1:46:08<32:45,  2.06s/it]
Running HMC:  77%|███████▋  | 3144/4096 [1:46:10<32:41,  2.06s/it]
Running HMC:  77%|███████▋  | 3145/4096 [1:46:12<32:36,  2.06s/it]
Running HMC:  77%|███████▋  | 3146/4096 [1:46:14<32:33,  2.06s/it]
Running HMC:  77%|███████▋  | 3147/4096 [1:46:16<32:31,  2.06s/it]
Running HMC:  77%|███████▋  | 3148/4096 [1:46:18<32:29,  2.06s/it]
Running HMC:  77%|███████▋  | 3149/4096 [1:46:20<32:28,  2.06s/it]
Running HMC:  77%|███████▋  | 3150/4096 [1:46:22<32:26,  2.06s/it]
Running HMC:  77%|███████▋  | 3151/4096 [1:46:24<32:24,  2.06s/it]
Running HMC:  77%|███████▋  | 3152/4096 [1:46:26<32:22,  2.06s/it]
Running HMC:  77%|███████▋  | 3153/4096 [1:46:28<32:22,  2.06s/it]
Running HMC:  77%|███████▋  | 3154/4096 [1:46:30<32:19,  2.06s/it]
Running HMC:  77%|███████▋  | 3155/4096 [1:46:32<32:17,  2.06s/it]
Running HMC:  77%|███████▋  | 3156/4096 [1:46:34<32:14,  2.06s/it]
Running HMC:  77%|███████▋  | 3157/4096 [1:46:36<32:13,  2.06s/it]
Running HMC:  77%|███████▋  | 3158/4096 [1:46:39<32:09,  2.06s/it]
Running HMC:  77%|███████▋  | 3159/4096 [1:46:41<32:05,  2.05s/it]
Running HMC:  77%|███████▋  | 3160/4096 [1:46:43<32:02,  2.05s/it]
Running HMC:  77%|███████▋  | 3161/4096 [1:46:45<32:01,  2.05s/it]
Running HMC:  77%|███████▋  | 3162/4096 [1:46:47<32:01,  2.06s/it]
Running HMC:  77%|███████▋  | 3163/4096 [1:46:49<31:59,  2.06s/it]
Running HMC:  77%|███████▋  | 3164/4096 [1:46:51<31:57,  2.06s/it]
Running HMC:  77%|███████▋  | 3165/4096 [1:46:53<31:53,  2.06s/it]
Running HMC:  77%|███████▋  | 3166/4096 [1:46:55<31:50,  2.05s/it]
Running HMC:  77%|███████▋  | 3167/4096 [1:46:57<31:48,  2.05s/it]
Running HMC:  77%|███████▋  | 3168/4096 [1:46:59<31:45,  2.05s/it]
Running HMC:  77%|███████▋  | 3169/4096 [1:47:01<31:43,  2.05s/it]
Running HMC:  77%|███████▋  | 3170/4096 [1:47:03<31:43,  2.06s/it]
Running HMC:  77%|███████▋  | 3171/4096 [1:47:05<31:41,  2.06s/it]
Running HMC:  77%|███████▋  | 3172/4096 [1:47:07<31:39,  2.06s/it]
Running HMC:  77%|███████▋  | 3173/4096 [1:47:09<31:36,  2.05s/it]
Running HMC:  77%|███████▋  | 3174/4096 [1:47:11<31:34,  2.05s/it]
Running HMC:  78%|███████▊  | 3175/4096 [1:47:13<31:33,  2.06s/it]
Running HMC:  78%|███████▊  | 3176/4096 [1:47:16<31:30,  2.06s/it]
Running HMC:  78%|███████▊  | 3177/4096 [1:47:18<31:30,  2.06s/it]
Running HMC:  78%|███████▊  | 3178/4096 [1:47:20<31:28,  2.06s/it]
Running HMC:  78%|███████▊  | 3179/4096 [1:47:22<31:28,  2.06s/it]
Running HMC:  78%|███████▊  | 3180/4096 [1:47:24<31:26,  2.06s/it]
Running HMC:  78%|███████▊  | 3181/4096 [1:47:26<31:24,  2.06s/it]
Running HMC:  78%|███████▊  | 3182/4096 [1:47:28<31:22,  2.06s/it]
Running HMC:  78%|███████▊  | 3183/4096 [1:47:30<31:20,  2.06s/it]
Running HMC:  78%|███████▊  | 3184/4096 [1:47:32<31:18,  2.06s/it]
Running HMC:  78%|███████▊  | 3185/4096 [1:47:34<31:19,  2.06s/it]
Running HMC:  78%|███████▊  | 3186/4096 [1:47:36<31:15,  2.06s/it]
Running HMC:  78%|███████▊  | 3187/4096 [1:47:38<31:13,  2.06s/it]
Running HMC:  78%|███████▊  | 3188/4096 [1:47:40<31:10,  2.06s/it]
Running HMC:  78%|███████▊  | 3189/4096 [1:47:42<31:07,  2.06s/it]
Running HMC:  78%|███████▊  | 3190/4096 [1:47:44<31:07,  2.06s/it]
Running HMC:  78%|███████▊  | 3191/4096 [1:47:46<31:04,  2.06s/it]
Running HMC:  78%|███████▊  | 3192/4096 [1:47:48<31:00,  2.06s/it]
Running HMC:  78%|███████▊  | 3193/4096 [1:47:51<30:58,  2.06s/it]
Running HMC:  78%|███████▊  | 3194/4096 [1:47:53<30:58,  2.06s/it]
Running HMC:  78%|███████▊  | 3195/4096 [1:47:55<30:58,  2.06s/it]
Running HMC:  78%|███████▊  | 3196/4096 [1:47:57<30:56,  2.06s/it]
Running HMC:  78%|███████▊  | 3197/4096 [1:47:59<30:52,  2.06s/it]
Running HMC:  78%|███████▊  | 3198/4096 [1:48:01<30:54,  2.06s/it]
Running HMC:  78%|███████▊  | 3199/4096 [1:48:03<30:54,  2.07s/it]
Running HMC:  78%|███████▊  | 3200/4096 [1:48:05<30:54,  2.07s/it]
Running HMC:  78%|███████▊  | 3201/4096 [1:48:07<30:53,  2.07s/it]
Running HMC:  78%|███████▊  | 3202/4096 [1:48:09<30:52,  2.07s/it]
Running HMC:  78%|███████▊  | 3203/4096 [1:48:11<30:49,  2.07s/it]
Running HMC:  78%|███████▊  | 3204/4096 [1:48:13<30:47,  2.07s/it]
Running HMC:  78%|███████▊  | 3205/4096 [1:48:15<30:46,  2.07s/it]
Running HMC:  78%|███████▊  | 3206/4096 [1:48:17<30:43,  2.07s/it]
Running HMC:  78%|███████▊  | 3207/4096 [1:48:20<30:41,  2.07s/it]
Running HMC:  78%|███████▊  | 3208/4096 [1:48:22<30:40,  2.07s/it]
Running HMC:  78%|███████▊  | 3209/4096 [1:48:24<30:38,  2.07s/it]
Running HMC:  78%|███████▊  | 3210/4096 [1:48:26<30:36,  2.07s/it]
Running HMC:  78%|███████▊  | 3211/4096 [1:48:28<30:33,  2.07s/it]
Running HMC:  78%|███████▊  | 3212/4096 [1:48:30<30:31,  2.07s/it]
Running HMC:  78%|███████▊  | 3213/4096 [1:48:32<30:29,  2.07s/it]
Running HMC:  78%|███████▊  | 3214/4096 [1:48:34<30:28,  2.07s/it]
Running HMC:  78%|███████▊  | 3215/4096 [1:48:36<30:25,  2.07s/it]
Running HMC:  79%|███████▊  | 3216/4096 [1:48:38<30:22,  2.07s/it]
Running HMC:  79%|███████▊  | 3217/4096 [1:48:40<30:19,  2.07s/it]
Running HMC:  79%|███████▊  | 3218/4096 [1:48:42<30:18,  2.07s/it]
Running HMC:  79%|███████▊  | 3219/4096 [1:48:44<30:16,  2.07s/it]
Running HMC:  79%|███████▊  | 3220/4096 [1:48:46<30:14,  2.07s/it]
Running HMC:  79%|███████▊  | 3221/4096 [1:48:49<30:08,  2.07s/it]
Running HMC:  79%|███████▊  | 3222/4096 [1:48:51<30:03,  2.06s/it]
