 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:01:24 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:01:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 128
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  75%|███████▍  | 3055/4096 [1:55:13<38:38,  2.23s/it]
Running HMC:  75%|███████▍  | 3056/4096 [1:55:16<39:20,  2.27s/it]
Running HMC:  75%|███████▍  | 3057/4096 [1:55:18<39:30,  2.28s/it]
Running HMC:  75%|███████▍  | 3058/4096 [1:55:20<39:41,  2.29s/it]
Running HMC:  75%|███████▍  | 3059/4096 [1:55:23<39:49,  2.30s/it]
Running HMC:  75%|███████▍  | 3060/4096 [1:55:25<39:55,  2.31s/it]
Running HMC:  75%|███████▍  | 3061/4096 [1:55:27<39:55,  2.31s/it]
Running HMC:  75%|███████▍  | 3062/4096 [1:55:30<40:05,  2.33s/it]
Running HMC:  75%|███████▍  | 3063/4096 [1:55:32<39:51,  2.32s/it]
Running HMC:  75%|███████▍  | 3064/4096 [1:55:34<39:45,  2.31s/it]
Running HMC:  75%|███████▍  | 3065/4096 [1:55:36<39:45,  2.31s/it]
Running HMC:  75%|███████▍  | 3066/4096 [1:55:39<39:45,  2.32s/it]
Running HMC:  75%|███████▍  | 3067/4096 [1:55:41<39:45,  2.32s/it]
Running HMC:  75%|███████▍  | 3068/4096 [1:55:43<39:28,  2.30s/it]
Running HMC:  75%|███████▍  | 3069/4096 [1:55:46<39:30,  2.31s/it]
Running HMC:  75%|███████▍  | 3070/4096 [1:55:48<39:35,  2.32s/it]
Running HMC:  75%|███████▍  | 3071/4096 [1:55:50<39:28,  2.31s/it]
Running HMC:  75%|███████▌  | 3072/4096 [1:55:53<39:35,  2.32s/it]
Running HMC:  75%|███████▌  | 3073/4096 [1:55:55<39:24,  2.31s/it]
Running HMC:  75%|███████▌  | 3074/4096 [1:55:57<39:06,  2.30s/it]
Running HMC:  75%|███████▌  | 3075/4096 [1:56:00<39:26,  2.32s/it]
Running HMC:  75%|███████▌  | 3076/4096 [1:56:02<40:04,  2.36s/it]
Running HMC:  75%|███████▌  | 3077/4096 [1:56:04<39:38,  2.33s/it]
Running HMC:  75%|███████▌  | 3078/4096 [1:56:07<39:14,  2.31s/it]
Running HMC:  75%|███████▌  | 3079/4096 [1:56:09<39:18,  2.32s/it]
Running HMC:  75%|███████▌  | 3080/4096 [1:56:11<39:05,  2.31s/it]
Running HMC:  75%|███████▌  | 3081/4096 [1:56:14<39:14,  2.32s/it]
Running HMC:  75%|███████▌  | 3082/4096 [1:56:16<38:56,  2.30s/it]
Running HMC:  75%|███████▌  | 3083/4096 [1:56:18<38:42,  2.29s/it]
Running HMC:  75%|███████▌  | 3084/4096 [1:56:20<38:35,  2.29s/it]
Running HMC:  75%|███████▌  | 3085/4096 [1:56:23<38:36,  2.29s/it]
Running HMC:  75%|███████▌  | 3086/4096 [1:56:25<38:44,  2.30s/it]
Running HMC:  75%|███████▌  | 3087/4096 [1:56:27<38:46,  2.31s/it]
Running HMC:  75%|███████▌  | 3088/4096 [1:56:30<38:48,  2.31s/it]
Running HMC:  75%|███████▌  | 3089/4096 [1:56:32<38:51,  2.32s/it]
Running HMC:  75%|███████▌  | 3090/4096 [1:56:34<38:48,  2.31s/it]
Running HMC:  75%|███████▌  | 3091/4096 [1:56:37<38:45,  2.31s/it]
Running HMC:  75%|███████▌  | 3092/4096 [1:56:39<38:45,  2.32s/it]
Running HMC:  76%|███████▌  | 3093/4096 [1:56:41<38:34,  2.31s/it]
Running HMC:  76%|███████▌  | 3094/4096 [1:56:43<38:25,  2.30s/it]
Running HMC:  76%|███████▌  | 3095/4096 [1:56:46<38:33,  2.31s/it]
Running HMC:  76%|███████▌  | 3096/4096 [1:56:48<38:41,  2.32s/it]
Running HMC:  76%|███████▌  | 3097/4096 [1:56:50<38:47,  2.33s/it]
Running HMC:  76%|███████▌  | 3098/4096 [1:56:53<38:45,  2.33s/it]
Running HMC:  76%|███████▌  | 3099/4096 [1:56:55<38:39,  2.33s/it]
Running HMC:  76%|███████▌  | 3100/4096 [1:56:57<38:35,  2.33s/it]
Running HMC:  76%|███████▌  | 3101/4096 [1:57:00<38:29,  2.32s/it]
Running HMC:  76%|███████▌  | 3102/4096 [1:57:02<38:49,  2.34s/it]
Running HMC:  76%|███████▌  | 3103/4096 [1:57:04<38:29,  2.33s/it]
Running HMC:  76%|███████▌  | 3104/4096 [1:57:07<38:20,  2.32s/it]
Running HMC:  76%|███████▌  | 3105/4096 [1:57:09<38:07,  2.31s/it]
Running HMC:  76%|███████▌  | 3106/4096 [1:57:11<38:02,  2.31s/it]
Running HMC:  76%|███████▌  | 3107/4096 [1:57:14<37:53,  2.30s/it]
Running HMC:  76%|███████▌  | 3108/4096 [1:57:16<37:49,  2.30s/it]
Running HMC:  76%|███████▌  | 3109/4096 [1:57:18<37:43,  2.29s/it]
Running HMC:  76%|███████▌  | 3110/4096 [1:57:20<37:44,  2.30s/it]
Running HMC:  76%|███████▌  | 3111/4096 [1:57:23<37:43,  2.30s/it]
Running HMC:  76%|███████▌  | 3112/4096 [1:57:25<37:50,  2.31s/it]
Running HMC:  76%|███████▌  | 3113/4096 [1:57:27<37:49,  2.31s/it]
Running HMC:  76%|███████▌  | 3114/4096 [1:57:30<37:52,  2.31s/it]
Running HMC:  76%|███████▌  | 3115/4096 [1:57:32<38:13,  2.34s/it]
Running HMC:  76%|███████▌  | 3116/4096 [1:57:34<38:04,  2.33s/it]
Running HMC:  76%|███████▌  | 3117/4096 [1:57:37<37:51,  2.32s/it]
Running HMC:  76%|███████▌  | 3118/4096 [1:57:39<37:54,  2.33s/it]
Running HMC:  76%|███████▌  | 3119/4096 [1:57:41<37:55,  2.33s/it]
Running HMC:  76%|███████▌  | 3120/4096 [1:57:44<37:47,  2.32s/it]
Running HMC:  76%|███████▌  | 3121/4096 [1:57:46<37:58,  2.34s/it]
Running HMC:  76%|███████▌  | 3122/4096 [1:57:48<37:46,  2.33s/it]
Running HMC:  76%|███████▌  | 3123/4096 [1:57:51<37:48,  2.33s/it]
Running HMC:  76%|███████▋  | 3124/4096 [1:57:53<37:32,  2.32s/it]
Running HMC:  76%|███████▋  | 3125/4096 [1:57:55<37:34,  2.32s/it]
Running HMC:  76%|███████▋  | 3126/4096 [1:57:58<37:20,  2.31s/it]
Running HMC:  76%|███████▋  | 3127/4096 [1:58:00<37:13,  2.30s/it]
Running HMC:  76%|███████▋  | 3128/4096 [1:58:02<37:17,  2.31s/it]
Running HMC:  76%|███████▋  | 3129/4096 [1:58:05<37:05,  2.30s/it]
Running HMC:  76%|███████▋  | 3130/4096 [1:58:07<36:55,  2.29s/it]
Running HMC:  76%|███████▋  | 3131/4096 [1:58:09<36:50,  2.29s/it]
Running HMC:  76%|███████▋  | 3132/4096 [1:58:11<36:45,  2.29s/it]
Running HMC:  76%|███████▋  | 3133/4096 [1:58:14<36:39,  2.28s/it]
Running HMC:  77%|███████▋  | 3134/4096 [1:58:16<36:48,  2.30s/it]
Running HMC:  77%|███████▋  | 3135/4096 [1:58:18<36:56,  2.31s/it]
Running HMC:  77%|███████▋  | 3136/4096 [1:58:21<36:57,  2.31s/it]
Running HMC:  77%|███████▋  | 3137/4096 [1:58:23<37:06,  2.32s/it]
Running HMC:  77%|███████▋  | 3138/4096 [1:58:25<37:03,  2.32s/it]
Running HMC:  77%|███████▋  | 3139/4096 [1:58:28<36:58,  2.32s/it]
Running HMC:  77%|███████▋  | 3140/4096 [1:58:30<36:38,  2.30s/it]
Running HMC:  77%|███████▋  | 3141/4096 [1:58:32<36:31,  2.29s/it]
Running HMC:  77%|███████▋  | 3142/4096 [1:58:34<36:28,  2.29s/it]
Running HMC:  77%|███████▋  | 3143/4096 [1:58:37<36:30,  2.30s/it]
Running HMC:  77%|███████▋  | 3144/4096 [1:58:39<36:33,  2.30s/it]
Running HMC:  77%|███████▋  | 3145/4096 [1:58:41<36:24,  2.30s/it]
Running HMC:  77%|███████▋  | 3146/4096 [1:58:44<36:42,  2.32s/it]
Running HMC:  77%|███████▋  | 3147/4096 [1:58:46<37:05,  2.35s/it]
Running HMC:  77%|███████▋  | 3148/4096 [1:58:48<36:46,  2.33s/it]
Running HMC:  77%|███████▋  | 3149/4096 [1:58:51<36:30,  2.31s/it]
Running HMC:  77%|███████▋  | 3150/4096 [1:58:53<36:22,  2.31s/it]
Running HMC:  77%|███████▋  | 3151/4096 [1:58:55<36:17,  2.30s/it]
Running HMC:  77%|███████▋  | 3152/4096 [1:58:58<36:08,  2.30s/it]
Running HMC:  77%|███████▋  | 3153/4096 [1:59:00<36:07,  2.30s/it]
Running HMC:  77%|███████▋  | 3154/4096 [1:59:02<36:38,  2.33s/it]
Running HMC:  77%|███████▋  | 3155/4096 [1:59:05<36:33,  2.33s/it]
Running HMC:  77%|███████▋  | 3156/4096 [1:59:07<36:27,  2.33s/it]
Running HMC:  77%|███████▋  | 3157/4096 [1:59:09<36:17,  2.32s/it]
Running HMC:  77%|███████▋  | 3158/4096 [1:59:12<36:15,  2.32s/it]
Running HMC:  77%|███████▋  | 3159/4096 [1:59:14<36:18,  2.33s/it]
Running HMC:  77%|███████▋  | 3160/4096 [1:59:16<36:14,  2.32s/it]
Running HMC:  77%|███████▋  | 3161/4096 [1:59:19<36:16,  2.33s/it]
Running HMC:  77%|███████▋  | 3162/4096 [1:59:21<36:06,  2.32s/it]
Running HMC:  77%|███████▋  | 3163/4096 [1:59:23<35:57,  2.31s/it]
Running HMC:  77%|███████▋  | 3164/4096 [1:59:25<36:02,  2.32s/it]
Running HMC:  77%|███████▋  | 3165/4096 [1:59:28<35:54,  2.31s/it]
Running HMC:  77%|███████▋  | 3166/4096 [1:59:30<35:50,  2.31s/it]
Running HMC:  77%|███████▋  | 3167/4096 [1:59:32<35:49,  2.31s/it]
Running HMC:  77%|███████▋  | 3168/4096 [1:59:35<35:43,  2.31s/it]
Running HMC:  77%|███████▋  | 3169/4096 [1:59:37<35:39,  2.31s/it]
Running HMC:  77%|███████▋  | 3170/4096 [1:59:39<35:32,  2.30s/it]
Running HMC:  77%|███████▋  | 3171/4096 [1:59:42<35:23,  2.30s/it]
Running HMC:  77%|███████▋  | 3172/4096 [1:59:44<35:19,  2.29s/it]
Running HMC:  77%|███████▋  | 3173/4096 [1:59:46<35:20,  2.30s/it]
Running HMC:  77%|███████▋  | 3174/4096 [1:59:48<35:20,  2.30s/it]
Running HMC:  78%|███████▊  | 3175/4096 [1:59:51<35:07,  2.29s/it]
Running HMC:  78%|███████▊  | 3176/4096 [1:59:53<35:00,  2.28s/it]
Running HMC:  78%|███████▊  | 3177/4096 [1:59:55<35:08,  2.29s/it]
Running HMC:  78%|███████▊  | 3178/4096 [1:59:58<34:58,  2.29s/it]
Running HMC:  78%|███████▊  | 3179/4096 [2:00:00<34:59,  2.29s/it]
Running HMC:  78%|███████▊  | 3180/4096 [2:00:02<35:07,  2.30s/it]
Running HMC:  78%|███████▊  | 3181/4096 [2:00:05<35:15,  2.31s/it]
Running HMC:  78%|███████▊  | 3182/4096 [2:00:07<35:16,  2.32s/it]
Running HMC:  78%|███████▊  | 3183/4096 [2:00:09<35:08,  2.31s/it]
Running HMC:  78%|███████▊  | 3184/4096 [2:00:11<35:03,  2.31s/it]
Running HMC:  78%|███████▊  | 3185/4096 [2:00:14<35:13,  2.32s/it]
Running HMC:  78%|███████▊  | 3186/4096 [2:00:16<35:08,  2.32s/it]
Running HMC:  78%|███████▊  | 3187/4096 [2:00:18<35:06,  2.32s/it]
Running HMC:  78%|███████▊  | 3188/4096 [2:00:21<35:01,  2.31s/it]
Running HMC:  78%|███████▊  | 3189/4096 [2:00:23<34:59,  2.31s/it]
Running HMC:  78%|███████▊  | 3190/4096 [2:00:25<35:21,  2.34s/it]
Running HMC:  78%|███████▊  | 3191/4096 [2:00:28<35:05,  2.33s/it]
Running HMC:  78%|███████▊  | 3192/4096 [2:00:30<35:02,  2.33s/it]
Running HMC:  78%|███████▊  | 3193/4096 [2:00:32<34:54,  2.32s/it]
Running HMC:  78%|███████▊  | 3194/4096 [2:00:35<34:47,  2.31s/it]
Running HMC:  78%|███████▊  | 3195/4096 [2:00:37<35:00,  2.33s/it]
Running HMC:  78%|███████▊  | 3196/4096 [2:00:39<35:10,  2.35s/it]
Running HMC:  78%|███████▊  | 3197/4096 [2:00:42<34:56,  2.33s/it]
Running HMC:  78%|███████▊  | 3198/4096 [2:00:44<34:50,  2.33s/it]
Running HMC:  78%|███████▊  | 3199/4096 [2:00:46<34:49,  2.33s/it]
Running HMC:  78%|███████▊  | 3200/4096 [2:00:49<34:48,  2.33s/it]
Running HMC:  78%|███████▊  | 3201/4096 [2:00:51<34:44,  2.33s/it]
Running HMC:  78%|███████▊  | 3202/4096 [2:00:53<34:36,  2.32s/it]
Running HMC:  78%|███████▊  | 3203/4096 [2:00:56<34:56,  2.35s/it]
Running HMC:  78%|███████▊  | 3204/4096 [2:00:58<34:56,  2.35s/it]
Running HMC:  78%|███████▊  | 3205/4096 [2:01:00<34:40,  2.34s/it]
Running HMC:  78%|███████▊  | 3206/4096 [2:01:03<34:34,  2.33s/it]
Running HMC:  78%|███████▊  | 3207/4096 [2:01:05<34:22,  2.32s/it]
Running HMC:  78%|███████▊  | 3208/4096 [2:01:07<34:17,  2.32s/it]
Running HMC:  78%|███████▊  | 3209/4096 [2:01:10<34:20,  2.32s/it]
Running HMC:  78%|███████▊  | 3210/4096 [2:01:12<34:14,  2.32s/it]
Running HMC:  78%|███████▊  | 3211/4096 [2:01:14<34:11,  2.32s/it]
Running HMC:  78%|███████▊  | 3212/4096 [2:01:17<34:25,  2.34s/it]
Running HMC:  78%|███████▊  | 3213/4096 [2:01:19<34:17,  2.33s/it]
Running HMC:  78%|███████▊  | 3214/4096 [2:01:21<34:13,  2.33s/it]
Running HMC:  78%|███████▊  | 3215/4096 [2:01:24<34:20,  2.34s/it]
Running HMC:  79%|███████▊  | 3216/4096 [2:01:26<34:20,  2.34s/it]
Running HMC:  79%|███████▊  | 3217/4096 [2:01:28<34:18,  2.34s/it]
Running HMC:  79%|███████▊  | 3218/4096 [2:01:31<34:51,  2.38s/it]
Running HMC:  79%|███████▊  | 3219/4096 [2:01:33<34:30,  2.36s/it]
Running HMC:  79%|███████▊  | 3220/4096 [2:01:36<34:20,  2.35s/it]
Running HMC:  79%|███████▊  | 3221/4096 [2:01:38<34:04,  2.34s/it]
Running HMC:  79%|███████▊  | 3222/4096 [2:01:40<33:57,  2.33s/it]
Running HMC:  79%|███████▊  | 3223/4096 [2:01:42<33:58,  2.34s/it]
Running HMC:  79%|███████▊  | 3224/4096 [2:01:45<33:41,  2.32s/it]
Running HMC:  79%|███████▊  | 3225/4096 [2:01:47<33:23,  2.30s/it]
Running HMC:  79%|███████▉  | 3226/4096 [2:01:49<33:14,  2.29s/it]
Running HMC:  79%|███████▉  | 3227/4096 [2:01:52<33:02,  2.28s/it]
Running HMC:  79%|███████▉  | 3228/4096 [2:01:54<32:54,  2.27s/it]
Running HMC:  79%|███████▉  | 3229/4096 [2:01:56<32:49,  2.27s/it]
Running HMC:  79%|███████▉  | 3230/4096 [2:01:58<32:50,  2.28s/it]
Running HMC:  79%|███████▉  | 3231/4096 [2:02:01<33:02,  2.29s/it]
Running HMC:  79%|███████▉  | 3232/4096 [2:02:03<33:05,  2.30s/it]
Running HMC:  79%|███████▉  | 3233/4096 [2:02:05<32:57,  2.29s/it]
Running HMC:  79%|███████▉  | 3234/4096 [2:02:08<33:05,  2.30s/it]
Running HMC:  79%|███████▉  | 3235/4096 [2:02:10<33:13,  2.32s/it]
Running HMC:  79%|███████▉  | 3236/4096 [2:02:12<33:02,  2.30s/it]
Running HMC:  79%|███████▉  | 3237/4096 [2:02:15<32:56,  2.30s/it]
Running HMC:  79%|███████▉  | 3238/4096 [2:02:17<32:49,  2.30s/it]
Running HMC:  79%|███████▉  | 3239/4096 [2:02:19<32:43,  2.29s/it]
Running HMC:  79%|███████▉  | 3240/4096 [2:02:21<32:37,  2.29s/it]
Running HMC:  79%|███████▉  | 3241/4096 [2:02:24<32:31,  2.28s/it]
Running HMC:  79%|███████▉  | 3242/4096 [2:02:26<32:44,  2.30s/it]
Running HMC:  79%|███████▉  | 3243/4096 [2:02:28<32:52,  2.31s/it]
Running HMC:  79%|███████▉  | 3244/4096 [2:02:31<32:51,  2.31s/it]
Running HMC:  79%|███████▉  | 3245/4096 [2:02:33<32:41,  2.31s/it]
Running HMC:  79%|███████▉  | 3246/4096 [2:02:35<32:33,  2.30s/it]
Running HMC:  79%|███████▉  | 3247/4096 [2:02:38<32:39,  2.31s/it]
Running HMC:  79%|███████▉  | 3248/4096 [2:02:40<32:32,  2.30s/it]
Running HMC:  79%|███████▉  | 3249/4096 [2:02:42<32:28,  2.30s/it]
Running HMC:  79%|███████▉  | 3250/4096 [2:02:44<32:19,  2.29s/it]
Running HMC:  79%|███████▉  | 3251/4096 [2:02:47<32:22,  2.30s/it]
Running HMC:  79%|███████▉  | 3252/4096 [2:02:49<32:27,  2.31s/it]
Running HMC:  79%|███████▉  | 3253/4096 [2:02:51<32:21,  2.30s/it]
Running HMC:  79%|███████▉  | 3254/4096 [2:02:54<32:18,  2.30s/it]
Running HMC:  79%|███████▉  | 3255/4096 [2:02:56<32:14,  2.30s/it]
Running HMC:  79%|███████▉  | 3256/4096 [2:02:58<32:06,  2.29s/it]
Running HMC:  80%|███████▉  | 3257/4096 [2:03:00<32:02,  2.29s/it]
Running HMC:  80%|███████▉  | 3258/4096 [2:03:03<31:54,  2.28s/it]
Running HMC:  80%|███████▉  | 3259/4096 [2:03:05<32:05,  2.30s/it]
Running HMC:  80%|███████▉  | 3260/4096 [2:03:07<32:09,  2.31s/it]
Running HMC:  80%|███████▉  | 3261/4096 [2:03:10<32:05,  2.31s/it]
Running HMC:  80%|███████▉  | 3262/4096 [2:03:12<31:59,  2.30s/it]
Running HMC:  80%|███████▉  | 3263/4096 [2:03:14<31:53,  2.30s/it]
Running HMC:  80%|███████▉  | 3264/4096 [2:03:17<31:55,  2.30s/it]
Running HMC:  80%|███████▉  | 3265/4096 [2:03:19<31:58,  2.31s/it]
Running HMC:  80%|███████▉  | 3266/4096 [2:03:21<31:50,  2.30s/it]
Running HMC:  80%|███████▉  | 3267/4096 [2:03:23<31:44,  2.30s/it]
Running HMC:  80%|███████▉  | 3268/4096 [2:03:26<31:46,  2.30s/it]
Running HMC:  80%|███████▉  | 3269/4096 [2:03:28<31:52,  2.31s/it]
Running HMC:  80%|███████▉  | 3270/4096 [2:03:30<31:48,  2.31s/it]
Running HMC:  80%|███████▉  | 3271/4096 [2:03:33<31:58,  2.33s/it]
Running HMC:  80%|███████▉  | 3272/4096 [2:03:35<32:03,  2.33s/it]
Running HMC:  80%|███████▉  | 3273/4096 [2:03:37<31:43,  2.31s/it]
Running HMC:  80%|███████▉  | 3274/4096 [2:03:40<31:58,  2.33s/it]
Running HMC:  80%|███████▉  | 3275/4096 [2:03:42<32:13,  2.35s/it]
Running HMC:  80%|███████▉  | 3276/4096 [2:03:45<32:20,  2.37s/it]
Running HMC:  80%|████████  | 3277/4096 [2:03:47<32:26,  2.38s/it]
Running HMC:  80%|████████  | 3278/4096 [2:03:49<32:25,  2.38s/it]
Running HMC:  80%|████████  | 3279/4096 [2:03:52<32:33,  2.39s/it]
Running HMC:  80%|████████  | 3280/4096 [2:03:54<32:00,  2.35s/it]
Running HMC:  80%|████████  | 3281/4096 [2:03:56<32:11,  2.37s/it]
Running HMC:  80%|████████  | 3282/4096 [2:03:59<32:21,  2.39s/it]
Running HMC:  80%|████████  | 3283/4096 [2:04:01<32:33,  2.40s/it]
Running HMC:  80%|████████  | 3284/4096 [2:04:04<32:26,  2.40s/it]
Running HMC:  80%|████████  | 3285/4096 [2:04:06<31:38,  2.34s/it]
Running HMC:  80%|████████  | 3286/4096 [2:04:08<31:02,  2.30s/it]
Running HMC:  80%|████████  | 3287/4096 [2:04:10<30:37,  2.27s/it]
Running HMC:  80%|████████  | 3288/4096 [2:04:13<30:20,  2.25s/it]
Running HMC:  80%|████████  | 3289/4096 [2:04:15<30:06,  2.24s/it]
Running HMC:  80%|████████  | 3290/4096 [2:04:17<29:56,  2.23s/it]
Running HMC:  80%|████████  | 3291/4096 [2:04:19<29:47,  2.22s/it]
Running HMC:  80%|████████  | 3292/4096 [2:04:21<29:41,  2.22s/it]
Running HMC:  80%|████████  | 3293/4096 [2:04:24<29:35,  2.21s/it]
Running HMC:  80%|████████  | 3294/4096 [2:04:26<29:31,  2.21s/it]
Running HMC:  80%|████████  | 3295/4096 [2:04:28<29:29,  2.21s/it]
Running HMC:  80%|████████  | 3296/4096 [2:04:30<29:55,  2.24s/it]
Running HMC:  80%|████████  | 3297/4096 [2:04:33<29:57,  2.25s/it]
Running HMC:  81%|████████  | 3298/4096 [2:04:35<29:58,  2.25s/it]
Running HMC:  81%|████████  | 3299/4096 [2:04:37<29:57,  2.26s/it]
Running HMC:  81%|████████  | 3300/4096 [2:04:39<29:59,  2.26s/it]
Running HMC:  81%|████████  | 3301/4096 [2:04:42<29:56,  2.26s/it]
Running HMC:  81%|████████  | 3302/4096 [2:04:44<29:58,  2.26s/it]
Running HMC:  81%|████████  | 3303/4096 [2:04:46<30:17,  2.29s/it]
Running HMC:  81%|████████  | 3304/4096 [2:04:49<30:31,  2.31s/it]
Running HMC:  81%|████████  | 3305/4096 [2:04:51<30:21,  2.30s/it]
Running HMC:  81%|████████  | 3306/4096 [2:04:53<30:02,  2.28s/it]
Running HMC:  81%|████████  | 3307/4096 [2:04:55<29:43,  2.26s/it]
Running HMC:  81%|████████  | 3308/4096 [2:04:58<29:33,  2.25s/it]
Running HMC:  81%|████████  | 3309/4096 [2:05:00<29:27,  2.25s/it]
Running HMC:  81%|████████  | 3310/4096 [2:05:02<29:23,  2.24s/it]
Running HMC:  81%|████████  | 3311/4096 [2:05:04<29:18,  2.24s/it]
Running HMC:  81%|████████  | 3312/4096 [2:05:07<29:13,  2.24s/it]
Running HMC:  81%|████████  | 3313/4096 [2:05:09<29:07,  2.23s/it]
Running HMC:  81%|████████  | 3314/4096 [2:05:11<29:06,  2.23s/it]
Running HMC:  81%|████████  | 3315/4096 [2:05:13<29:06,  2.24s/it]
Running HMC:  81%|████████  | 3316/4096 [2:05:15<29:03,  2.24s/it]
Running HMC:  81%|████████  | 3317/4096 [2:05:18<29:02,  2.24s/it]
Running HMC:  81%|████████  | 3318/4096 [2:05:20<28:58,  2.23s/it]
Running HMC:  81%|████████  | 3319/4096 [2:05:22<28:55,  2.23s/it]
Running HMC:  81%|████████  | 3320/4096 [2:05:24<28:51,  2.23s/it]
Running HMC:  81%|████████  | 3321/4096 [2:05:27<28:54,  2.24s/it]
Running HMC:  81%|████████  | 3322/4096 [2:05:29<28:59,  2.25s/it]
Running HMC:  81%|████████  | 3323/4096 [2:05:31<29:02,  2.25s/it]
Running HMC:  81%|████████  | 3324/4096 [2:05:33<29:03,  2.26s/it]
Running HMC:  81%|████████  | 3325/4096 [2:05:36<29:04,  2.26s/it]
Running HMC:  81%|████████  | 3326/4096 [2:05:38<29:03,  2.26s/it]
Running HMC:  81%|████████  | 3327/4096 [2:05:40<29:00,  2.26s/it]
Running HMC:  81%|████████▏ | 3328/4096 [2:05:43<28:59,  2.26s/it]
Running HMC:  81%|████████▏ | 3329/4096 [2:05:45<28:50,  2.26s/it]
Running HMC:  81%|████████▏ | 3330/4096 [2:05:47<28:46,  2.25s/it]
Running HMC:  81%|████████▏ | 3331/4096 [2:05:49<28:49,  2.26s/it]
Running HMC:  81%|████████▏ | 3332/4096 [2:05:52<28:49,  2.26s/it]
Running HMC:  81%|████████▏ | 3333/4096 [2:05:54<28:49,  2.27s/it]
Running HMC:  81%|████████▏ | 3334/4096 [2:05:56<28:40,  2.26s/it]
Running HMC:  81%|████████▏ | 3335/4096 [2:05:58<28:37,  2.26s/it]
Running HMC:  81%|████████▏ | 3336/4096 [2:06:01<28:30,  2.25s/it]
Running HMC:  81%|████████▏ | 3337/4096 [2:06:03<28:31,  2.25s/it]
Running HMC:  81%|████████▏ | 3338/4096 [2:06:05<28:33,  2.26s/it]
Running HMC:  82%|████████▏ | 3339/4096 [2:06:07<28:32,  2.26s/it]
Running HMC:  82%|████████▏ | 3340/4096 [2:06:10<28:30,  2.26s/it]
Running HMC:  82%|████████▏ | 3341/4096 [2:06:12<28:26,  2.26s/it]
Running HMC:  82%|████████▏ | 3342/4096 [2:06:14<28:24,  2.26s/it]
Running HMC:  82%|████████▏ | 3343/4096 [2:06:16<28:29,  2.27s/it]
Running HMC:  82%|████████▏ | 3344/4096 [2:06:19<28:25,  2.27s/it]
Running HMC:  82%|████████▏ | 3345/4096 [2:06:21<28:25,  2.27s/it]
Running HMC:  82%|████████▏ | 3346/4096 [2:06:23<28:23,  2.27s/it]
Running HMC:  82%|████████▏ | 3347/4096 [2:06:26<28:21,  2.27s/it]
Running HMC:  82%|████████▏ | 3348/4096 [2:06:28<28:18,  2.27s/it]
Running HMC:  82%|████████▏ | 3349/4096 [2:06:30<28:19,  2.28s/it]
Running HMC:  82%|████████▏ | 3350/4096 [2:06:32<28:18,  2.28s/it]
Running HMC:  82%|████████▏ | 3351/4096 [2:06:35<28:14,  2.28s/it]
Running HMC:  82%|████████▏ | 3352/4096 [2:06:37<28:16,  2.28s/it]
Running HMC:  82%|████████▏ | 3353/4096 [2:06:39<28:10,  2.28s/it]
Running HMC:  82%|████████▏ | 3354/4096 [2:06:41<28:06,  2.27s/it]
Running HMC:  82%|████████▏ | 3355/4096 [2:06:44<28:00,  2.27s/it]
Running HMC:  82%|████████▏ | 3356/4096 [2:06:46<27:54,  2.26s/it]
Running HMC:  82%|████████▏ | 3357/4096 [2:06:48<27:50,  2.26s/it]
Running HMC:  82%|████████▏ | 3358/4096 [2:06:50<27:54,  2.27s/it]
